Version 4
SHEET 1 2916 2224
WIRE 1552 -1840 1552 -1888
WIRE 1552 -1840 1440 -1840
WIRE 1648 -1840 1552 -1840
WIRE 1760 -1840 1728 -1840
WIRE 2144 -1840 2144 -1872
WIRE 2144 -1840 1936 -1840
WIRE 2256 -1840 2256 -1888
WIRE 2256 -1840 2144 -1840
WIRE 2352 -1840 2352 -1888
WIRE 2352 -1840 2256 -1840
WIRE 2416 -1840 2416 -1872
WIRE 2416 -1840 2352 -1840
WIRE 48 -1776 -16 -1776
WIRE 144 -1776 48 -1776
WIRE 256 -1776 144 -1776
WIRE 352 -1776 256 -1776
WIRE 464 -1776 464 -1840
WIRE 464 -1776 432 -1776
WIRE 640 -1776 640 -1840
WIRE 848 -1776 640 -1776
WIRE 960 -1776 848 -1776
WIRE 1056 -1776 960 -1776
WIRE 1120 -1776 1056 -1776
WIRE 1344 -1776 1280 -1776
WIRE 1440 -1776 1344 -1776
WIRE 1552 -1776 1440 -1776
WIRE 1760 -1776 1760 -1840
WIRE 1760 -1776 1552 -1776
WIRE 1936 -1776 1936 -1840
WIRE 1968 -1776 1936 -1776
WIRE 2144 -1776 2048 -1776
WIRE 2256 -1776 2144 -1776
WIRE 2352 -1776 2256 -1776
WIRE 2416 -1776 2352 -1776
WIRE 848 -1744 848 -1776
WIRE 1120 -1744 1120 -1776
WIRE 1280 -1744 1280 -1776
WIRE 1552 -1744 1552 -1776
WIRE -16 -1728 -16 -1776
WIRE 48 -1728 48 -1776
WIRE 144 -1728 144 -1776
WIRE 256 -1728 256 -1776
WIRE 960 -1728 960 -1776
WIRE 1056 -1728 1056 -1776
WIRE 1344 -1728 1344 -1776
WIRE 1440 -1728 1440 -1776
WIRE 2144 -1728 2144 -1776
WIRE 2256 -1728 2256 -1776
WIRE 2352 -1728 2352 -1776
WIRE 2416 -1728 2416 -1776
WIRE -16 -1616 -16 -1648
WIRE 48 -1616 48 -1664
WIRE 48 -1616 -16 -1616
WIRE 144 -1616 144 -1664
WIRE 144 -1616 48 -1616
WIRE 256 -1616 256 -1648
WIRE 256 -1616 144 -1616
WIRE 464 -1616 256 -1616
WIRE 672 -1616 640 -1616
WIRE 848 -1616 848 -1664
WIRE 848 -1616 752 -1616
WIRE 960 -1616 960 -1664
WIRE 960 -1616 848 -1616
WIRE 1056 -1616 1056 -1664
WIRE 1056 -1616 960 -1616
WIRE 1120 -1616 1120 -1664
WIRE 1120 -1616 1056 -1616
WIRE 1280 -1616 1280 -1664
WIRE 1344 -1616 1344 -1664
WIRE 1344 -1616 1280 -1616
WIRE 1440 -1616 1440 -1664
WIRE 1440 -1616 1344 -1616
WIRE 1552 -1616 1552 -1664
WIRE 1552 -1616 1440 -1616
WIRE 1648 -1616 1552 -1616
WIRE 1760 -1616 1728 -1616
WIRE 2144 -1616 2144 -1648
WIRE 2144 -1616 1936 -1616
WIRE 2256 -1616 2256 -1664
WIRE 2256 -1616 2144 -1616
WIRE 2352 -1616 2352 -1664
WIRE 2352 -1616 2256 -1616
WIRE 2416 -1616 2416 -1648
WIRE 2416 -1616 2352 -1616
WIRE 48 -1552 -16 -1552
WIRE 144 -1552 48 -1552
WIRE 256 -1552 144 -1552
WIRE 352 -1552 256 -1552
WIRE 464 -1552 464 -1616
WIRE 464 -1552 432 -1552
WIRE 640 -1552 640 -1616
WIRE 848 -1552 640 -1552
WIRE 960 -1552 848 -1552
WIRE 1056 -1552 960 -1552
WIRE 1120 -1552 1056 -1552
WIRE 1344 -1552 1280 -1552
WIRE 1440 -1552 1344 -1552
WIRE 1552 -1552 1440 -1552
WIRE 1760 -1552 1760 -1616
WIRE 1760 -1552 1552 -1552
WIRE 1936 -1552 1936 -1616
WIRE 1968 -1552 1936 -1552
WIRE 2144 -1552 2048 -1552
WIRE 2256 -1552 2144 -1552
WIRE 2352 -1552 2256 -1552
WIRE 2416 -1552 2352 -1552
WIRE 848 -1520 848 -1552
WIRE 1120 -1520 1120 -1552
WIRE 1280 -1520 1280 -1552
WIRE 1552 -1520 1552 -1552
WIRE -16 -1504 -16 -1552
WIRE 48 -1504 48 -1552
WIRE 144 -1504 144 -1552
WIRE 256 -1504 256 -1552
WIRE 960 -1504 960 -1552
WIRE 1056 -1504 1056 -1552
WIRE 1344 -1504 1344 -1552
WIRE 1440 -1504 1440 -1552
WIRE 2144 -1504 2144 -1552
WIRE 2256 -1504 2256 -1552
WIRE 2352 -1504 2352 -1552
WIRE 2416 -1504 2416 -1552
WIRE -16 -1392 -16 -1424
WIRE 48 -1392 48 -1440
WIRE 48 -1392 -16 -1392
WIRE 144 -1392 144 -1440
WIRE 144 -1392 48 -1392
WIRE 256 -1392 256 -1424
WIRE 256 -1392 144 -1392
WIRE 464 -1392 256 -1392
WIRE 672 -1392 640 -1392
WIRE 848 -1392 848 -1440
WIRE 848 -1392 752 -1392
WIRE 960 -1392 960 -1440
WIRE 960 -1392 848 -1392
WIRE 1056 -1392 1056 -1440
WIRE 1056 -1392 960 -1392
WIRE 1120 -1392 1120 -1440
WIRE 1120 -1392 1056 -1392
WIRE 1280 -1392 1280 -1440
WIRE 1344 -1392 1344 -1440
WIRE 1344 -1392 1280 -1392
WIRE 1440 -1392 1440 -1440
WIRE 1440 -1392 1344 -1392
WIRE 1552 -1392 1552 -1440
WIRE 1552 -1392 1440 -1392
WIRE 1648 -1392 1552 -1392
WIRE 1760 -1392 1728 -1392
WIRE 2144 -1392 2144 -1424
WIRE 2144 -1392 1936 -1392
WIRE 2256 -1392 2256 -1440
WIRE 2256 -1392 2144 -1392
WIRE 2352 -1392 2352 -1440
WIRE 2352 -1392 2256 -1392
WIRE 2416 -1392 2416 -1424
WIRE 2416 -1392 2352 -1392
WIRE 48 -1328 -16 -1328
WIRE 144 -1328 48 -1328
WIRE 256 -1328 144 -1328
WIRE 352 -1328 256 -1328
WIRE 464 -1328 464 -1392
WIRE 464 -1328 432 -1328
WIRE 640 -1328 640 -1392
WIRE 848 -1328 640 -1328
WIRE 960 -1328 848 -1328
WIRE 1056 -1328 960 -1328
WIRE 1120 -1328 1056 -1328
WIRE 1344 -1328 1280 -1328
WIRE 1440 -1328 1344 -1328
WIRE 1552 -1328 1440 -1328
WIRE 1760 -1328 1760 -1392
WIRE 1760 -1328 1552 -1328
WIRE 1936 -1328 1936 -1392
WIRE 1968 -1328 1936 -1328
WIRE 2144 -1328 2048 -1328
WIRE 2256 -1328 2144 -1328
WIRE 2352 -1328 2256 -1328
WIRE 2416 -1328 2352 -1328
WIRE 848 -1296 848 -1328
WIRE 1120 -1296 1120 -1328
WIRE 1280 -1296 1280 -1328
WIRE 1552 -1296 1552 -1328
WIRE -16 -1280 -16 -1328
WIRE 48 -1280 48 -1328
WIRE 144 -1280 144 -1328
WIRE 256 -1280 256 -1328
WIRE 960 -1280 960 -1328
WIRE 1056 -1280 1056 -1328
WIRE 1344 -1280 1344 -1328
WIRE 1440 -1280 1440 -1328
WIRE 2144 -1280 2144 -1328
WIRE 2256 -1280 2256 -1328
WIRE 2352 -1280 2352 -1328
WIRE 2416 -1280 2416 -1328
WIRE -16 -1168 -16 -1200
WIRE 48 -1168 48 -1216
WIRE 48 -1168 -16 -1168
WIRE 144 -1168 144 -1216
WIRE 144 -1168 48 -1168
WIRE 256 -1168 256 -1200
WIRE 256 -1168 144 -1168
WIRE 464 -1168 256 -1168
WIRE 672 -1168 640 -1168
WIRE 848 -1168 848 -1216
WIRE 848 -1168 752 -1168
WIRE 960 -1168 960 -1216
WIRE 960 -1168 848 -1168
WIRE 1056 -1168 1056 -1216
WIRE 1056 -1168 960 -1168
WIRE 1120 -1168 1120 -1216
WIRE 1120 -1168 1056 -1168
WIRE 1280 -1168 1280 -1216
WIRE 1344 -1168 1344 -1216
WIRE 1344 -1168 1280 -1168
WIRE 1440 -1168 1440 -1216
WIRE 1440 -1168 1344 -1168
WIRE 1552 -1168 1552 -1216
WIRE 1552 -1168 1440 -1168
WIRE 1648 -1168 1552 -1168
WIRE 1760 -1168 1728 -1168
WIRE 2144 -1168 2144 -1200
WIRE 2144 -1168 1936 -1168
WIRE 2256 -1168 2256 -1216
WIRE 2256 -1168 2144 -1168
WIRE 2352 -1168 2352 -1216
WIRE 2352 -1168 2256 -1168
WIRE 2416 -1168 2416 -1200
WIRE 2416 -1168 2352 -1168
WIRE 48 -1104 -16 -1104
WIRE 144 -1104 48 -1104
WIRE 256 -1104 144 -1104
WIRE 352 -1104 256 -1104
WIRE 464 -1104 464 -1168
WIRE 464 -1104 432 -1104
WIRE 640 -1104 640 -1168
WIRE 848 -1104 640 -1104
WIRE 960 -1104 848 -1104
WIRE 1056 -1104 960 -1104
WIRE 1120 -1104 1056 -1104
WIRE 1344 -1104 1280 -1104
WIRE 1440 -1104 1344 -1104
WIRE 1552 -1104 1440 -1104
WIRE 1760 -1104 1760 -1168
WIRE 1760 -1104 1552 -1104
WIRE 1936 -1104 1936 -1168
WIRE 1968 -1104 1936 -1104
WIRE 2144 -1104 2048 -1104
WIRE 2256 -1104 2144 -1104
WIRE 2352 -1104 2256 -1104
WIRE 2416 -1104 2352 -1104
WIRE 848 -1072 848 -1104
WIRE 1120 -1072 1120 -1104
WIRE 1280 -1072 1280 -1104
WIRE 1552 -1072 1552 -1104
WIRE -16 -1056 -16 -1104
WIRE 48 -1056 48 -1104
WIRE 144 -1056 144 -1104
WIRE 256 -1056 256 -1104
WIRE 960 -1056 960 -1104
WIRE 1056 -1056 1056 -1104
WIRE 1344 -1056 1344 -1104
WIRE 1440 -1056 1440 -1104
WIRE 2144 -1056 2144 -1104
WIRE 2256 -1056 2256 -1104
WIRE 2352 -1056 2352 -1104
WIRE 2416 -1056 2416 -1104
WIRE -16 -944 -16 -976
WIRE 48 -944 48 -992
WIRE 48 -944 -16 -944
WIRE 144 -944 144 -992
WIRE 144 -944 48 -944
WIRE 256 -944 256 -976
WIRE 256 -944 144 -944
WIRE 464 -944 256 -944
WIRE 672 -944 640 -944
WIRE 848 -944 848 -992
WIRE 848 -944 752 -944
WIRE 960 -944 960 -992
WIRE 960 -944 848 -944
WIRE 1056 -944 1056 -992
WIRE 1056 -944 960 -944
WIRE 1120 -944 1120 -992
WIRE 1120 -944 1056 -944
WIRE 1280 -944 1280 -992
WIRE 1344 -944 1344 -992
WIRE 1344 -944 1280 -944
WIRE 1440 -944 1440 -992
WIRE 1440 -944 1344 -944
WIRE 1552 -944 1552 -992
WIRE 1552 -944 1440 -944
WIRE 1648 -944 1552 -944
WIRE 1760 -944 1728 -944
WIRE 2144 -944 2144 -976
WIRE 2144 -944 1936 -944
WIRE 2256 -944 2256 -992
WIRE 2256 -944 2144 -944
WIRE 2352 -944 2352 -992
WIRE 2352 -944 2256 -944
WIRE 2416 -944 2416 -976
WIRE 2416 -944 2352 -944
WIRE 48 -880 -16 -880
WIRE 144 -880 48 -880
WIRE 256 -880 144 -880
WIRE 352 -880 256 -880
WIRE 464 -880 464 -944
WIRE 464 -880 432 -880
WIRE 640 -880 640 -944
WIRE 848 -880 640 -880
WIRE 960 -880 848 -880
WIRE 1056 -880 960 -880
WIRE 1120 -880 1056 -880
WIRE 1344 -880 1280 -880
WIRE 1440 -880 1344 -880
WIRE 1552 -880 1440 -880
WIRE 1760 -880 1760 -944
WIRE 1760 -880 1552 -880
WIRE 1936 -880 1936 -944
WIRE 1968 -880 1936 -880
WIRE 2144 -880 2048 -880
WIRE 2256 -880 2144 -880
WIRE 2352 -880 2256 -880
WIRE 2416 -880 2352 -880
WIRE 848 -848 848 -880
WIRE 1120 -848 1120 -880
WIRE 1280 -848 1280 -880
WIRE 1552 -848 1552 -880
WIRE -16 -832 -16 -880
WIRE 48 -832 48 -880
WIRE 144 -832 144 -880
WIRE 256 -832 256 -880
WIRE 960 -832 960 -880
WIRE 1056 -832 1056 -880
WIRE 1344 -832 1344 -880
WIRE 1440 -832 1440 -880
WIRE 2144 -832 2144 -880
WIRE 2256 -832 2256 -880
WIRE 2352 -832 2352 -880
WIRE 2416 -832 2416 -880
WIRE -16 -720 -16 -752
WIRE 48 -720 48 -768
WIRE 48 -720 -16 -720
WIRE 144 -720 144 -768
WIRE 144 -720 48 -720
WIRE 256 -720 256 -752
WIRE 256 -720 144 -720
WIRE 464 -720 256 -720
WIRE 672 -720 640 -720
WIRE 848 -720 848 -768
WIRE 848 -720 752 -720
WIRE 960 -720 960 -768
WIRE 960 -720 848 -720
WIRE 1056 -720 1056 -768
WIRE 1056 -720 960 -720
WIRE 1120 -720 1120 -768
WIRE 1120 -720 1056 -720
WIRE 1280 -720 1280 -768
WIRE 1344 -720 1344 -768
WIRE 1344 -720 1280 -720
WIRE 1440 -720 1440 -768
WIRE 1440 -720 1344 -720
WIRE 1552 -720 1552 -768
WIRE 1552 -720 1440 -720
WIRE 1648 -720 1552 -720
WIRE 1760 -720 1728 -720
WIRE 2144 -720 2144 -752
WIRE 2144 -720 1936 -720
WIRE 2256 -720 2256 -768
WIRE 2256 -720 2144 -720
WIRE 2352 -720 2352 -768
WIRE 2352 -720 2256 -720
WIRE 2416 -720 2416 -752
WIRE 2416 -720 2352 -720
WIRE 48 -656 -16 -656
WIRE 144 -656 48 -656
WIRE 256 -656 144 -656
WIRE 352 -656 256 -656
WIRE 464 -656 464 -720
WIRE 464 -656 432 -656
WIRE 640 -656 640 -720
WIRE 848 -656 640 -656
WIRE 960 -656 848 -656
WIRE 1056 -656 960 -656
WIRE 1120 -656 1056 -656
WIRE 1344 -656 1280 -656
WIRE 1440 -656 1344 -656
WIRE 1552 -656 1440 -656
WIRE 1760 -656 1760 -720
WIRE 1760 -656 1552 -656
WIRE 1936 -656 1936 -720
WIRE 1968 -656 1936 -656
WIRE 2144 -656 2048 -656
WIRE 2256 -656 2144 -656
WIRE 2352 -656 2256 -656
WIRE 2416 -656 2352 -656
WIRE 848 -624 848 -656
WIRE 1120 -624 1120 -656
WIRE 1280 -624 1280 -656
WIRE 1552 -624 1552 -656
WIRE -16 -608 -16 -656
WIRE 48 -608 48 -656
WIRE 144 -608 144 -656
WIRE 256 -608 256 -656
WIRE 960 -608 960 -656
WIRE 1056 -608 1056 -656
WIRE 1344 -608 1344 -656
WIRE 1440 -608 1440 -656
WIRE 2144 -608 2144 -656
WIRE 2256 -608 2256 -656
WIRE 2352 -608 2352 -656
WIRE 2416 -608 2416 -656
WIRE -16 -496 -16 -528
WIRE 48 -496 48 -544
WIRE 48 -496 -16 -496
WIRE 144 -496 144 -544
WIRE 144 -496 48 -496
WIRE 256 -496 256 -528
WIRE 256 -496 144 -496
WIRE 464 -496 256 -496
WIRE 672 -496 640 -496
WIRE 848 -496 848 -544
WIRE 848 -496 752 -496
WIRE 960 -496 960 -544
WIRE 960 -496 848 -496
WIRE 1056 -496 1056 -544
WIRE 1056 -496 960 -496
WIRE 1120 -496 1120 -544
WIRE 1120 -496 1056 -496
WIRE 1280 -496 1280 -544
WIRE 1344 -496 1344 -544
WIRE 1344 -496 1280 -496
WIRE 1440 -496 1440 -544
WIRE 1440 -496 1344 -496
WIRE 1552 -496 1552 -544
WIRE 1552 -496 1440 -496
WIRE 1648 -496 1552 -496
WIRE 1760 -496 1728 -496
WIRE 2144 -496 2144 -528
WIRE 2144 -496 1936 -496
WIRE 2256 -496 2256 -544
WIRE 2256 -496 2144 -496
WIRE 2352 -496 2352 -544
WIRE 2352 -496 2256 -496
