Version 4
SHEET 1 4008 680
WIRE -528 -7920 -528 -8048
WIRE 448 -7920 448 -8048
WIRE 1184 -7920 1184 -8048
WIRE 1472 -7920 1472 -8048
WIRE 1616 -7920 1616 -8048
WIRE 1776 -7920 1776 -8048
WIRE 2016 -7920 2016 -8048
WIRE 2208 -7920 2208 -8048
WIRE 3184 -7920 3184 -8048
WIRE 3920 -7920 3920 -8048
WIRE -15696 -7904 -15696 -8048
WIRE -15456 -7904 -15456 -8048
WIRE -15296 -7904 -15296 -8048
WIRE -12960 -7904 -12960 -8048
WIRE -12720 -7904 -12720 -8048
WIRE -12560 -7904 -12560 -8048
WIRE -10288 -7904 -10288 -8048
WIRE -10048 -7904 -10048 -8048
WIRE -9888 -7904 -9888 -8048
WIRE -7552 -7904 -7552 -8048
WIRE -7312 -7904 -7312 -8048
WIRE -7152 -7904 -7152 -8048
WIRE -4784 -7904 -4784 -8048
WIRE -4544 -7904 -4544 -8048
WIRE -4384 -7904 -4384 -8048
WIRE -2048 -7904 -2048 -8048
WIRE -1808 -7904 -1808 -8048
WIRE -1648 -7904 -1648 -8048
WIRE 640 -7904 640 -8048
WIRE 880 -7904 880 -8048
WIRE 1040 -7904 1040 -8048
WIRE 3376 -7904 3376 -8048
WIRE 3616 -7904 3616 -8048
WIRE 3776 -7904 3776 -8048
WIRE -28464 -7744 -28464 -7872
WIRE -28320 -7744 -28320 -7888
WIRE -28320 -7744 -28464 -7744
WIRE -28160 -7744 -28160 -7888
WIRE -28160 -7744 -28320 -7744
WIRE -27920 -7744 -27920 -7888
WIRE -27920 -7744 -28160 -7744
WIRE -27728 -7744 -27728 -7872
WIRE -27728 -7744 -27920 -7744
WIRE -27280 -7744 -27728 -7744
WIRE -27040 -7744 -27200 -7744
WIRE -26752 -7744 -26752 -7872
WIRE -26752 -7744 -26960 -7744
WIRE -26560 -7744 -26560 -7872
WIRE -26560 -7744 -26752 -7744
WIRE -26320 -7744 -26320 -7872
WIRE -26320 -7744 -26560 -7744
WIRE -26160 -7744 -26160 -7872
WIRE -26160 -7744 -26320 -7744
WIRE -26016 -7744 -26016 -7872
WIRE -26016 -7744 -26160 -7744
WIRE -25728 -7744 -25728 -7872
WIRE -25584 -7744 -25584 -7888
WIRE -25584 -7744 -25728 -7744
WIRE -25424 -7744 -25424 -7888
WIRE -25424 -7744 -25584 -7744
WIRE -25184 -7744 -25184 -7888
WIRE -25184 -7744 -25424 -7744
WIRE -24992 -7744 -24992 -7872
WIRE -24992 -7744 -25184 -7744
WIRE -24544 -7744 -24992 -7744
WIRE -24304 -7744 -24464 -7744
WIRE -24016 -7744 -24016 -7872
WIRE -24016 -7744 -24224 -7744
WIRE -23824 -7744 -23824 -7872
WIRE -23824 -7744 -24016 -7744
WIRE -23584 -7744 -23584 -7872
WIRE -23584 -7744 -23824 -7744
WIRE -23424 -7744 -23424 -7872
WIRE -23424 -7744 -23584 -7744
WIRE -23280 -7744 -23280 -7872
WIRE -23280 -7744 -23424 -7744
WIRE -23040 -7728 -23040 -7856
WIRE -22896 -7728 -22896 -7872
WIRE -22896 -7728 -23040 -7728
WIRE -22736 -7728 -22736 -7872
WIRE -22736 -7728 -22896 -7728
WIRE -22496 -7728 -22496 -7872
WIRE -22496 -7728 -22736 -7728
WIRE -22304 -7728 -22304 -7856
WIRE -22304 -7728 -22496 -7728
WIRE -21856 -7728 -22304 -7728
WIRE -21616 -7728 -21776 -7728
WIRE -21328 -7728 -21328 -7856
WIRE -21328 -7728 -21536 -7728
WIRE -21136 -7728 -21136 -7856
WIRE -21136 -7728 -21328 -7728
WIRE -20896 -7728 -20896 -7856
WIRE -20896 -7728 -21136 -7728
WIRE -20736 -7728 -20736 -7856
WIRE -20736 -7728 -20896 -7728
WIRE -20592 -7728 -20592 -7856
WIRE -20592 -7728 -20736 -7728
WIRE -20304 -7728 -20304 -7856
WIRE -20160 -7728 -20160 -7872
WIRE -20160 -7728 -20304 -7728
WIRE -20000 -7728 -20000 -7872
WIRE -20000 -7728 -20160 -7728
WIRE -19760 -7728 -19760 -7872
WIRE -19760 -7728 -20000 -7728
WIRE -19568 -7728 -19568 -7856
WIRE -19568 -7728 -19760 -7728
WIRE -19120 -7728 -19568 -7728
WIRE -18880 -7728 -19040 -7728
WIRE -18592 -7728 -18592 -7856
WIRE -18592 -7728 -18800 -7728
WIRE -18400 -7728 -18400 -7856
WIRE -18400 -7728 -18592 -7728
WIRE -18160 -7728 -18160 -7856
WIRE -18160 -7728 -18400 -7728
WIRE -18000 -7728 -18000 -7856
WIRE -18000 -7728 -18160 -7728
WIRE -17856 -7728 -17856 -7856
WIRE -17856 -7728 -18000 -7728
WIRE -17600 -7712 -17600 -7840
WIRE -17456 -7712 -17456 -7856
WIRE -17456 -7712 -17600 -7712
WIRE -17296 -7712 -17296 -7856
WIRE -17296 -7712 -17456 -7712
WIRE -17056 -7712 -17056 -7856
WIRE -17056 -7712 -17296 -7712
WIRE -16864 -7712 -16864 -7840
WIRE -16864 -7712 -17056 -7712
WIRE -16416 -7712 -16864 -7712
WIRE -16176 -7712 -16336 -7712
WIRE -15888 -7712 -15888 -7840
WIRE -15888 -7712 -16096 -7712
WIRE -15696 -7712 -15696 -7840
WIRE -15696 -7712 -15888 -7712
WIRE -15456 -7712 -15456 -7840
WIRE -15456 -7712 -15696 -7712
WIRE -15296 -7712 -15296 -7840
WIRE -15296 -7712 -15456 -7712
WIRE -15152 -7712 -15152 -7840
WIRE -15152 -7712 -15296 -7712
WIRE -14864 -7712 -14864 -7840
WIRE -14720 -7712 -14720 -7856
WIRE -14720 -7712 -14864 -7712
WIRE -14560 -7712 -14560 -7856
WIRE -14560 -7712 -14720 -7712
WIRE -14320 -7712 -14320 -7856
WIRE -14320 -7712 -14560 -7712
WIRE -14128 -7712 -14128 -7840
WIRE -14128 -7712 -14320 -7712
WIRE -13680 -7712 -14128 -7712
WIRE -13440 -7712 -13600 -7712
WIRE -13152 -7712 -13152 -7840
WIRE -13152 -7712 -13360 -7712
WIRE -12960 -7712 -12960 -7840
WIRE -12960 -7712 -13152 -7712
WIRE -12720 -7712 -12720 -7840
WIRE -12720 -7712 -12960 -7712
WIRE -12560 -7712 -12560 -7840
WIRE -12560 -7712 -12720 -7712
WIRE -12416 -7712 -12416 -7840
WIRE -12416 -7712 -12560 -7712
WIRE -12192 -7712 -12192 -7840
WIRE -12048 -7712 -12048 -7856
WIRE -12048 -7712 -12192 -7712
WIRE -11888 -7712 -11888 -7856
WIRE -11888 -7712 -12048 -7712
WIRE -11648 -7712 -11648 -7856
WIRE -11648 -7712 -11888 -7712
WIRE -11456 -7712 -11456 -7840
WIRE -11456 -7712 -11648 -7712
WIRE -11008 -7712 -11456 -7712
WIRE -10768 -7712 -10928 -7712
WIRE -10480 -7712 -10480 -7840
WIRE -10480 -7712 -10688 -7712
WIRE -10288 -7712 -10288 -7840
WIRE -10288 -7712 -10480 -7712
WIRE -10048 -7712 -10048 -7840
WIRE -10048 -7712 -10288 -7712
WIRE -9888 -7712 -9888 -7840
WIRE -9888 -7712 -10048 -7712
WIRE -9744 -7712 -9744 -7840
WIRE -9744 -7712 -9888 -7712
WIRE -9456 -7712 -9456 -7840
WIRE -9312 -7712 -9312 -7856
WIRE -9312 -7712 -9456 -7712
WIRE -9152 -7712 -9152 -7856
WIRE -9152 -7712 -9312 -7712
WIRE -8912 -7712 -8912 -7856
WIRE -8912 -7712 -9152 -7712
WIRE -8720 -7712 -8720 -7840
WIRE -8720 -7712 -8912 -7712
WIRE -8272 -7712 -8720 -7712
WIRE -8032 -7712 -8192 -7712
WIRE -7744 -7712 -7744 -7840
WIRE -7744 -7712 -7952 -7712
WIRE -7552 -7712 -7552 -7840
WIRE -7552 -7712 -7744 -7712
WIRE -7312 -7712 -7312 -7840
WIRE -7312 -7712 -7552 -7712
WIRE -7152 -7712 -7152 -7840
WIRE -7152 -7712 -7312 -7712
WIRE -7008 -7712 -7008 -7840
WIRE -7008 -7712 -7152 -7712
WIRE -6688 -7712 -6688 -7840
WIRE -6544 -7712 -6544 -7856
WIRE -6544 -7712 -6688 -7712
WIRE -6384 -7712 -6384 -7856
WIRE -6384 -7712 -6544 -7712
WIRE -6144 -7712 -6144 -7856
WIRE -6144 -7712 -6384 -7712
WIRE -5952 -7712 -5952 -7840
WIRE -5952 -7712 -6144 -7712
WIRE -5504 -7712 -5952 -7712
WIRE -5264 -7712 -5424 -7712
WIRE -4976 -7712 -4976 -7840
WIRE -4976 -7712 -5184 -7712
WIRE -4784 -7712 -4784 -7840
WIRE -4784 -7712 -4976 -7712
WIRE -4544 -7712 -4544 -7840
WIRE -4544 -7712 -4784 -7712
WIRE -4384 -7712 -4384 -7840
WIRE -4384 -7712 -4544 -7712
WIRE -4240 -7712 -4240 -7840
WIRE -4240 -7712 -4384 -7712
WIRE -3952 -7712 -3952 -7840
WIRE -3808 -7712 -3808 -7856
WIRE -3808 -7712 -3952 -7712
WIRE -3648 -7712 -3648 -7856
WIRE -3648 -7712 -3808 -7712
WIRE -3408 -7712 -3408 -7856
WIRE -3408 -7712 -3648 -7712
WIRE -3216 -7712 -3216 -7840
WIRE -3216 -7712 -3408 -7712
WIRE -2768 -7712 -3216 -7712
WIRE -2528 -7712 -2688 -7712
WIRE -2240 -7712 -2240 -7840
WIRE -2240 -7712 -2448 -7712
WIRE -2048 -7712 -2048 -7840
WIRE -2048 -7712 -2240 -7712
WIRE -1808 -7712 -1808 -7840
WIRE -1808 -7712 -2048 -7712
WIRE -1648 -7712 -1648 -7840
WIRE -1648 -7712 -1808 -7712
WIRE -1504 -7712 -1504 -7840
WIRE -1504 -7712 -1648 -7712
WIRE -1264 -7712 -1264 -7840
WIRE -1120 -7712 -1120 -7856
WIRE -1120 -7712 -1264 -7712
WIRE -960 -7712 -960 -7856
WIRE -960 -7712 -1120 -7712
WIRE -720 -7712 -720 -7856
WIRE -720 -7712 -960 -7712
WIRE -528 -7712 -528 -7840
WIRE -528 -7712 -720 -7712
WIRE -80 -7712 -528 -7712
WIRE 160 -7712 0 -7712
WIRE 448 -7712 448 -7840
WIRE 448 -7712 240 -7712
WIRE 640 -7712 640 -7840
WIRE 640 -7712 448 -7712
WIRE 880 -7712 880 -7840
WIRE 880 -7712 640 -7712
WIRE 1040 -7712 1040 -7840
WIRE 1040 -7712 880 -7712
WIRE 1184 -7712 1184 -7840
WIRE 1184 -7712 1040 -7712
WIRE 1472 -7712 1472 -7840
WIRE 1616 -7712 1616 -7856
WIRE 1616 -7712 1472 -7712
WIRE 1776 -7712 1776 -7856
WIRE 1776 -7712 1616 -7712
WIRE 2016 -7712 2016 -7856
WIRE 2016 -7712 1776 -7712
WIRE 2208 -7712 2208 -7840
WIRE 2208 -7712 2016 -7712
WIRE 2656 -7712 2208 -7712
WIRE 2896 -7712 2736 -7712
WIRE 3184 -7712 3184 -7840
WIRE 3184 -7712 2976 -7712
WIRE 3376 -7712 3376 -7840
WIRE 3376 -7712 3184 -7712
WIRE 3616 -7712 3616 -7840
WIRE 3616 -7712 3376 -7712
WIRE 3776 -7712 3776 -7840
WIRE 3776 -7712 3616 -7712
WIRE 3920 -7712 3920 -7840
WIRE 3920 -7712 3776 -7712
WIRE -28320 -7664 -28464 -7664
WIRE -28160 -7664 -28320 -7664
WIRE -27920 -7664 -28160 -7664
WIRE -27728 -7664 -27920 -7664
WIRE -27520 -7664 -27728 -7664
WIRE -27280 -7664 -27280 -7744
WIRE -27280 -7664 -27440 -7664
WIRE -27200 -7664 -27200 -7744
WIRE -26752 -7664 -27200 -7664
WIRE -26560 -7664 -26752 -7664
WIRE -26320 -7664 -26560 -7664
WIRE -26160 -7664 -26320 -7664
WIRE -26016 -7664 -26160 -7664
WIRE -25584 -7664 -25728 -7664
WIRE -25424 -7664 -25584 -7664
WIRE -25184 -7664 -25424 -7664
WIRE -24992 -7664 -25184 -7664
WIRE -24784 -7664 -24992 -7664
WIRE -24544 -7664 -24544 -7744
WIRE -24544 -7664 -24704 -7664
WIRE -24464 -7664 -24464 -7744
WIRE -24016 -7664 -24464 -7664
WIRE -23824 -7664 -24016 -7664
WIRE -23584 -7664 -23824 -7664
WIRE -23424 -7664 -23584 -7664
WIRE -23280 -7664 -23424 -7664
WIRE -22896 -7648 -23040 -7648
WIRE -22736 -7648 -22896 -7648
WIRE -22496 -7648 -22736 -7648
WIRE -22304 -7648 -22496 -7648
WIRE -22096 -7648 -22304 -7648
WIRE -21856 -7648 -21856 -7728
WIRE -21856 -7648 -22016 -7648
WIRE -21776 -7648 -21776 -7728
WIRE -21328 -7648 -21776 -7648
WIRE -21136 -7648 -21328 -7648
WIRE -20896 -7648 -21136 -7648
WIRE -20736 -7648 -20896 -7648
WIRE -20592 -7648 -20736 -7648
WIRE -20160 -7648 -20304 -7648
WIRE -20000 -7648 -20160 -7648
WIRE -19760 -7648 -20000 -7648
WIRE -19568 -7648 -19760 -7648
WIRE -19360 -7648 -19568 -7648
WIRE -19120 -7648 -19120 -7728
WIRE -19120 -7648 -19280 -7648
WIRE -19040 -7648 -19040 -7728
WIRE -18592 -7648 -19040 -7648
WIRE -18400 -7648 -18592 -7648
WIRE -18160 -7648 -18400 -7648
WIRE -18000 -7648 -18160 -7648
WIRE -17856 -7648 -18000 -7648
WIRE -17456 -7632 -17600 -7632
WIRE -17296 -7632 -17456 -7632
WIRE -17056 -7632 -17296 -7632
WIRE -16864 -7632 -17056 -7632
WIRE -16656 -7632 -16864 -7632
WIRE -16416 -7632 -16416 -7712
WIRE -16416 -7632 -16576 -7632
WIRE -16336 -7632 -16336 -7712
WIRE -15888 -7632 -16336 -7632
WIRE -15696 -7632 -15888 -7632
WIRE -15456 -7632 -15696 -7632
WIRE -15296 -7632 -15456 -7632
WIRE -15152 -7632 -15296 -7632
WIRE -14720 -7632 -14864 -7632
WIRE -14560 -7632 -14720 -7632
WIRE -14320 -7632 -14560 -7632
WIRE -14128 -7632 -14320 -7632
WIRE -13920 -7632 -14128 -7632
WIRE -13680 -7632 -13680 -7712
WIRE -13680 -7632 -13840 -7632
WIRE -13600 -7632 -13600 -7712
WIRE -13152 -7632 -13600 -7632
WIRE -12960 -7632 -13152 -7632
WIRE -12720 -7632 -12960 -7632
WIRE -12560 -7632 -12720 -7632
WIRE -12416 -7632 -12560 -7632
WIRE -12048 -7632 -12192 -7632
WIRE -11888 -7632 -12048 -7632
WIRE -11648 -7632 -11888 -7632
WIRE -11456 -7632 -11648 -7632
WIRE -11248 -7632 -11456 -7632
WIRE -11008 -7632 -11008 -7712
WIRE -11008 -7632 -11168 -7632
WIRE -10928 -7632 -10928 -7712
WIRE -10480 -7632 -10928 -7632
WIRE -10288 -7632 -10480 -7632
WIRE -10048 -7632 -10288 -7632
WIRE -9888 -7632 -10048 -7632
WIRE -9744 -7632 -9888 -7632
WIRE -9312 -7632 -9456 -7632
WIRE -9152 -7632 -9312 -7632
WIRE -8912 -7632 -9152 -7632
WIRE -8720 -7632 -8912 -7632
WIRE -8512 -7632 -8720 -7632
WIRE -8272 -7632 -8272 -7712
WIRE -8272 -7632 -8432 -7632
WIRE -8192 -7632 -8192 -7712
WIRE -7744 -7632 -8192 -7632
WIRE -7552 -7632 -7744 -7632
WIRE -7312 -7632 -7552 -7632
WIRE -7152 -7632 -7312 -7632
WIRE -7008 -7632 -7152 -7632
WIRE -6544 -7632 -6688 -7632
WIRE -6384 -7632 -6544 -7632
WIRE -6144 -7632 -6384 -7632
WIRE -5952 -7632 -6144 -7632
WIRE -5744 -7632 -5952 -7632
WIRE -5504 -7632 -5504 -7712
WIRE -5504 -7632 -5664 -7632
WIRE -5424 -7632 -5424 -7712
WIRE -4976 -7632 -5424 -7632
WIRE -4784 -7632 -4976 -7632
WIRE -4544 -7632 -4784 -7632
WIRE -4384 -7632 -4544 -7632
WIRE -4240 -7632 -4384 -7632
WIRE -3808 -7632 -3952 -7632
WIRE -3648 -7632 -3808 -7632
WIRE -3408 -7632 -3648 -7632
WIRE -3216 -7632 -3408 -7632
WIRE -3008 -7632 -3216 -7632
WIRE -2768 -7632 -2768 -7712
WIRE -2768 -7632 -2928 -7632
WIRE -2688 -7632 -2688 -7712
WIRE -2240 -7632 -2688 -7632
WIRE -2048 -7632 -2240 -7632
WIRE -1808 -7632 -2048 -7632
WIRE -1648 -7632 -1808 -7632
WIRE -1504 -7632 -1648 -7632
WIRE -1120 -7632 -1264 -7632
WIRE -960 -7632 -1120 -7632
WIRE -720 -7632 -960 -7632
WIRE -528 -7632 -720 -7632
WIRE -320 -7632 -528 -7632
WIRE -80 -7632 -80 -7712
WIRE -80 -7632 -240 -7632
WIRE 0 -7632 0 -7712
WIRE 448 -7632 0 -7632
WIRE 640 -7632 448 -7632
WIRE 880 -7632 640 -7632
WIRE 1040 -7632 880 -7632
WIRE 1184 -7632 1040 -7632
WIRE 1616 -7632 1472 -7632
WIRE 1776 -7632 1616 -7632
WIRE 2016 -7632 1776 -7632
WIRE 2208 -7632 2016 -7632
WIRE 2416 -7632 2208 -7632
WIRE 2656 -7632 2656 -7712
WIRE 2656 -7632 2496 -7632
WIRE 2736 -7632 2736 -7712
WIRE 3184 -7632 2736 -7632
WIRE 3376 -7632 3184 -7632
WIRE 3616 -7632 3376 -7632
WIRE 3776 -7632 3616 -7632
WIRE 3920 -7632 3776 -7632
WIRE -28464 -7536 -28464 -7664
WIRE -28320 -7536 -28320 -7664
WIRE -28160 -7536 -28160 -7664
WIRE -27920 -7536 -27920 -7664
WIRE -27728 -7536 -27728 -7664
WIRE -26752 -7536 -26752 -7664
WIRE -26016 -7536 -26016 -7664
WIRE -25728 -7536 -25728 -7664
WIRE -25584 -7536 -25584 -7664
WIRE -25424 -7536 -25424 -7664
WIRE -25184 -7536 -25184 -7664
WIRE -24992 -7536 -24992 -7664
WIRE -24016 -7536 -24016 -7664
WIRE -23280 -7536 -23280 -7664
WIRE -26560 -7520 -26560 -7664
WIRE -26320 -7520 -26320 -7664
WIRE -26160 -7520 -26160 -7664
WIRE -23824 -7520 -23824 -7664
WIRE -23584 -7520 -23584 -7664
WIRE -23424 -7520 -23424 -7664
WIRE -23040 -7520 -23040 -7648
WIRE -22896 -7520 -22896 -7648
WIRE -22736 -7520 -22736 -7648
WIRE -22496 -7520 -22496 -7648
WIRE -22304 -7520 -22304 -7648
WIRE -21328 -7520 -21328 -7648
WIRE -20592 -7520 -20592 -7648
WIRE -20304 -7520 -20304 -7648
WIRE -20160 -7520 -20160 -7648
WIRE -20000 -7520 -20000 -7648
WIRE -19760 -7520 -19760 -7648
WIRE -19568 -7520 -19568 -7648
WIRE -18592 -7520 -18592 -7648
WIRE -17856 -7520 -17856 -7648
WIRE -21136 -7504 -21136 -7648
WIRE -20896 -7504 -20896 -7648
WIRE -20736 -7504 -20736 -7648
WIRE -18400 -7504 -18400 -7648
WIRE -18160 -7504 -18160 -7648
WIRE -18000 -7504 -18000 -7648
WIRE -17600 -7504 -17600 -7632
WIRE -17456 -7504 -17456 -7632
WIRE -17296 -7504 -17296 -7632
WIRE -17056 -7504 -17056 -7632
WIRE -16864 -7504 -16864 -7632
WIRE -15888 -7504 -15888 -7632
WIRE -15152 -7504 -15152 -7632
WIRE -14864 -7504 -14864 -7632
WIRE -14720 -7504 -14720 -7632
WIRE -14560 -7504 -14560 -7632
WIRE -14320 -7504 -14320 -7632
WIRE -14128 -7504 -14128 -7632
WIRE -13152 -7504 -13152 -7632
WIRE -12416 -7504 -12416 -7632
WIRE -12192 -7504 -12192 -7632
WIRE -12048 -7504 -12048 -7632
WIRE -11888 -7504 -11888 -7632
WIRE -11648 -7504 -11648 -7632
