Version 4
SHEET 1 2916 2224
WIRE 2256 -2512 2144 -2512
WIRE 2352 -2512 2256 -2512
WIRE 2416 -2512 2352 -2512
WIRE 848 -2480 848 -2512
WIRE 1120 -2480 1120 -2512
WIRE 1280 -2480 1280 -2512
WIRE 1552 -2480 1552 -2512
WIRE -16 -2464 -16 -2512
WIRE 48 -2464 48 -2512
WIRE 144 -2464 144 -2512
WIRE 256 -2464 256 -2512
WIRE 960 -2464 960 -2512
WIRE 1056 -2464 1056 -2512
WIRE 1344 -2464 1344 -2512
WIRE 1440 -2464 1440 -2512
WIRE 2144 -2464 2144 -2512
WIRE 2256 -2464 2256 -2512
WIRE 2352 -2464 2352 -2512
WIRE 2416 -2464 2416 -2512
WIRE -16 -2352 -16 -2384
WIRE 48 -2352 48 -2400
WIRE 48 -2352 -16 -2352
WIRE 144 -2352 144 -2400
WIRE 144 -2352 48 -2352
WIRE 256 -2352 256 -2384
WIRE 256 -2352 144 -2352
WIRE 464 -2352 256 -2352
WIRE 672 -2352 640 -2352
WIRE 848 -2352 848 -2400
WIRE 848 -2352 752 -2352
WIRE 960 -2352 960 -2400
WIRE 960 -2352 848 -2352
WIRE 1056 -2352 1056 -2400
WIRE 1056 -2352 960 -2352
WIRE 1120 -2352 1120 -2400
WIRE 1120 -2352 1056 -2352
WIRE 1280 -2352 1280 -2400
WIRE 1344 -2352 1344 -2400
WIRE 1344 -2352 1280 -2352
WIRE 1440 -2352 1440 -2400
WIRE 1440 -2352 1344 -2352
WIRE 1552 -2352 1552 -2400
WIRE 1552 -2352 1440 -2352
WIRE 1648 -2352 1552 -2352
WIRE 1760 -2352 1728 -2352
WIRE 2144 -2352 2144 -2384
WIRE 2144 -2352 1936 -2352
WIRE 2256 -2352 2256 -2400
WIRE 2256 -2352 2144 -2352
WIRE 2352 -2352 2352 -2400
WIRE 2352 -2352 2256 -2352
WIRE 2416 -2352 2416 -2384
WIRE 2416 -2352 2352 -2352
WIRE 48 -2304 -16 -2304
WIRE 144 -2304 48 -2304
WIRE 256 -2304 144 -2304
WIRE 352 -2304 256 -2304
WIRE 464 -2304 464 -2352
WIRE 464 -2304 432 -2304
WIRE 640 -2304 640 -2352
WIRE 848 -2304 640 -2304
WIRE 960 -2304 848 -2304
WIRE 1056 -2304 960 -2304
WIRE 1120 -2304 1056 -2304
WIRE 1344 -2304 1280 -2304
WIRE 1440 -2304 1344 -2304
WIRE 1552 -2304 1440 -2304
WIRE 1760 -2304 1760 -2352
WIRE 1760 -2304 1552 -2304
WIRE 1936 -2304 1936 -2352
WIRE 1968 -2304 1936 -2304
WIRE 2144 -2304 2048 -2304
WIRE 2256 -2304 2144 -2304
WIRE 2352 -2304 2256 -2304
WIRE 2416 -2304 2352 -2304
WIRE 848 -2272 848 -2304
WIRE 1120 -2272 1120 -2304
WIRE 1280 -2272 1280 -2304
WIRE 1552 -2272 1552 -2304
WIRE -16 -2256 -16 -2304
WIRE 48 -2256 48 -2304
WIRE 144 -2256 144 -2304
WIRE 256 -2256 256 -2304
WIRE 960 -2256 960 -2304
WIRE 1056 -2256 1056 -2304
WIRE 1344 -2256 1344 -2304
WIRE 1440 -2256 1440 -2304
WIRE 2144 -2256 2144 -2304
WIRE 2256 -2256 2256 -2304
WIRE 2352 -2256 2352 -2304
WIRE 2416 -2256 2416 -2304
WIRE -16 -2144 -16 -2176
WIRE 48 -2144 48 -2192
WIRE 48 -2144 -16 -2144
WIRE 144 -2144 144 -2192
WIRE 144 -2144 48 -2144
WIRE 256 -2144 256 -2176
WIRE 256 -2144 144 -2144
WIRE 464 -2144 256 -2144
WIRE 672 -2144 640 -2144
WIRE 848 -2144 848 -2192
WIRE 848 -2144 752 -2144
WIRE 960 -2144 960 -2192
WIRE 960 -2144 848 -2144
WIRE 1056 -2144 1056 -2192
WIRE 1056 -2144 960 -2144
WIRE 1120 -2144 1120 -2192
WIRE 1120 -2144 1056 -2144
WIRE 1280 -2144 1280 -2192
WIRE 1344 -2144 1344 -2192
WIRE 1344 -2144 1280 -2144
WIRE 1440 -2144 1440 -2192
WIRE 1440 -2144 1344 -2144
WIRE 1552 -2144 1552 -2192
WIRE 1552 -2144 1440 -2144
WIRE 1648 -2144 1552 -2144
WIRE 1760 -2144 1728 -2144
WIRE 2144 -2144 2144 -2176
WIRE 2144 -2144 1936 -2144
WIRE 2256 -2144 2256 -2192
WIRE 2256 -2144 2144 -2144
WIRE 2352 -2144 2352 -2192
WIRE 2352 -2144 2256 -2144
WIRE 2416 -2144 2416 -2176
WIRE 2416 -2144 2352 -2144
WIRE 48 -2080 -16 -2080
WIRE 144 -2080 48 -2080
WIRE 256 -2080 144 -2080
WIRE 352 -2080 256 -2080
WIRE 464 -2080 464 -2144
WIRE 464 -2080 432 -2080
WIRE 640 -2080 640 -2144
WIRE 848 -2080 640 -2080
WIRE 960 -2080 848 -2080
WIRE 1056 -2080 960 -2080
WIRE 1120 -2080 1056 -2080
WIRE 1344 -2080 1280 -2080
WIRE 1440 -2080 1344 -2080
WIRE 1552 -2080 1440 -2080
WIRE 1760 -2080 1760 -2144
WIRE 1760 -2080 1552 -2080
WIRE 1936 -2080 1936 -2144
WIRE 1968 -2080 1936 -2080
WIRE 2144 -2080 2048 -2080
WIRE 2256 -2080 2144 -2080
WIRE 2352 -2080 2256 -2080
WIRE 2416 -2080 2352 -2080
WIRE 848 -2048 848 -2080
WIRE 1120 -2048 1120 -2080
WIRE 1280 -2048 1280 -2080
WIRE 1552 -2048 1552 -2080
WIRE -16 -2032 -16 -2080
WIRE 48 -2032 48 -2080
WIRE 144 -2032 144 -2080
WIRE 256 -2032 256 -2080
WIRE 960 -2032 960 -2080
WIRE 1056 -2032 1056 -2080
WIRE 1344 -2032 1344 -2080
WIRE 1440 -2032 1440 -2080
WIRE 2144 -2032 2144 -2080
WIRE 2256 -2032 2256 -2080
WIRE 2352 -2032 2352 -2080
WIRE 2416 -2032 2416 -2080
WIRE -16 -1920 -16 -1952
WIRE 48 -1920 48 -1968
WIRE 48 -1920 -16 -1920
WIRE 144 -1920 144 -1968
WIRE 144 -1920 48 -1920
WIRE 256 -1920 256 -1952
WIRE 256 -1920 144 -1920
WIRE 464 -1920 256 -1920
WIRE 672 -1920 640 -1920
WIRE 848 -1920 848 -1968
WIRE 848 -1920 752 -1920
WIRE 960 -1920 960 -1968
WIRE 960 -1920 848 -1920
WIRE 1056 -1920 1056 -1968
WIRE 1056 -1920 960 -1920
WIRE 1120 -1920 1120 -1968
WIRE 1120 -1920 1056 -1920
WIRE 1280 -1920 1280 -1968
WIRE 1344 -1920 1344 -1968
WIRE 1344 -1920 1280 -1920
WIRE 1440 -1920 1440 -1968
WIRE 1440 -1920 1344 -1920
WIRE 1552 -1920 1552 -1968
WIRE 1552 -1920 1440 -1920
WIRE 1648 -1920 1552 -1920
WIRE 1760 -1920 1728 -1920
WIRE 2144 -1920 2144 -1952
WIRE 2144 -1920 1936 -1920
WIRE 2256 -1920 2256 -1968
WIRE 2256 -1920 2144 -1920
WIRE 2352 -1920 2352 -1968
WIRE 2352 -1920 2256 -1920
WIRE 2416 -1920 2416 -1952
WIRE 2416 -1920 2352 -1920
WIRE 640 -1888 640 -1920
WIRE 848 -1888 640 -1888
WIRE 960 -1888 848 -1888
WIRE 1056 -1888 960 -1888
WIRE 1120 -1888 1056 -1888
WIRE 1344 -1888 1280 -1888
WIRE 1440 -1888 1344 -1888
WIRE 1552 -1888 1440 -1888
WIRE 1760 -1888 1760 -1920
WIRE 1760 -1888 1552 -1888
WIRE 48 -1872 -16 -1872
WIRE 144 -1872 48 -1872
WIRE 256 -1872 144 -1872
WIRE 352 -1872 256 -1872
WIRE 464 -1872 464 -1920
WIRE 464 -1872 432 -1872
WIRE 1936 -1872 1936 -1920
WIRE 1968 -1872 1936 -1872
WIRE 2144 -1872 2048 -1872
WIRE 2256 -1872 2144 -1872
WIRE 2352 -1872 2256 -1872
WIRE 2416 -1872 2352 -1872
WIRE 848 -1856 848 -1888
WIRE 1120 -1856 1120 -1888
WIRE 1280 -1856 1280 -1888
WIRE 1552 -1856 1552 -1888
WIRE 960 -1840 960 -1888
WIRE 1056 -1840 1056 -1888
WIRE 1344 -1840 1344 -1888
WIRE 1440 -1840 1440 -1888
WIRE -16 -1824 -16 -1872
WIRE 48 -1824 48 -1872
WIRE 144 -1824 144 -1872
WIRE 256 -1824 256 -1872
WIRE 2144 -1824 2144 -1872
WIRE 2256 -1824 2256 -1872
WIRE 2352 -1824 2352 -1872
WIRE 2416 -1824 2416 -1872
WIRE 672 -1728 640 -1728
WIRE 848 -1728 848 -1776
WIRE 848 -1728 752 -1728
WIRE 960 -1728 960 -1776
WIRE 960 -1728 848 -1728
WIRE 1056 -1728 1056 -1776
WIRE 1056 -1728 960 -1728
WIRE 1120 -1728 1120 -1776
WIRE 1120 -1728 1056 -1728
WIRE 1280 -1728 1280 -1776
WIRE 1344 -1728 1344 -1776
WIRE 1344 -1728 1280 -1728
WIRE 1440 -1728 1440 -1776
WIRE 1440 -1728 1344 -1728
WIRE 1552 -1728 1552 -1776
WIRE 1552 -1728 1440 -1728
WIRE 1648 -1728 1552 -1728
WIRE 1760 -1728 1728 -1728
WIRE -16 -1712 -16 -1744
WIRE 48 -1712 48 -1760
WIRE 48 -1712 -16 -1712
WIRE 144 -1712 144 -1760
WIRE 144 -1712 48 -1712
WIRE 256 -1712 256 -1744
WIRE 256 -1712 144 -1712
WIRE 464 -1712 256 -1712
WIRE 2144 -1712 2144 -1744
WIRE 2144 -1712 1936 -1712
WIRE 2256 -1712 2256 -1760
WIRE 2256 -1712 2144 -1712
WIRE 2352 -1712 2352 -1760
WIRE 2352 -1712 2256 -1712
WIRE 2416 -1712 2416 -1744
WIRE 2416 -1712 2352 -1712
WIRE 640 -1664 640 -1728
WIRE 848 -1664 640 -1664
WIRE 960 -1664 848 -1664
WIRE 1056 -1664 960 -1664
WIRE 1120 -1664 1056 -1664
WIRE 1344 -1664 1280 -1664
WIRE 1440 -1664 1344 -1664
WIRE 1552 -1664 1440 -1664
WIRE 1760 -1664 1760 -1728
WIRE 1760 -1664 1552 -1664
WIRE 48 -1648 -16 -1648
WIRE 144 -1648 48 -1648
WIRE 256 -1648 144 -1648
WIRE 352 -1648 256 -1648
WIRE 464 -1648 464 -1712
WIRE 464 -1648 432 -1648
WIRE 1936 -1648 1936 -1712
WIRE 1968 -1648 1936 -1648
WIRE 2144 -1648 2048 -1648
WIRE 2256 -1648 2144 -1648
WIRE 2352 -1648 2256 -1648
WIRE 2416 -1648 2352 -1648
WIRE 848 -1632 848 -1664
WIRE 1120 -1632 1120 -1664
WIRE 1280 -1632 1280 -1664
WIRE 1552 -1632 1552 -1664
WIRE 960 -1616 960 -1664
WIRE 1056 -1616 1056 -1664
WIRE 1344 -1616 1344 -1664
WIRE 1440 -1616 1440 -1664
WIRE -16 -1600 -16 -1648
WIRE 48 -1600 48 -1648
WIRE 144 -1600 144 -1648
WIRE 256 -1600 256 -1648
WIRE 2144 -1600 2144 -1648
WIRE 2256 -1600 2256 -1648
WIRE 2352 -1600 2352 -1648
WIRE 2416 -1600 2416 -1648
WIRE 672 -1504 640 -1504
WIRE 848 -1504 848 -1552
WIRE 848 -1504 752 -1504
WIRE 960 -1504 960 -1552
WIRE 960 -1504 848 -1504
WIRE 1056 -1504 1056 -1552
WIRE 1056 -1504 960 -1504
WIRE 1120 -1504 1120 -1552
WIRE 1120 -1504 1056 -1504
WIRE 1280 -1504 1280 -1552
WIRE 1344 -1504 1344 -1552
WIRE 1344 -1504 1280 -1504
WIRE 1440 -1504 1440 -1552
WIRE 1440 -1504 1344 -1504
WIRE 1552 -1504 1552 -1552
WIRE 1552 -1504 1440 -1504
WIRE 1648 -1504 1552 -1504
WIRE 1760 -1504 1728 -1504
WIRE -16 -1488 -16 -1520
WIRE 48 -1488 48 -1536
WIRE 48 -1488 -16 -1488
WIRE 144 -1488 144 -1536
WIRE 144 -1488 48 -1488
WIRE 256 -1488 256 -1520
WIRE 256 -1488 144 -1488
WIRE 464 -1488 256 -1488
WIRE 2144 -1488 2144 -1520
WIRE 2144 -1488 1936 -1488
WIRE 2256 -1488 2256 -1536
WIRE 2256 -1488 2144 -1488
WIRE 2352 -1488 2352 -1536
WIRE 2352 -1488 2256 -1488
WIRE 2416 -1488 2416 -1520
WIRE 2416 -1488 2352 -1488
WIRE 48 -1456 -16 -1456
WIRE 144 -1456 48 -1456
WIRE 256 -1456 144 -1456
WIRE 352 -1456 256 -1456
WIRE 464 -1456 464 -1488
WIRE 464 -1456 432 -1456
WIRE 640 -1456 640 -1504
WIRE 848 -1456 640 -1456
WIRE 960 -1456 848 -1456
WIRE 1056 -1456 960 -1456
WIRE 1120 -1456 1056 -1456
WIRE 1344 -1456 1280 -1456
WIRE 1440 -1456 1344 -1456
WIRE 1552 -1456 1440 -1456
WIRE 1760 -1456 1760 -1504
WIRE 1760 -1456 1552 -1456
WIRE 1936 -1456 1936 -1488
WIRE 1968 -1456 1936 -1456
WIRE 2144 -1456 2048 -1456
WIRE 2256 -1456 2144 -1456
WIRE 2352 -1456 2256 -1456
WIRE 2416 -1456 2352 -1456
WIRE 848 -1424 848 -1456
WIRE 1120 -1424 1120 -1456
WIRE 1280 -1424 1280 -1456
WIRE 1552 -1424 1552 -1456
WIRE -16 -1408 -16 -1456
WIRE 48 -1408 48 -1456
WIRE 144 -1408 144 -1456
WIRE 256 -1408 256 -1456
WIRE 960 -1408 960 -1456
WIRE 1056 -1408 1056 -1456
WIRE 1344 -1408 1344 -1456
WIRE 1440 -1408 1440 -1456
WIRE 2144 -1408 2144 -1456
WIRE 2256 -1408 2256 -1456
WIRE 2352 -1408 2352 -1456
WIRE 2416 -1408 2416 -1456
WIRE -16 -1296 -16 -1328
WIRE 48 -1296 48 -1344
WIRE 48 -1296 -16 -1296
WIRE 144 -1296 144 -1344
WIRE 144 -1296 48 -1296
WIRE 256 -1296 256 -1328
WIRE 256 -1296 144 -1296
WIRE 464 -1296 256 -1296
WIRE 672 -1296 640 -1296
WIRE 848 -1296 848 -1344
WIRE 848 -1296 752 -1296
WIRE 960 -1296 960 -1344
WIRE 960 -1296 848 -1296
WIRE 1056 -1296 1056 -1344
WIRE 1056 -1296 960 -1296
WIRE 1120 -1296 1120 -1344
WIRE 1120 -1296 1056 -1296
WIRE 1280 -1296 1280 -1344
WIRE 1344 -1296 1344 -1344
WIRE 1344 -1296 1280 -1296
WIRE 1440 -1296 1440 -1344
WIRE 1440 -1296 1344 -1296
WIRE 1552 -1296 1552 -1344
WIRE 1552 -1296 1440 -1296
WIRE 1648 -1296 1552 -1296
WIRE 1760 -1296 1728 -1296
WIRE 2144 -1296 2144 -1328
WIRE 2144 -1296 1936 -1296
WIRE 2256 -1296 2256 -1344
WIRE 2256 -1296 2144 -1296
WIRE 2352 -1296 2352 -1344
WIRE 2352 -1296 2256 -1296
WIRE 2416 -1296 2416 -1328
WIRE 2416 -1296 2352 -1296
WIRE 48 -1232 -16 -1232
WIRE 144 -1232 48 -1232
WIRE 256 -1232 144 -1232
WIRE 352 -1232 256 -1232
WIRE 464 -1232 464 -1296
WIRE 464 -1232 432 -1232
WIRE 640 -1232 640 -1296
WIRE 848 -1232 640 -1232
WIRE 960 -1232 848 -1232
WIRE 1056 -1232 960 -1232
WIRE 1120 -1232 1056 -1232
WIRE 1344 -1232 1280 -1232
WIRE 1440 -1232 1344 -1232
WIRE 1552 -1232 1440 -1232
WIRE 1760 -1232 1760 -1296
WIRE 1760 -1232 1552 -1232
WIRE 1936 -1232 1936 -1296
WIRE 1968 -1232 1936 -1232
WIRE 2144 -1232 2048 -1232
WIRE 2256 -1232 2144 -1232
WIRE 2352 -1232 2256 -1232
WIRE 2416 -1232 2352 -1232
WIRE 848 -1200 848 -1232
WIRE 1120 -1200 1120 -1232
WIRE 1280 -1200 1280 -1232
WIRE 1552 -1200 1552 -1232
WIRE -16 -1184 -16 -1232
WIRE 48 -1184 48 -1232
WIRE 144 -1184 144 -1232
WIRE 256 -1184 256 -1232
WIRE 960 -1184 960 -1232
WIRE 1056 -1184 1056 -1232
WIRE 1344 -1184 1344 -1232
WIRE 1440 -1184 1440 -1232
WIRE 2144 -1184 2144 -1232
WIRE 2256 -1184 2256 -1232
WIRE 2352 -1184 2352 -1232
WIRE 2416 -1184 2416 -1232
WIRE -16 -1072 -16 -1104
WIRE 48 -1072 48 -1120
WIRE 48 -1072 -16 -1072
WIRE 144 -1072 144 -1120
WIRE 144 -1072 48 -1072
WIRE 256 -1072 256 -1104
WIRE 256 -1072 144 -1072
WIRE 464 -1072 256 -1072
WIRE 672 -1072 640 -1072
WIRE 848 -1072 848 -1120
WIRE 848 -1072 752 -1072
WIRE 960 -1072 960 -1120
WIRE 960 -1072 848 -1072
WIRE 1056 -1072 1056 -1120
WIRE 1056 -1072 960 -1072
WIRE 1120 -1072 1120 -1120
WIRE 1120 -1072 1056 -1072
WIRE 1280 -1072 1280 -1120
WIRE 1344 -1072 1344 -1120
WIRE 1344 -1072 1280 -1072
WIRE 1440 -1072 1440 -1120
WIRE 1440 -1072 1344 -1072
WIRE 1552 -1072 1552 -1120
WIRE 1552 -1072 1440 -1072
WIRE 1648 -1072 1552 -1072
WIRE 1760 -1072 1728 -1072
WIRE 2144 -1072 2144 -1104
WIRE 2144 -1072 1936 -1072
WIRE 2256 -1072 2256 -1120
WIRE 2256 -1072 2144 -1072
WIRE 2352 -1072 2352 -1120
WIRE 2352 -1072 2256 -1072
WIRE 2416 -1072 2416 -1104
WIRE 2416 -1072 2352 -1072
WIRE 48 -1024 -16 -1024
WIRE 144 -1024 48 -1024
WIRE 256 -1024 144 -1024
WIRE 352 -1024 256 -1024
WIRE 464 -1024 464 -1072
WIRE 464 -1024 432 -1024
WIRE 640 -1024 640 -1072
WIRE 848 -1024 640 -1024
WIRE 960 -1024 848 -1024
WIRE 1056 -1024 960 -1024
WIRE 1120 -1024 1056 -1024
WIRE 1344 -1024 1280 -1024
WIRE 1440 -1024 1344 -1024
WIRE 1552 -1024 1440 -1024
WIRE 1760 -1024 1760 -1072
WIRE 1760 -1024 1552 -1024
WIRE 1936 -1024 1936 -1072
WIRE 1968 -1024 1936 -1024
WIRE 2144 -1024 2048 -1024
WIRE 2256 -1024 2144 -1024
WIRE 2352 -1024 2256 -1024
WIRE 2416 -1024 2352 -1024
WIRE 848 -992 848 -1024
WIRE 1120 -992 1120 -1024
WIRE 1280 -992 1280 -1024
WIRE 1552 -992 1552 -1024
WIRE -16 -976 -16 -1024
WIRE 48 -976 48 -1024
WIRE 144 -976 144 -1024
WIRE 256 -976 256 -1024
WIRE 960 -976 960 -1024
WIRE 1056 -976 1056 -1024
WIRE 1344 -976 1344 -1024
WIRE 1440 -976 1440 -1024
WIRE 2144 -976 2144 -1024
WIRE 2256 -976 2256 -1024
WIRE 2352 -976 2352 -1024
WIRE 2416 -976 2416 -1024
WIRE -16 -864 -16 -896
WIRE 48 -864 48 -912
WIRE 48 -864 -16 -864
WIRE 144 -864 144 -912
WIRE 144 -864 48 -864
WIRE 256 -864 256 -896
WIRE 256 -864 144 -864
WIRE 464 -864 256 -864
WIRE 672 -864 640 -864
WIRE 848 -864 848 -912
WIRE 848 -864 752 -864
WIRE 960 -864 960 -912
WIRE 960 -864 848 -864
WIRE 1056 -864 1056 -912
WIRE 1056 -864 960 -864
WIRE 1120 -864 1120 -912
WIRE 1120 -864 1056 -864
WIRE 1280 -864 1280 -912
WIRE 1344 -864 1344 -912
WIRE 1344 -864 1280 -864
WIRE 1440 -864 1440 -912
WIRE 1440 -864 1344 -864
WIRE 1552 -864 1552 -912
WIRE 1552 -864 1440 -864
WIRE 1648 -864 1552 -864
WIRE 1760 -864 1728 -864
WIRE 2144 -864 2144 -896
WIRE 2144 -864 1936 -864
WIRE 2256 -864 2256 -912
WIRE 2256 -864 2144 -864
WIRE 2352 -864 2352 -912
WIRE 2352 -864 2256 -864
WIRE 2416 -864 2416 -896
WIRE 2416 -864 2352 -864
WIRE 48 -800 -16 -800
WIRE 144 -800 48 -800
WIRE 256 -800 144 -800
WIRE 352 -800 256 -800
WIRE 464 -800 464 -864
WIRE 464 -800 432 -800
WIRE 640 -800 640 -864
WIRE 848 -800 640 -800
WIRE 960 -800 848 -800
WIRE 1056 -800 960 -800
WIRE 1120 -800 1056 -800
WIRE 1344 -800 1280 -800
WIRE 1440 -800 1344 -800
WIRE 1552 -800 1440 -800
WIRE 1760 -800 1760 -864
WIRE 1760 -800 1552 -800
WIRE 1936 -800 1936 -864
WIRE 1968 -800 1936 -800
WIRE 2144 -800 2048 -800
WIRE 2256 -800 2144 -800
WIRE 2352 -800 2256 -800
WIRE 2416 -800 2352 -800
WIRE 848 -768 848 -800
WIRE 1120 -768 1120 -800
WIRE 1280 -768 1280 -800
WIRE 1552 -768 1552 -800
WIRE -16 -752 -16 -800
WIRE 48 -752 48 -800
WIRE 144 -752 144 -800
WIRE 256 -752 256 -800
WIRE 960 -752 960 -800
WIRE 1056 -752 1056 -800
WIRE 1344 -752 1344 -800
WIRE 1440 -752 1440 -800
WIRE 2144 -752 2144 -800
WIRE 2256 -752 2256 -800
WIRE 2352 -752 2352 -800
WIRE 2416 -752 2416 -800
WIRE -16 -640 -16 -672
WIRE 48 -640 48 -688
WIRE 48 -640 -16 -640
WIRE 144 -640 144 -688
WIRE 144 -640 48 -640
WIRE 256 -640 256 -672
WIRE 256 -640 144 -640
WIRE 464 -640 256 -640
WIRE 672 -640 640 -640
WIRE 848 -640 848 -688
WIRE 848 -640 752 -640
WIRE 960 -640 960 -688
WIRE 960 -640 848 -640
WIRE 1056 -640 1056 -688
WIRE 1056 -640 960 -640
WIRE 1120 -640 1120 -688
WIRE 1120 -640 1056 -640
WIRE 1280 -640 1280 -688
WIRE 1344 -640 1344 -688
WIRE 1344 -640 1280 -640
WIRE 1440 -640 1440 -688
WIRE 1440 -640 1344 -640
WIRE 1552 -640 1552 -688
WIRE 1552 -640 1440 -640
WIRE 1648 -640 1552 -640
WIRE 1760 -640 1728 -640
WIRE 2144 -640 2144 -672
WIRE 2144 -640 1936 -640
WIRE 2256 -640 2256 -688
WIRE 2256 -640 2144 -640
WIRE 2352 -640 2352 -688
WIRE 2352 -640 2256 -640
WIRE 2416 -640 2416 -672
WIRE 2416 -640 2352 -640
WIRE 48 -592 -16 -592
WIRE 144 -592 48 -592
WIRE 256 -592 144 -592
WIRE 352 -592 256 -592
WIRE 464 -592 464 -640
WIRE 464 -592 432 -592
WIRE 640 -592 640 -640
WIRE 848 -592 640 -592
WIRE 960 -592 848 -592
WIRE 1056 -592 960 -592
WIRE 1120 -592 1056 -592
WIRE 1344 -592 1280 -592
WIRE 1440 -592 1344 -592
WIRE 1552 -592 1440 -592
WIRE 1760 -592 1760 -640
WIRE 1760 -592 1552 -592
WIRE 1936 -592 1936 -640
WIRE 1968 -592 1936 -592
WIRE 2144 -592 2048 -592
WIRE 2256 -592 2144 -592
WIRE 2352 -592 2256 -592
WIRE 2416 -592 2352 -592
WIRE 848 -560 848 -592
WIRE 1120 -560 1120 -592
WIRE 1280 -560 1280 -592
WIRE 1552 -560 1552 -592
WIRE -16 -544 -16 -592
WIRE 48 -544 48 -592
WIRE 144 -544 144 -592
WIRE 256 -544 256 -592
WIRE 960 -544 960 -592
WIRE 1056 -544 1056 -592
WIRE 1344 -544 1344 -592
WIRE 1440 -544 1440 -592
WIRE 2144 -544 2144 -592
WIRE 2256 -544 2256 -592
WIRE 2352 -544 2352 -592
WIRE 2416 -544 2416 -592
WIRE -16 -432 -16 -464
WIRE 48 -432 48 -480
WIRE 48 -432 -16 -432
WIRE 144 -432 144 -480
WIRE 144 -432 48 -432
WIRE 256 -432 256 -464
WIRE 256 -432 144 -432
WIRE 464 -432 256 -432
WIRE 672 -432 640 -432
WIRE 848 -432 848 -480
WIRE 848 -432 752 -432
WIRE 960 -432 960 -480
WIRE 960 -432 848 -432
WIRE 1056 -432 1056 -480
WIRE 1056 -432 960 -432
WIRE 1120 -432 1120 -480
WIRE 1120 -432 1056 -432
WIRE 1280 -432 1280 -480
WIRE 1344 -432 1344 -480
WIRE 1344 -432 1280 -432
WIRE 1440 -432 1440 -480
WIRE 1440 -432 1344 -432
WIRE 1552 -432 1552 -480
WIRE 1552 -432 1440 -432
WIRE 1648 -432 1552 -432
WIRE 1760 -432 1728 -432
WIRE 2144 -432 2144 -464
WIRE 2144 -432 1936 -432
WIRE 2256 -432 2256 -480
WIRE 2256 -432 2144 -432
WIRE 2352 -432 2352 -480
WIRE 2352 -432 2256 -432
WIRE 2416 -432 2416 -464
