Version 4
SHEET 1 2916 2224
WIRE 2144 -2512 2080 -2512
WIRE 2240 -2512 2144 -2512
WIRE 2352 -2512 2240 -2512
WIRE 2448 -2512 2352 -2512
WIRE 2560 -2512 2560 -2576
WIRE 2560 -2512 2528 -2512
WIRE -16 -2464 -16 -2512
WIRE 48 -2464 48 -2512
WIRE 144 -2464 144 -2512
WIRE 256 -2464 256 -2512
WIRE 656 -2464 656 -2512
WIRE 720 -2464 720 -2512
WIRE 816 -2464 816 -2512
WIRE 928 -2464 928 -2512
WIRE 1408 -2464 1408 -2512
WIRE 1472 -2464 1472 -2512
WIRE 1568 -2464 1568 -2512
WIRE 1680 -2464 1680 -2512
WIRE 2080 -2464 2080 -2512
WIRE 2144 -2464 2144 -2512
WIRE 2240 -2464 2240 -2512
WIRE 2352 -2464 2352 -2512
WIRE -16 -2352 -16 -2384
WIRE 48 -2352 48 -2400
WIRE 48 -2352 -16 -2352
WIRE 144 -2352 144 -2400
WIRE 144 -2352 48 -2352
WIRE 256 -2352 256 -2384
WIRE 256 -2352 144 -2352
WIRE 464 -2352 256 -2352
WIRE 656 -2352 656 -2384
WIRE 720 -2352 720 -2400
WIRE 720 -2352 656 -2352
WIRE 816 -2352 816 -2400
WIRE 816 -2352 720 -2352
WIRE 928 -2352 928 -2384
WIRE 928 -2352 816 -2352
WIRE 1136 -2352 928 -2352
WIRE 1408 -2352 1408 -2384
WIRE 1472 -2352 1472 -2400
WIRE 1472 -2352 1408 -2352
WIRE 1568 -2352 1568 -2400
WIRE 1568 -2352 1472 -2352
WIRE 1680 -2352 1680 -2384
WIRE 1680 -2352 1568 -2352
WIRE 1888 -2352 1680 -2352
WIRE 2080 -2352 2080 -2384
WIRE 2144 -2352 2144 -2400
WIRE 2144 -2352 2080 -2352
WIRE 2240 -2352 2240 -2400
WIRE 2240 -2352 2144 -2352
WIRE 2352 -2352 2352 -2384
WIRE 2352 -2352 2240 -2352
WIRE 2560 -2352 2352 -2352
WIRE 48 -2304 -16 -2304
WIRE 144 -2304 48 -2304
WIRE 256 -2304 144 -2304
WIRE 352 -2304 256 -2304
WIRE 464 -2304 464 -2352
WIRE 464 -2304 432 -2304
WIRE 720 -2304 656 -2304
WIRE 816 -2304 720 -2304
WIRE 928 -2304 816 -2304
WIRE 1024 -2304 928 -2304
WIRE 1136 -2304 1136 -2352
WIRE 1136 -2304 1104 -2304
WIRE 1472 -2304 1408 -2304
WIRE 1568 -2304 1472 -2304
WIRE 1680 -2304 1568 -2304
WIRE 1776 -2304 1680 -2304
WIRE 1888 -2304 1888 -2352
WIRE 1888 -2304 1856 -2304
WIRE 2144 -2304 2080 -2304
WIRE 2240 -2304 2144 -2304
WIRE 2352 -2304 2240 -2304
WIRE 2448 -2304 2352 -2304
WIRE 2560 -2304 2560 -2352
WIRE 2560 -2304 2528 -2304
WIRE -16 -2256 -16 -2304
WIRE 48 -2256 48 -2304
WIRE 144 -2256 144 -2304
WIRE 256 -2256 256 -2304
WIRE 656 -2256 656 -2304
WIRE 720 -2256 720 -2304
WIRE 816 -2256 816 -2304
WIRE 928 -2256 928 -2304
WIRE 1408 -2256 1408 -2304
WIRE 1472 -2256 1472 -2304
WIRE 1568 -2256 1568 -2304
WIRE 1680 -2256 1680 -2304
WIRE 2080 -2256 2080 -2304
WIRE 2144 -2256 2144 -2304
WIRE 2240 -2256 2240 -2304
WIRE 2352 -2256 2352 -2304
WIRE -16 -2144 -16 -2176
WIRE 48 -2144 48 -2192
WIRE 48 -2144 -16 -2144
WIRE 144 -2144 144 -2192
WIRE 144 -2144 48 -2144
WIRE 256 -2144 256 -2176
WIRE 256 -2144 144 -2144
WIRE 464 -2144 256 -2144
WIRE 656 -2144 656 -2176
WIRE 720 -2144 720 -2192
WIRE 720 -2144 656 -2144
WIRE 816 -2144 816 -2192
WIRE 816 -2144 720 -2144
WIRE 928 -2144 928 -2176
WIRE 928 -2144 816 -2144
WIRE 1136 -2144 928 -2144
WIRE 1408 -2144 1408 -2176
WIRE 1472 -2144 1472 -2192
WIRE 1472 -2144 1408 -2144
WIRE 1568 -2144 1568 -2192
WIRE 1568 -2144 1472 -2144
WIRE 1680 -2144 1680 -2176
WIRE 1680 -2144 1568 -2144
WIRE 1888 -2144 1680 -2144
WIRE 2080 -2144 2080 -2176
WIRE 2144 -2144 2144 -2192
WIRE 2144 -2144 2080 -2144
WIRE 2240 -2144 2240 -2192
WIRE 2240 -2144 2144 -2144
WIRE 2352 -2144 2352 -2176
WIRE 2352 -2144 2240 -2144
WIRE 2560 -2144 2352 -2144
WIRE 48 -2080 -16 -2080
WIRE 144 -2080 48 -2080
WIRE 256 -2080 144 -2080
WIRE 352 -2080 256 -2080
WIRE 464 -2080 464 -2144
WIRE 464 -2080 432 -2080
WIRE 720 -2080 656 -2080
WIRE 816 -2080 720 -2080
WIRE 928 -2080 816 -2080
WIRE 1024 -2080 928 -2080
WIRE 1136 -2080 1136 -2144
WIRE 1136 -2080 1104 -2080
WIRE 1472 -2080 1408 -2080
WIRE 1568 -2080 1472 -2080
WIRE 1680 -2080 1568 -2080
WIRE 1776 -2080 1680 -2080
WIRE 1888 -2080 1888 -2144
WIRE 1888 -2080 1856 -2080
WIRE 2144 -2080 2080 -2080
WIRE 2240 -2080 2144 -2080
WIRE 2352 -2080 2240 -2080
WIRE 2448 -2080 2352 -2080
WIRE 2560 -2080 2560 -2144
WIRE 2560 -2080 2528 -2080
WIRE -16 -2032 -16 -2080
WIRE 48 -2032 48 -2080
WIRE 144 -2032 144 -2080
WIRE 256 -2032 256 -2080
WIRE 656 -2032 656 -2080
WIRE 720 -2032 720 -2080
WIRE 816 -2032 816 -2080
WIRE 928 -2032 928 -2080
WIRE 1408 -2032 1408 -2080
WIRE 1472 -2032 1472 -2080
WIRE 1568 -2032 1568 -2080
WIRE 1680 -2032 1680 -2080
WIRE 2080 -2032 2080 -2080
WIRE 2144 -2032 2144 -2080
WIRE 2240 -2032 2240 -2080
WIRE 2352 -2032 2352 -2080
WIRE -16 -1920 -16 -1952
WIRE 48 -1920 48 -1968
WIRE 48 -1920 -16 -1920
WIRE 144 -1920 144 -1968
WIRE 144 -1920 48 -1920
WIRE 256 -1920 256 -1952
WIRE 256 -1920 144 -1920
WIRE 464 -1920 256 -1920
WIRE 656 -1920 656 -1952
WIRE 720 -1920 720 -1968
WIRE 720 -1920 656 -1920
WIRE 816 -1920 816 -1968
WIRE 816 -1920 720 -1920
WIRE 928 -1920 928 -1952
WIRE 928 -1920 816 -1920
WIRE 1136 -1920 928 -1920
WIRE 1408 -1920 1408 -1952
WIRE 1472 -1920 1472 -1968
WIRE 1472 -1920 1408 -1920
WIRE 1568 -1920 1568 -1968
WIRE 1568 -1920 1472 -1920
WIRE 1680 -1920 1680 -1952
WIRE 1680 -1920 1568 -1920
WIRE 1888 -1920 1680 -1920
WIRE 2080 -1920 2080 -1952
WIRE 2144 -1920 2144 -1968
WIRE 2144 -1920 2080 -1920
WIRE 2240 -1920 2240 -1968
WIRE 2240 -1920 2144 -1920
WIRE 2352 -1920 2352 -1952
WIRE 2352 -1920 2240 -1920
WIRE 2560 -1920 2352 -1920
WIRE 48 -1872 -16 -1872
WIRE 144 -1872 48 -1872
WIRE 256 -1872 144 -1872
WIRE 352 -1872 256 -1872
WIRE 464 -1872 464 -1920
WIRE 464 -1872 432 -1872
WIRE 720 -1872 656 -1872
WIRE 816 -1872 720 -1872
WIRE 928 -1872 816 -1872
WIRE 1024 -1872 928 -1872
WIRE 1136 -1872 1136 -1920
WIRE 1136 -1872 1104 -1872
WIRE 1472 -1872 1408 -1872
WIRE 1568 -1872 1472 -1872
WIRE 1680 -1872 1568 -1872
WIRE 1776 -1872 1680 -1872
WIRE 1888 -1872 1888 -1920
WIRE 1888 -1872 1856 -1872
WIRE 2144 -1872 2080 -1872
WIRE 2240 -1872 2144 -1872
WIRE 2352 -1872 2240 -1872
WIRE 2448 -1872 2352 -1872
WIRE 2560 -1872 2560 -1920
WIRE 2560 -1872 2528 -1872
WIRE -16 -1824 -16 -1872
WIRE 48 -1824 48 -1872
WIRE 144 -1824 144 -1872
WIRE 256 -1824 256 -1872
WIRE 656 -1824 656 -1872
WIRE 720 -1824 720 -1872
WIRE 816 -1824 816 -1872
WIRE 928 -1824 928 -1872
WIRE 1408 -1824 1408 -1872
WIRE 1472 -1824 1472 -1872
WIRE 1568 -1824 1568 -1872
WIRE 1680 -1824 1680 -1872
WIRE 2080 -1824 2080 -1872
WIRE 2144 -1824 2144 -1872
WIRE 2240 -1824 2240 -1872
WIRE 2352 -1824 2352 -1872
WIRE -16 -1712 -16 -1744
WIRE 48 -1712 48 -1760
WIRE 48 -1712 -16 -1712
WIRE 144 -1712 144 -1760
WIRE 144 -1712 48 -1712
WIRE 256 -1712 256 -1744
WIRE 256 -1712 144 -1712
WIRE 464 -1712 256 -1712
WIRE 656 -1712 656 -1744
WIRE 720 -1712 720 -1760
WIRE 720 -1712 656 -1712
WIRE 816 -1712 816 -1760
WIRE 816 -1712 720 -1712
WIRE 928 -1712 928 -1744
WIRE 928 -1712 816 -1712
WIRE 1136 -1712 928 -1712
WIRE 1408 -1712 1408 -1744
WIRE 1472 -1712 1472 -1760
WIRE 1472 -1712 1408 -1712
WIRE 1568 -1712 1568 -1760
WIRE 1568 -1712 1472 -1712
WIRE 1680 -1712 1680 -1744
WIRE 1680 -1712 1568 -1712
WIRE 1888 -1712 1680 -1712
WIRE 2080 -1712 2080 -1744
WIRE 2144 -1712 2144 -1760
WIRE 2144 -1712 2080 -1712
WIRE 2240 -1712 2240 -1760
WIRE 2240 -1712 2144 -1712
WIRE 2352 -1712 2352 -1744
WIRE 2352 -1712 2240 -1712
WIRE 2560 -1712 2352 -1712
WIRE 48 -1648 -16 -1648
WIRE 144 -1648 48 -1648
WIRE 256 -1648 144 -1648
WIRE 352 -1648 256 -1648
WIRE 464 -1648 464 -1712
WIRE 464 -1648 432 -1648
WIRE 720 -1648 656 -1648
WIRE 816 -1648 720 -1648
WIRE 928 -1648 816 -1648
WIRE 1024 -1648 928 -1648
WIRE 1136 -1648 1136 -1712
WIRE 1136 -1648 1104 -1648
WIRE 1472 -1648 1408 -1648
WIRE 1568 -1648 1472 -1648
WIRE 1680 -1648 1568 -1648
WIRE 1776 -1648 1680 -1648
WIRE 1888 -1648 1888 -1712
WIRE 1888 -1648 1856 -1648
WIRE 2144 -1648 2080 -1648
WIRE 2240 -1648 2144 -1648
WIRE 2352 -1648 2240 -1648
WIRE 2448 -1648 2352 -1648
WIRE 2560 -1648 2560 -1712
WIRE 2560 -1648 2528 -1648
WIRE -16 -1600 -16 -1648
WIRE 48 -1600 48 -1648
WIRE 144 -1600 144 -1648
WIRE 256 -1600 256 -1648
WIRE 656 -1600 656 -1648
WIRE 720 -1600 720 -1648
WIRE 816 -1600 816 -1648
WIRE 928 -1600 928 -1648
WIRE 1408 -1600 1408 -1648
WIRE 1472 -1600 1472 -1648
WIRE 1568 -1600 1568 -1648
WIRE 1680 -1600 1680 -1648
WIRE 2080 -1600 2080 -1648
WIRE 2144 -1600 2144 -1648
WIRE 2240 -1600 2240 -1648
WIRE 2352 -1600 2352 -1648
WIRE -16 -1488 -16 -1520
WIRE 48 -1488 48 -1536
WIRE 48 -1488 -16 -1488
WIRE 144 -1488 144 -1536
WIRE 144 -1488 48 -1488
WIRE 256 -1488 256 -1520
WIRE 256 -1488 144 -1488
WIRE 464 -1488 256 -1488
WIRE 656 -1488 656 -1520
WIRE 720 -1488 720 -1536
WIRE 720 -1488 656 -1488
WIRE 816 -1488 816 -1536
WIRE 816 -1488 720 -1488
WIRE 928 -1488 928 -1520
WIRE 928 -1488 816 -1488
WIRE 1136 -1488 928 -1488
WIRE 1408 -1488 1408 -1520
WIRE 1472 -1488 1472 -1536
WIRE 1472 -1488 1408 -1488
WIRE 1568 -1488 1568 -1536
WIRE 1568 -1488 1472 -1488
WIRE 1680 -1488 1680 -1520
WIRE 1680 -1488 1568 -1488
WIRE 1888 -1488 1680 -1488
WIRE 2080 -1488 2080 -1520
WIRE 2144 -1488 2144 -1536
WIRE 2144 -1488 2080 -1488
WIRE 2240 -1488 2240 -1536
WIRE 2240 -1488 2144 -1488
WIRE 2352 -1488 2352 -1520
WIRE 2352 -1488 2240 -1488
WIRE 2560 -1488 2352 -1488
WIRE 48 -1456 -16 -1456
WIRE 144 -1456 48 -1456
WIRE 256 -1456 144 -1456
WIRE 352 -1456 256 -1456
WIRE 464 -1456 464 -1488
WIRE 464 -1456 432 -1456
WIRE 720 -1456 656 -1456
WIRE 816 -1456 720 -1456
WIRE 928 -1456 816 -1456
WIRE 1024 -1456 928 -1456
WIRE 1136 -1456 1136 -1488
WIRE 1136 -1456 1104 -1456
WIRE 1472 -1456 1408 -1456
WIRE 1568 -1456 1472 -1456
WIRE 1680 -1456 1568 -1456
WIRE 1776 -1456 1680 -1456
WIRE 1888 -1456 1888 -1488
WIRE 1888 -1456 1856 -1456
WIRE 2144 -1456 2080 -1456
WIRE 2240 -1456 2144 -1456
WIRE 2352 -1456 2240 -1456
WIRE 2448 -1456 2352 -1456
WIRE 2560 -1456 2560 -1488
WIRE 2560 -1456 2528 -1456
WIRE -16 -1408 -16 -1456
WIRE 48 -1408 48 -1456
WIRE 144 -1408 144 -1456
WIRE 256 -1408 256 -1456
WIRE 656 -1408 656 -1456
WIRE 720 -1408 720 -1456
WIRE 816 -1408 816 -1456
WIRE 928 -1408 928 -1456
WIRE 1408 -1408 1408 -1456
WIRE 1472 -1408 1472 -1456
WIRE 1568 -1408 1568 -1456
WIRE 1680 -1408 1680 -1456
WIRE 2080 -1408 2080 -1456
WIRE 2144 -1408 2144 -1456
WIRE 2240 -1408 2240 -1456
WIRE 2352 -1408 2352 -1456
WIRE -16 -1296 -16 -1328
WIRE 48 -1296 48 -1344
WIRE 48 -1296 -16 -1296
WIRE 144 -1296 144 -1344
WIRE 144 -1296 48 -1296
WIRE 256 -1296 256 -1328
WIRE 256 -1296 144 -1296
WIRE 464 -1296 256 -1296
WIRE 656 -1296 656 -1328
WIRE 720 -1296 720 -1344
WIRE 720 -1296 656 -1296
WIRE 816 -1296 816 -1344
WIRE 816 -1296 720 -1296
WIRE 928 -1296 928 -1328
WIRE 928 -1296 816 -1296
WIRE 1136 -1296 928 -1296
WIRE 1408 -1296 1408 -1328
WIRE 1472 -1296 1472 -1344
WIRE 1472 -1296 1408 -1296
WIRE 1568 -1296 1568 -1344
WIRE 1568 -1296 1472 -1296
WIRE 1680 -1296 1680 -1328
WIRE 1680 -1296 1568 -1296
WIRE 1888 -1296 1680 -1296
WIRE 2080 -1296 2080 -1328
WIRE 2144 -1296 2144 -1344
WIRE 2144 -1296 2080 -1296
WIRE 2240 -1296 2240 -1344
WIRE 2240 -1296 2144 -1296
WIRE 2352 -1296 2352 -1328
WIRE 2352 -1296 2240 -1296
WIRE 2560 -1296 2352 -1296
WIRE 48 -1232 -16 -1232
WIRE 144 -1232 48 -1232
WIRE 256 -1232 144 -1232
WIRE 352 -1232 256 -1232
WIRE 464 -1232 464 -1296
WIRE 464 -1232 432 -1232
WIRE 720 -1232 656 -1232
WIRE 816 -1232 720 -1232
WIRE 928 -1232 816 -1232
WIRE 1024 -1232 928 -1232
WIRE 1136 -1232 1136 -1296
WIRE 1136 -1232 1104 -1232
WIRE 1472 -1232 1408 -1232
WIRE 1568 -1232 1472 -1232
WIRE 1680 -1232 1568 -1232
WIRE 1776 -1232 1680 -1232
WIRE 1888 -1232 1888 -1296
WIRE 1888 -1232 1856 -1232
WIRE 2144 -1232 2080 -1232
WIRE 2240 -1232 2144 -1232
WIRE 2352 -1232 2240 -1232
WIRE 2448 -1232 2352 -1232
WIRE 2560 -1232 2560 -1296
WIRE 2560 -1232 2528 -1232
WIRE -16 -1184 -16 -1232
WIRE 48 -1184 48 -1232
WIRE 144 -1184 144 -1232
WIRE 256 -1184 256 -1232
WIRE 656 -1184 656 -1232
WIRE 720 -1184 720 -1232
WIRE 816 -1184 816 -1232
WIRE 928 -1184 928 -1232
WIRE 1408 -1184 1408 -1232
WIRE 1472 -1184 1472 -1232
WIRE 1568 -1184 1568 -1232
WIRE 1680 -1184 1680 -1232
WIRE 2080 -1184 2080 -1232
WIRE 2144 -1184 2144 -1232
WIRE 2240 -1184 2240 -1232
WIRE 2352 -1184 2352 -1232
WIRE -16 -1072 -16 -1104
WIRE 48 -1072 48 -1120
WIRE 48 -1072 -16 -1072
WIRE 144 -1072 144 -1120
WIRE 144 -1072 48 -1072
WIRE 256 -1072 256 -1104
WIRE 256 -1072 144 -1072
WIRE 464 -1072 256 -1072
WIRE 656 -1072 656 -1104
WIRE 720 -1072 720 -1120
WIRE 720 -1072 656 -1072
WIRE 816 -1072 816 -1120
WIRE 816 -1072 720 -1072
WIRE 928 -1072 928 -1104
WIRE 928 -1072 816 -1072
WIRE 1136 -1072 928 -1072
WIRE 1408 -1072 1408 -1104
WIRE 1472 -1072 1472 -1120
WIRE 1472 -1072 1408 -1072
WIRE 1568 -1072 1568 -1120
WIRE 1568 -1072 1472 -1072
WIRE 1680 -1072 1680 -1104
WIRE 1680 -1072 1568 -1072
WIRE 1888 -1072 1680 -1072
WIRE 2080 -1072 2080 -1104
WIRE 2144 -1072 2144 -1120
WIRE 2144 -1072 2080 -1072
WIRE 2240 -1072 2240 -1120
WIRE 2240 -1072 2144 -1072
WIRE 2352 -1072 2352 -1104
WIRE 2352 -1072 2240 -1072
WIRE 2560 -1072 2352 -1072
WIRE 48 -1024 -16 -1024
WIRE 144 -1024 48 -1024
WIRE 256 -1024 144 -1024
WIRE 352 -1024 256 -1024
WIRE 464 -1024 464 -1072
WIRE 464 -1024 432 -1024
WIRE 720 -1024 656 -1024
WIRE 816 -1024 720 -1024
WIRE 928 -1024 816 -1024
WIRE 1024 -1024 928 -1024
WIRE 1136 -1024 1136 -1072
WIRE 1136 -1024 1104 -1024
WIRE 1472 -1024 1408 -1024
WIRE 1568 -1024 1472 -1024
WIRE 1680 -1024 1568 -1024
WIRE 1776 -1024 1680 -1024
WIRE 1888 -1024 1888 -1072
WIRE 1888 -1024 1856 -1024
WIRE 2144 -1024 2080 -1024
WIRE 2240 -1024 2144 -1024
WIRE 2352 -1024 2240 -1024
WIRE 2448 -1024 2352 -1024
WIRE 2560 -1024 2560 -1072
WIRE 2560 -1024 2528 -1024
WIRE -16 -976 -16 -1024
WIRE 48 -976 48 -1024
WIRE 144 -976 144 -1024
WIRE 256 -976 256 -1024
WIRE 656 -976 656 -1024
WIRE 720 -976 720 -1024
WIRE 816 -976 816 -1024
WIRE 928 -976 928 -1024
WIRE 1408 -976 1408 -1024
WIRE 1472 -976 1472 -1024
WIRE 1568 -976 1568 -1024
WIRE 1680 -976 1680 -1024
WIRE 2080 -976 2080 -1024
WIRE 2144 -976 2144 -1024
WIRE 2240 -976 2240 -1024
WIRE 2352 -976 2352 -1024
WIRE -16 -864 -16 -896
WIRE 48 -864 48 -912
WIRE 48 -864 -16 -864
WIRE 144 -864 144 -912
WIRE 144 -864 48 -864
WIRE 256 -864 256 -896
WIRE 256 -864 144 -864
WIRE 464 -864 256 -864
WIRE 656 -864 656 -896
WIRE 720 -864 720 -912
WIRE 720 -864 656 -864
WIRE 816 -864 816 -912
WIRE 816 -864 720 -864
WIRE 928 -864 928 -896
WIRE 928 -864 816 -864
WIRE 1136 -864 928 -864
WIRE 1408 -864 1408 -896
WIRE 1472 -864 1472 -912
WIRE 1472 -864 1408 -864
WIRE 1568 -864 1568 -912
WIRE 1568 -864 1472 -864
WIRE 1680 -864 1680 -896
WIRE 1680 -864 1568 -864
WIRE 1888 -864 1680 -864
WIRE 2080 -864 2080 -896
WIRE 2144 -864 2144 -912
WIRE 2144 -864 2080 -864
WIRE 2240 -864 2240 -912
WIRE 2240 -864 2144 -864
WIRE 2352 -864 2352 -896
WIRE 2352 -864 2240 -864
WIRE 2560 -864 2352 -864
WIRE 48 -800 -16 -800
WIRE 144 -800 48 -800
WIRE 256 -800 144 -800
WIRE 352 -800 256 -800
WIRE 464 -800 464 -864
WIRE 464 -800 432 -800
WIRE 720 -800 656 -800
WIRE 816 -800 720 -800
WIRE 928 -800 816 -800
WIRE 1024 -800 928 -800
WIRE 1136 -800 1136 -864
WIRE 1136 -800 1104 -800
WIRE 1472 -800 1408 -800
WIRE 1568 -800 1472 -800
WIRE 1680 -800 1568 -800
WIRE 1776 -800 1680 -800
WIRE 1888 -800 1888 -864
WIRE 1888 -800 1856 -800
WIRE 2144 -800 2080 -800
WIRE 2240 -800 2144 -800
WIRE 2352 -800 2240 -800
WIRE 2448 -800 2352 -800
WIRE 2560 -800 2560 -864
WIRE 2560 -800 2528 -800
WIRE -16 -752 -16 -800
WIRE 48 -752 48 -800
WIRE 144 -752 144 -800
WIRE 256 -752 256 -800
WIRE 656 -752 656 -800
WIRE 720 -752 720 -800
WIRE 816 -752 816 -800
WIRE 928 -752 928 -800
WIRE 1408 -752 1408 -800
WIRE 1472 -752 1472 -800
WIRE 1568 -752 1568 -800
WIRE 1680 -752 1680 -800
WIRE 2080 -752 2080 -800
WIRE 2144 -752 2144 -800
WIRE 2240 -752 2240 -800
WIRE 2352 -752 2352 -800
WIRE -16 -640 -16 -672
WIRE 48 -640 48 -688
WIRE 48 -640 -16 -640
WIRE 144 -640 144 -688
WIRE 144 -640 48 -640
WIRE 256 -640 256 -672
WIRE 256 -640 144 -640
WIRE 464 -640 256 -640
WIRE 656 -640 656 -672
WIRE 720 -640 720 -688
WIRE 720 -640 656 -640
WIRE 816 -640 816 -688
WIRE 816 -640 720 -640
WIRE 928 -640 928 -672
WIRE 928 -640 816 -640
WIRE 1136 -640 928 -640
WIRE 1408 -640 1408 -672
WIRE 1472 -640 1472 -688
WIRE 1472 -640 1408 -640
WIRE 1568 -640 1568 -688
WIRE 1568 -640 1472 -640
WIRE 1680 -640 1680 -672
WIRE 1680 -640 1568 -640
WIRE 1888 -640 1680 -640
WIRE 2080 -640 2080 -672
WIRE 2144 -640 2144 -688
WIRE 2144 -640 2080 -640
WIRE 2240 -640 2240 -688
WIRE 2240 -640 2144 -640
WIRE 2352 -640 2352 -672
WIRE 2352 -640 2240 -640
WIRE 2560 -640 2352 -640
WIRE 48 -592 -16 -592
WIRE 144 -592 48 -592
WIRE 256 -592 144 -592
WIRE 352 -592 256 -592
WIRE 464 -592 464 -640
WIRE 464 -592 432 -592
WIRE 720 -592 656 -592
WIRE 816 -592 720 -592
WIRE 928 -592 816 -592
WIRE 1024 -592 928 -592
WIRE 1136 -592 1136 -640
WIRE 1136 -592 1104 -592
WIRE 1472 -592 1408 -592
WIRE 1568 -592 1472 -592
WIRE 1680 -592 1568 -592
WIRE 1776 -592 1680 -592
WIRE 1888 -592 1888 -640
WIRE 1888 -592 1856 -592
WIRE 2144 -592 2080 -592
WIRE 2240 -592 2144 -592
WIRE 2352 -592 2240 -592
WIRE 2448 -592 2352 -592
WIRE 2560 -592 2560 -640
WIRE 2560 -592 2528 -592
WIRE -16 -544 -16 -592
WIRE 48 -544 48 -592
WIRE 144 -544 144 -592
WIRE 256 -544 256 -592
WIRE 656 -544 656 -592
WIRE 720 -544 720 -592
WIRE 816 -544 816 -592
WIRE 928 -544 928 -592
WIRE 1408 -544 1408 -592
WIRE 1472 -544 1472 -592
WIRE 1568 -544 1568 -592
WIRE 1680 -544 1680 -592
WIRE 2080 -544 2080 -592
WIRE 2144 -544 2144 -592
WIRE 2240 -544 2240 -592
WIRE 2352 -544 2352 -592
WIRE -16 -432 -16 -464
WIRE 48 -432 48 -480
WIRE 48 -432 -16 -432
WIRE 144 -432 144 -480
WIRE 144 -432 48 -432
WIRE 256 -432 256 -464
WIRE 256 -432 144 -432
WIRE 464 -432 256 -432
WIRE 656 -432 656 -464
WIRE 720 -432 720 -480
WIRE 720 -432 656 -432
WIRE 816 -432 816 -480
WIRE 816 -432 720 -432
WIRE 928 -432 928 -464
WIRE 928 -432 816 -432
WIRE 1136 -432 928 -432
WIRE 1408 -432 1408 -464
WIRE 1472 -432 1472 -480
WIRE 1472 -432 1408 -432
WIRE 1568 -432 1568 -480
WIRE 1568 -432 1472 -432
WIRE 1680 -432 1680 -464
WIRE 1680 -432 1568 -432
WIRE 1888 -432 1680 -432
WIRE 2080 -432 2080 -464
WIRE 2144 -432 2144 -480
WIRE 2144 -432 2080 -432
WIRE 2240 -432 2240 -480
WIRE 2240 -432 2144 -432
WIRE 2352 -432 2352 -464
WIRE 2352 -432 2240 -432
WIRE 2560 -432 2352 -432
WIRE 48 -368 -16 -368
WIRE 144 -368 48 -368
