Version 4
SHEET 1 2916 2224
WIRE 1616 -1840 1616 -1872
WIRE 1616 -1840 1504 -1840
WIRE 1824 -1840 1616 -1840
WIRE 2032 -1840 1936 -1840
WIRE 2208 -1840 2208 -1888
WIRE 2208 -1840 2112 -1840
WIRE 2320 -1840 2320 -1888
WIRE 2320 -1840 2208 -1840
WIRE 2416 -1840 2416 -1888
WIRE 2416 -1840 2320 -1840
WIRE 2480 -1840 2480 -1888
WIRE 2480 -1840 2416 -1840
WIRE 48 -1776 -16 -1776
WIRE 144 -1776 48 -1776
WIRE 256 -1776 144 -1776
WIRE 352 -1776 256 -1776
WIRE 464 -1776 464 -1840
WIRE 464 -1776 432 -1776
WIRE 576 -1776 576 -1840
WIRE 848 -1776 576 -1776
WIRE 960 -1776 848 -1776
WIRE 1056 -1776 960 -1776
WIRE 1120 -1776 1056 -1776
WIRE 1408 -1776 1344 -1776
WIRE 1504 -1776 1408 -1776
WIRE 1616 -1776 1504 -1776
WIRE 1712 -1776 1616 -1776
WIRE 1824 -1776 1824 -1840
WIRE 1824 -1776 1792 -1776
WIRE 1936 -1776 1936 -1840
WIRE 2208 -1776 1936 -1776
WIRE 2320 -1776 2208 -1776
WIRE 2416 -1776 2320 -1776
WIRE 2480 -1776 2416 -1776
WIRE 848 -1744 848 -1776
WIRE 1120 -1744 1120 -1776
WIRE 2208 -1744 2208 -1776
WIRE 2480 -1744 2480 -1776
WIRE -16 -1728 -16 -1776
WIRE 48 -1728 48 -1776
WIRE 144 -1728 144 -1776
WIRE 256 -1728 256 -1776
WIRE 960 -1728 960 -1776
WIRE 1056 -1728 1056 -1776
WIRE 1344 -1728 1344 -1776
WIRE 1408 -1728 1408 -1776
WIRE 1504 -1728 1504 -1776
WIRE 1616 -1728 1616 -1776
WIRE 2320 -1728 2320 -1776
WIRE 2416 -1728 2416 -1776
WIRE -16 -1616 -16 -1648
WIRE 48 -1616 48 -1664
WIRE 48 -1616 -16 -1616
WIRE 144 -1616 144 -1664
WIRE 144 -1616 48 -1616
WIRE 256 -1616 256 -1648
WIRE 256 -1616 144 -1616
WIRE 464 -1616 256 -1616
WIRE 672 -1616 576 -1616
WIRE 848 -1616 848 -1664
WIRE 848 -1616 752 -1616
WIRE 960 -1616 960 -1664
WIRE 960 -1616 848 -1616
WIRE 1056 -1616 1056 -1664
WIRE 1056 -1616 960 -1616
WIRE 1120 -1616 1120 -1664
WIRE 1120 -1616 1056 -1616
WIRE 1344 -1616 1344 -1648
WIRE 1408 -1616 1408 -1664
WIRE 1408 -1616 1344 -1616
WIRE 1504 -1616 1504 -1664
WIRE 1504 -1616 1408 -1616
WIRE 1616 -1616 1616 -1648
WIRE 1616 -1616 1504 -1616
WIRE 1824 -1616 1616 -1616
WIRE 2032 -1616 1936 -1616
WIRE 2208 -1616 2208 -1664
WIRE 2208 -1616 2112 -1616
WIRE 2320 -1616 2320 -1664
WIRE 2320 -1616 2208 -1616
WIRE 2416 -1616 2416 -1664
WIRE 2416 -1616 2320 -1616
WIRE 2480 -1616 2480 -1664
WIRE 2480 -1616 2416 -1616
WIRE 48 -1552 -16 -1552
WIRE 144 -1552 48 -1552
WIRE 256 -1552 144 -1552
WIRE 352 -1552 256 -1552
WIRE 464 -1552 464 -1616
WIRE 464 -1552 432 -1552
WIRE 576 -1552 576 -1616
WIRE 848 -1552 576 -1552
WIRE 960 -1552 848 -1552
WIRE 1056 -1552 960 -1552
WIRE 1120 -1552 1056 -1552
WIRE 1408 -1552 1344 -1552
WIRE 1504 -1552 1408 -1552
WIRE 1616 -1552 1504 -1552
WIRE 1712 -1552 1616 -1552
WIRE 1824 -1552 1824 -1616
WIRE 1824 -1552 1792 -1552
WIRE 1936 -1552 1936 -1616
WIRE 2208 -1552 1936 -1552
WIRE 2320 -1552 2208 -1552
WIRE 2416 -1552 2320 -1552
WIRE 2480 -1552 2416 -1552
WIRE 848 -1520 848 -1552
WIRE 1120 -1520 1120 -1552
WIRE 2208 -1520 2208 -1552
WIRE 2480 -1520 2480 -1552
WIRE -16 -1504 -16 -1552
WIRE 48 -1504 48 -1552
WIRE 144 -1504 144 -1552
WIRE 256 -1504 256 -1552
WIRE 960 -1504 960 -1552
WIRE 1056 -1504 1056 -1552
WIRE 1344 -1504 1344 -1552
WIRE 1408 -1504 1408 -1552
WIRE 1504 -1504 1504 -1552
WIRE 1616 -1504 1616 -1552
WIRE 2320 -1504 2320 -1552
WIRE 2416 -1504 2416 -1552
WIRE -16 -1392 -16 -1424
WIRE 48 -1392 48 -1440
WIRE 48 -1392 -16 -1392
WIRE 144 -1392 144 -1440
WIRE 144 -1392 48 -1392
WIRE 256 -1392 256 -1424
WIRE 256 -1392 144 -1392
WIRE 464 -1392 256 -1392
WIRE 672 -1392 576 -1392
WIRE 848 -1392 848 -1440
WIRE 848 -1392 752 -1392
WIRE 960 -1392 960 -1440
WIRE 960 -1392 848 -1392
WIRE 1056 -1392 1056 -1440
WIRE 1056 -1392 960 -1392
WIRE 1120 -1392 1120 -1440
WIRE 1120 -1392 1056 -1392
WIRE 1344 -1392 1344 -1424
WIRE 1408 -1392 1408 -1440
WIRE 1408 -1392 1344 -1392
WIRE 1504 -1392 1504 -1440
WIRE 1504 -1392 1408 -1392
WIRE 1616 -1392 1616 -1424
WIRE 1616 -1392 1504 -1392
WIRE 1824 -1392 1616 -1392
WIRE 2032 -1392 1936 -1392
WIRE 2208 -1392 2208 -1440
WIRE 2208 -1392 2112 -1392
WIRE 2320 -1392 2320 -1440
WIRE 2320 -1392 2208 -1392
WIRE 2416 -1392 2416 -1440
WIRE 2416 -1392 2320 -1392
WIRE 2480 -1392 2480 -1440
WIRE 2480 -1392 2416 -1392
WIRE 48 -1328 -16 -1328
WIRE 144 -1328 48 -1328
WIRE 256 -1328 144 -1328
WIRE 352 -1328 256 -1328
WIRE 464 -1328 464 -1392
WIRE 464 -1328 432 -1328
WIRE 576 -1328 576 -1392
WIRE 848 -1328 576 -1328
WIRE 960 -1328 848 -1328
WIRE 1056 -1328 960 -1328
WIRE 1120 -1328 1056 -1328
WIRE 1408 -1328 1344 -1328
WIRE 1504 -1328 1408 -1328
WIRE 1616 -1328 1504 -1328
WIRE 1712 -1328 1616 -1328
WIRE 1824 -1328 1824 -1392
WIRE 1824 -1328 1792 -1328
WIRE 1936 -1328 1936 -1392
WIRE 2208 -1328 1936 -1328
WIRE 2320 -1328 2208 -1328
WIRE 2416 -1328 2320 -1328
WIRE 2480 -1328 2416 -1328
WIRE 848 -1296 848 -1328
WIRE 1120 -1296 1120 -1328
WIRE 2208 -1296 2208 -1328
WIRE 2480 -1296 2480 -1328
WIRE -16 -1280 -16 -1328
WIRE 48 -1280 48 -1328
WIRE 144 -1280 144 -1328
WIRE 256 -1280 256 -1328
WIRE 960 -1280 960 -1328
WIRE 1056 -1280 1056 -1328
WIRE 1344 -1280 1344 -1328
WIRE 1408 -1280 1408 -1328
WIRE 1504 -1280 1504 -1328
WIRE 1616 -1280 1616 -1328
WIRE 2320 -1280 2320 -1328
WIRE 2416 -1280 2416 -1328
WIRE -16 -1168 -16 -1200
WIRE 48 -1168 48 -1216
WIRE 48 -1168 -16 -1168
WIRE 144 -1168 144 -1216
WIRE 144 -1168 48 -1168
WIRE 256 -1168 256 -1200
WIRE 256 -1168 144 -1168
WIRE 464 -1168 256 -1168
WIRE 672 -1168 576 -1168
WIRE 848 -1168 848 -1216
WIRE 848 -1168 752 -1168
WIRE 960 -1168 960 -1216
WIRE 960 -1168 848 -1168
WIRE 1056 -1168 1056 -1216
WIRE 1056 -1168 960 -1168
WIRE 1120 -1168 1120 -1216
WIRE 1120 -1168 1056 -1168
WIRE 1344 -1168 1344 -1200
WIRE 1408 -1168 1408 -1216
WIRE 1408 -1168 1344 -1168
WIRE 1504 -1168 1504 -1216
WIRE 1504 -1168 1408 -1168
WIRE 1616 -1168 1616 -1200
WIRE 1616 -1168 1504 -1168
WIRE 1824 -1168 1616 -1168
WIRE 2032 -1168 1936 -1168
WIRE 2208 -1168 2208 -1216
WIRE 2208 -1168 2112 -1168
WIRE 2320 -1168 2320 -1216
WIRE 2320 -1168 2208 -1168
WIRE 2416 -1168 2416 -1216
WIRE 2416 -1168 2320 -1168
WIRE 2480 -1168 2480 -1216
WIRE 2480 -1168 2416 -1168
WIRE 48 -1104 -16 -1104
WIRE 144 -1104 48 -1104
WIRE 256 -1104 144 -1104
WIRE 352 -1104 256 -1104
WIRE 464 -1104 464 -1168
WIRE 464 -1104 432 -1104
WIRE 576 -1104 576 -1168
WIRE 848 -1104 576 -1104
WIRE 960 -1104 848 -1104
WIRE 1056 -1104 960 -1104
WIRE 1120 -1104 1056 -1104
WIRE 1408 -1104 1344 -1104
WIRE 1504 -1104 1408 -1104
WIRE 1616 -1104 1504 -1104
WIRE 1712 -1104 1616 -1104
WIRE 1824 -1104 1824 -1168
WIRE 1824 -1104 1792 -1104
WIRE 1936 -1104 1936 -1168
WIRE 2208 -1104 1936 -1104
WIRE 2320 -1104 2208 -1104
WIRE 2416 -1104 2320 -1104
WIRE 2480 -1104 2416 -1104
WIRE 848 -1072 848 -1104
WIRE 1120 -1072 1120 -1104
WIRE 2208 -1072 2208 -1104
WIRE 2480 -1072 2480 -1104
WIRE -16 -1056 -16 -1104
WIRE 48 -1056 48 -1104
WIRE 144 -1056 144 -1104
WIRE 256 -1056 256 -1104
WIRE 960 -1056 960 -1104
WIRE 1056 -1056 1056 -1104
WIRE 1344 -1056 1344 -1104
WIRE 1408 -1056 1408 -1104
WIRE 1504 -1056 1504 -1104
WIRE 1616 -1056 1616 -1104
WIRE 2320 -1056 2320 -1104
WIRE 2416 -1056 2416 -1104
WIRE -16 -944 -16 -976
WIRE 48 -944 48 -992
WIRE 48 -944 -16 -944
WIRE 144 -944 144 -992
WIRE 144 -944 48 -944
WIRE 256 -944 256 -976
WIRE 256 -944 144 -944
WIRE 464 -944 256 -944
WIRE 672 -944 576 -944
WIRE 848 -944 848 -992
WIRE 848 -944 752 -944
WIRE 960 -944 960 -992
WIRE 960 -944 848 -944
WIRE 1056 -944 1056 -992
WIRE 1056 -944 960 -944
WIRE 1120 -944 1120 -992
WIRE 1120 -944 1056 -944
WIRE 1344 -944 1344 -976
WIRE 1408 -944 1408 -992
WIRE 1408 -944 1344 -944
WIRE 1504 -944 1504 -992
WIRE 1504 -944 1408 -944
WIRE 1616 -944 1616 -976
WIRE 1616 -944 1504 -944
WIRE 1824 -944 1616 -944
WIRE 2032 -944 1936 -944
WIRE 2208 -944 2208 -992
WIRE 2208 -944 2112 -944
WIRE 2320 -944 2320 -992
WIRE 2320 -944 2208 -944
WIRE 2416 -944 2416 -992
WIRE 2416 -944 2320 -944
WIRE 2480 -944 2480 -992
WIRE 2480 -944 2416 -944
WIRE 48 -880 -16 -880
WIRE 144 -880 48 -880
WIRE 256 -880 144 -880
WIRE 352 -880 256 -880
WIRE 464 -880 464 -944
WIRE 464 -880 432 -880
WIRE 576 -880 576 -944
WIRE 848 -880 576 -880
WIRE 960 -880 848 -880
WIRE 1056 -880 960 -880
WIRE 1120 -880 1056 -880
WIRE 1408 -880 1344 -880
WIRE 1504 -880 1408 -880
WIRE 1616 -880 1504 -880
WIRE 1712 -880 1616 -880
WIRE 1824 -880 1824 -944
WIRE 1824 -880 1792 -880
WIRE 1936 -880 1936 -944
WIRE 2208 -880 1936 -880
WIRE 2320 -880 2208 -880
WIRE 2416 -880 2320 -880
WIRE 2480 -880 2416 -880
WIRE 848 -848 848 -880
WIRE 1120 -848 1120 -880
WIRE 2208 -848 2208 -880
WIRE 2480 -848 2480 -880
WIRE -16 -832 -16 -880
WIRE 48 -832 48 -880
WIRE 144 -832 144 -880
WIRE 256 -832 256 -880
WIRE 960 -832 960 -880
WIRE 1056 -832 1056 -880
WIRE 1344 -832 1344 -880
WIRE 1408 -832 1408 -880
WIRE 1504 -832 1504 -880
WIRE 1616 -832 1616 -880
WIRE 2320 -832 2320 -880
WIRE 2416 -832 2416 -880
WIRE -16 -720 -16 -752
WIRE 48 -720 48 -768
WIRE 48 -720 -16 -720
WIRE 144 -720 144 -768
WIRE 144 -720 48 -720
WIRE 256 -720 256 -752
WIRE 256 -720 144 -720
WIRE 464 -720 256 -720
WIRE 672 -720 576 -720
WIRE 848 -720 848 -768
WIRE 848 -720 752 -720
WIRE 960 -720 960 -768
WIRE 960 -720 848 -720
WIRE 1056 -720 1056 -768
WIRE 1056 -720 960 -720
WIRE 1120 -720 1120 -768
WIRE 1120 -720 1056 -720
WIRE 1344 -720 1344 -752
WIRE 1408 -720 1408 -768
WIRE 1408 -720 1344 -720
WIRE 1504 -720 1504 -768
WIRE 1504 -720 1408 -720
WIRE 1616 -720 1616 -752
WIRE 1616 -720 1504 -720
WIRE 1824 -720 1616 -720
WIRE 2032 -720 1936 -720
WIRE 2208 -720 2208 -768
WIRE 2208 -720 2112 -720
WIRE 2320 -720 2320 -768
WIRE 2320 -720 2208 -720
WIRE 2416 -720 2416 -768
WIRE 2416 -720 2320 -720
WIRE 2480 -720 2480 -768
WIRE 2480 -720 2416 -720
WIRE 48 -656 -16 -656
WIRE 144 -656 48 -656
WIRE 256 -656 144 -656
WIRE 352 -656 256 -656
WIRE 464 -656 464 -720
WIRE 464 -656 432 -656
WIRE 576 -656 576 -720
WIRE 848 -656 576 -656
WIRE 960 -656 848 -656
WIRE 1056 -656 960 -656
WIRE 1120 -656 1056 -656
WIRE 1408 -656 1344 -656
WIRE 1504 -656 1408 -656
WIRE 1616 -656 1504 -656
WIRE 1712 -656 1616 -656
WIRE 1824 -656 1824 -720
WIRE 1824 -656 1792 -656
WIRE 1936 -656 1936 -720
WIRE 2208 -656 1936 -656
WIRE 2320 -656 2208 -656
WIRE 2416 -656 2320 -656
WIRE 2480 -656 2416 -656
WIRE 848 -624 848 -656
WIRE 1120 -624 1120 -656
WIRE 2208 -624 2208 -656
WIRE 2480 -624 2480 -656
WIRE -16 -608 -16 -656
WIRE 48 -608 48 -656
WIRE 144 -608 144 -656
WIRE 256 -608 256 -656
WIRE 960 -608 960 -656
WIRE 1056 -608 1056 -656
WIRE 1344 -608 1344 -656
WIRE 1408 -608 1408 -656
WIRE 1504 -608 1504 -656
WIRE 1616 -608 1616 -656
WIRE 2320 -608 2320 -656
WIRE 2416 -608 2416 -656
WIRE -16 -496 -16 -528
WIRE 48 -496 48 -544
WIRE 48 -496 -16 -496
WIRE 144 -496 144 -544
WIRE 144 -496 48 -496
WIRE 256 -496 256 -528
WIRE 256 -496 144 -496
WIRE 464 -496 256 -496
WIRE 672 -496 576 -496
WIRE 848 -496 848 -544
WIRE 848 -496 752 -496
WIRE 960 -496 960 -544
WIRE 960 -496 848 -496
WIRE 1056 -496 1056 -544
WIRE 1056 -496 960 -496
WIRE 1120 -496 1120 -544
WIRE 1120 -496 1056 -496
WIRE 1344 -496 1344 -528
WIRE 1408 -496 1408 -544
WIRE 1408 -496 1344 -496
WIRE 1504 -496 1504 -544
WIRE 1504 -496 1408 -496
WIRE 1616 -496 1616 -528
WIRE 1616 -496 1504 -496
WIRE 1824 -496 1616 -496
WIRE 2032 -496 1936 -496
WIRE 2208 -496 2208 -544
WIRE 2208 -496 2112 -496
WIRE 2320 -496 2320 -544
WIRE 2320 -496 2208 -496
WIRE 2416 -496 2416 -544
WIRE 2416 -496 2320 -496
