Version 4
SHEET 1 9116 2532
WIRE -8608 -2800 -8704 -2800
WIRE -8544 -2800 -8544 -2848
WIRE -8544 -2800 -8608 -2800
WIRE -8320 -2800 -8320 -2832
WIRE -8256 -2800 -8256 -2848
WIRE -8256 -2800 -8320 -2800
WIRE -8160 -2800 -8160 -2848
WIRE -8160 -2800 -8256 -2800
WIRE -8048 -2800 -8048 -2832
WIRE -8048 -2800 -8160 -2800
WIRE -7840 -2800 -8048 -2800
WIRE -7632 -2800 -7728 -2800
WIRE -7456 -2800 -7456 -2848
WIRE -7456 -2800 -7552 -2800
WIRE -7344 -2800 -7344 -2848
WIRE -7344 -2800 -7456 -2800
WIRE -7248 -2800 -7248 -2848
WIRE -7248 -2800 -7344 -2800
WIRE -7184 -2800 -7184 -2848
WIRE -7184 -2800 -7248 -2800
WIRE -6304 -2768 -6304 -2800
WIRE -6240 -2768 -6240 -2816
WIRE -6240 -2768 -6304 -2768
WIRE -6144 -2768 -6144 -2816
WIRE -6144 -2768 -6240 -2768
WIRE -6032 -2768 -6032 -2800
WIRE -6032 -2768 -6144 -2768
WIRE -5824 -2768 -6032 -2768
WIRE -5616 -2768 -5712 -2768
WIRE -5440 -2768 -5440 -2816
WIRE -5440 -2768 -5536 -2768
WIRE -5328 -2768 -5328 -2816
WIRE -5328 -2768 -5440 -2768
WIRE -5232 -2768 -5232 -2816
WIRE -5232 -2768 -5328 -2768
WIRE -5168 -2768 -5168 -2816
WIRE -5168 -2768 -5232 -2768
WIRE -4944 -2768 -4944 -2800
WIRE -4880 -2768 -4880 -2816
WIRE -4880 -2768 -4944 -2768
WIRE -4784 -2768 -4784 -2816
WIRE -4784 -2768 -4880 -2768
WIRE -4672 -2768 -4672 -2800
WIRE -4672 -2768 -4784 -2768
WIRE -4464 -2768 -4672 -2768
WIRE -4256 -2768 -4352 -2768
WIRE -4080 -2768 -4080 -2816
WIRE -4080 -2768 -4176 -2768
WIRE -3968 -2768 -3968 -2816
WIRE -3968 -2768 -4080 -2768
WIRE -3872 -2768 -3872 -2816
WIRE -3872 -2768 -3968 -2768
WIRE -3808 -2768 -3808 -2816
WIRE -3808 -2768 -3872 -2768
WIRE -3072 -2752 -3072 -2784
WIRE -3008 -2752 -3008 -2800
WIRE -3008 -2752 -3072 -2752
WIRE -2912 -2752 -2912 -2800
WIRE -2912 -2752 -3008 -2752
WIRE -2800 -2752 -2800 -2784
WIRE -2800 -2752 -2912 -2752
WIRE -2592 -2752 -2800 -2752
WIRE -2384 -2752 -2480 -2752
WIRE -2208 -2752 -2208 -2800
WIRE -2208 -2752 -2304 -2752
WIRE -2096 -2752 -2096 -2800
WIRE -2096 -2752 -2208 -2752
WIRE -2000 -2752 -2000 -2800
WIRE -2000 -2752 -2096 -2752
WIRE -1936 -2752 -1936 -2800
WIRE -1936 -2752 -2000 -2752
WIRE -1712 -2752 -1712 -2784
WIRE -1648 -2752 -1648 -2800
WIRE -1648 -2752 -1712 -2752
WIRE -1552 -2752 -1552 -2800
WIRE -1552 -2752 -1648 -2752
WIRE -1440 -2752 -1440 -2784
WIRE -1440 -2752 -1552 -2752
WIRE -1232 -2752 -1440 -2752
WIRE -1024 -2752 -1120 -2752
WIRE -848 -2752 -848 -2800
WIRE -848 -2752 -944 -2752
WIRE -736 -2752 -736 -2800
WIRE -736 -2752 -848 -2752
WIRE -640 -2752 -640 -2800
WIRE -640 -2752 -736 -2752
WIRE -576 -2752 -576 -2800
WIRE -576 -2752 -640 -2752
WIRE -9616 -2736 -9680 -2736
WIRE -9520 -2736 -9616 -2736
WIRE -9408 -2736 -9520 -2736
WIRE -9312 -2736 -9408 -2736
WIRE -9200 -2736 -9200 -2800
WIRE -9200 -2736 -9232 -2736
WIRE -9088 -2736 -9088 -2800
WIRE -8816 -2736 -9088 -2736
WIRE -8704 -2736 -8816 -2736
WIRE -8608 -2736 -8704 -2736
WIRE -8544 -2736 -8608 -2736
WIRE -8256 -2736 -8320 -2736
WIRE -8160 -2736 -8256 -2736
WIRE -8048 -2736 -8160 -2736
WIRE -7952 -2736 -8048 -2736
WIRE -7840 -2736 -7840 -2800
WIRE -7840 -2736 -7872 -2736
WIRE -7728 -2736 -7728 -2800
WIRE -7456 -2736 -7728 -2736
WIRE -7344 -2736 -7456 -2736
WIRE -7248 -2736 -7344 -2736
WIRE -7184 -2736 -7248 -2736
WIRE -16 -2736 -16 -2768
WIRE 48 -2736 48 -2784
WIRE 48 -2736 -16 -2736
WIRE 144 -2736 144 -2784
WIRE 144 -2736 48 -2736
WIRE 256 -2736 256 -2768
WIRE 256 -2736 144 -2736
WIRE 464 -2736 256 -2736
WIRE 672 -2736 576 -2736
WIRE 848 -2736 848 -2784
WIRE 848 -2736 752 -2736
WIRE 960 -2736 960 -2784
WIRE 960 -2736 848 -2736
WIRE 1056 -2736 1056 -2784
WIRE 1056 -2736 960 -2736
WIRE 1120 -2736 1120 -2784
WIRE 1120 -2736 1056 -2736
WIRE 1344 -2736 1344 -2768
WIRE 1408 -2736 1408 -2784
WIRE 1408 -2736 1344 -2736
WIRE 1504 -2736 1504 -2784
WIRE 1504 -2736 1408 -2736
WIRE 1616 -2736 1616 -2768
WIRE 1616 -2736 1504 -2736
WIRE 1824 -2736 1616 -2736
WIRE 2032 -2736 1936 -2736
WIRE 2208 -2736 2208 -2784
WIRE 2208 -2736 2112 -2736
WIRE 2320 -2736 2320 -2784
WIRE 2320 -2736 2208 -2736
WIRE 2416 -2736 2416 -2784
WIRE 2416 -2736 2320 -2736
WIRE 2480 -2736 2480 -2784
WIRE 2480 -2736 2416 -2736
WIRE -8816 -2704 -8816 -2736
WIRE -8544 -2704 -8544 -2736
WIRE -7456 -2704 -7456 -2736
WIRE -7184 -2704 -7184 -2736
WIRE -6240 -2704 -6304 -2704
WIRE -6144 -2704 -6240 -2704
WIRE -6032 -2704 -6144 -2704
WIRE -5936 -2704 -6032 -2704
WIRE -5824 -2704 -5824 -2768
WIRE -5824 -2704 -5856 -2704
WIRE -5712 -2704 -5712 -2768
WIRE -5440 -2704 -5712 -2704
WIRE -5328 -2704 -5440 -2704
WIRE -5232 -2704 -5328 -2704
WIRE -5168 -2704 -5232 -2704
WIRE -4880 -2704 -4944 -2704
WIRE -4784 -2704 -4880 -2704
WIRE -4672 -2704 -4784 -2704
WIRE -4576 -2704 -4672 -2704
WIRE -4464 -2704 -4464 -2768
WIRE -4464 -2704 -4496 -2704
WIRE -4352 -2704 -4352 -2768
WIRE -4080 -2704 -4352 -2704
WIRE -3968 -2704 -4080 -2704
WIRE -3872 -2704 -3968 -2704
WIRE -3808 -2704 -3872 -2704
WIRE -9680 -2688 -9680 -2736
WIRE -9616 -2688 -9616 -2736
WIRE -9520 -2688 -9520 -2736
WIRE -9408 -2688 -9408 -2736
WIRE -8704 -2688 -8704 -2736
WIRE -8608 -2688 -8608 -2736
WIRE -8320 -2688 -8320 -2736
WIRE -8256 -2688 -8256 -2736
WIRE -8160 -2688 -8160 -2736
WIRE -8048 -2688 -8048 -2736
WIRE -7344 -2688 -7344 -2736
WIRE -7248 -2688 -7248 -2736
WIRE -3008 -2688 -3072 -2688
WIRE -2912 -2688 -3008 -2688
WIRE -2800 -2688 -2912 -2688
WIRE -2704 -2688 -2800 -2688
WIRE -2592 -2688 -2592 -2752
WIRE -2592 -2688 -2624 -2688
WIRE -2480 -2688 -2480 -2752
WIRE -2208 -2688 -2480 -2688
WIRE -2096 -2688 -2208 -2688
WIRE -2000 -2688 -2096 -2688
WIRE -1936 -2688 -2000 -2688
WIRE -1648 -2688 -1712 -2688
WIRE -1552 -2688 -1648 -2688
WIRE -1440 -2688 -1552 -2688
WIRE -1344 -2688 -1440 -2688
WIRE -1232 -2688 -1232 -2752
WIRE -1232 -2688 -1264 -2688
WIRE -1120 -2688 -1120 -2752
WIRE -848 -2688 -1120 -2688
WIRE -736 -2688 -848 -2688
WIRE -640 -2688 -736 -2688
WIRE -576 -2688 -640 -2688
WIRE -5440 -2672 -5440 -2704
WIRE -5168 -2672 -5168 -2704
WIRE -4080 -2672 -4080 -2704
WIRE -3808 -2672 -3808 -2704
WIRE 48 -2672 -16 -2672
WIRE 144 -2672 48 -2672
WIRE 256 -2672 144 -2672
WIRE 352 -2672 256 -2672
WIRE 464 -2672 464 -2736
WIRE 464 -2672 432 -2672
WIRE 576 -2672 576 -2736
WIRE 848 -2672 576 -2672
WIRE 960 -2672 848 -2672
WIRE 1056 -2672 960 -2672
WIRE 1120 -2672 1056 -2672
WIRE 1408 -2672 1344 -2672
WIRE 1504 -2672 1408 -2672
WIRE 1616 -2672 1504 -2672
WIRE 1712 -2672 1616 -2672
WIRE 1824 -2672 1824 -2736
WIRE 1824 -2672 1792 -2672
WIRE 1936 -2672 1936 -2736
WIRE 2208 -2672 1936 -2672
WIRE 2320 -2672 2208 -2672
WIRE 2416 -2672 2320 -2672
WIRE 2480 -2672 2416 -2672
WIRE -6304 -2656 -6304 -2704
WIRE -6240 -2656 -6240 -2704
WIRE -6144 -2656 -6144 -2704
WIRE -6032 -2656 -6032 -2704
WIRE -5328 -2656 -5328 -2704
WIRE -5232 -2656 -5232 -2704
WIRE -4944 -2656 -4944 -2704
WIRE -4880 -2656 -4880 -2704
WIRE -4784 -2656 -4784 -2704
WIRE -4672 -2656 -4672 -2704
WIRE -3968 -2656 -3968 -2704
WIRE -3872 -2656 -3872 -2704
WIRE -2208 -2656 -2208 -2688
WIRE -1936 -2656 -1936 -2688
WIRE -848 -2656 -848 -2688
WIRE -576 -2656 -576 -2688
WIRE -3072 -2640 -3072 -2688
WIRE -3008 -2640 -3008 -2688
WIRE -2912 -2640 -2912 -2688
WIRE -2800 -2640 -2800 -2688
WIRE -2096 -2640 -2096 -2688
WIRE -2000 -2640 -2000 -2688
WIRE -1712 -2640 -1712 -2688
WIRE -1648 -2640 -1648 -2688
WIRE -1552 -2640 -1552 -2688
WIRE -1440 -2640 -1440 -2688
WIRE -736 -2640 -736 -2688
WIRE -640 -2640 -640 -2688
WIRE 848 -2640 848 -2672
WIRE 1120 -2640 1120 -2672
WIRE 2208 -2640 2208 -2672
WIRE 2480 -2640 2480 -2672
WIRE -16 -2624 -16 -2672
WIRE 48 -2624 48 -2672
WIRE 144 -2624 144 -2672
WIRE 256 -2624 256 -2672
WIRE 960 -2624 960 -2672
WIRE 1056 -2624 1056 -2672
WIRE 1344 -2624 1344 -2672
WIRE 1408 -2624 1408 -2672
WIRE 1504 -2624 1504 -2672
WIRE 1616 -2624 1616 -2672
WIRE 2320 -2624 2320 -2672
WIRE 2416 -2624 2416 -2672
WIRE -9680 -2576 -9680 -2608
WIRE -9616 -2576 -9616 -2624
WIRE -9616 -2576 -9680 -2576
WIRE -9520 -2576 -9520 -2624
WIRE -9520 -2576 -9616 -2576
WIRE -9408 -2576 -9408 -2608
WIRE -9408 -2576 -9520 -2576
WIRE -9200 -2576 -9408 -2576
WIRE -8992 -2576 -9088 -2576
WIRE -8816 -2576 -8816 -2624
WIRE -8816 -2576 -8912 -2576
WIRE -8704 -2576 -8704 -2624
WIRE -8704 -2576 -8816 -2576
WIRE -8608 -2576 -8608 -2624
WIRE -8608 -2576 -8704 -2576
WIRE -8544 -2576 -8544 -2624
WIRE -8544 -2576 -8608 -2576
WIRE -8320 -2576 -8320 -2608
WIRE -8256 -2576 -8256 -2624
WIRE -8256 -2576 -8320 -2576
WIRE -8160 -2576 -8160 -2624
WIRE -8160 -2576 -8256 -2576
WIRE -8048 -2576 -8048 -2608
WIRE -8048 -2576 -8160 -2576
WIRE -7840 -2576 -8048 -2576
WIRE -7632 -2576 -7728 -2576
WIRE -7456 -2576 -7456 -2624
WIRE -7456 -2576 -7552 -2576
WIRE -7344 -2576 -7344 -2624
WIRE -7344 -2576 -7456 -2576
WIRE -7248 -2576 -7248 -2624
WIRE -7248 -2576 -7344 -2576
WIRE -7184 -2576 -7184 -2624
WIRE -7184 -2576 -7248 -2576
WIRE -6304 -2544 -6304 -2576
WIRE -6240 -2544 -6240 -2592
WIRE -6240 -2544 -6304 -2544
WIRE -6144 -2544 -6144 -2592
WIRE -6144 -2544 -6240 -2544
WIRE -6032 -2544 -6032 -2576
WIRE -6032 -2544 -6144 -2544
WIRE -5824 -2544 -6032 -2544
WIRE -5616 -2544 -5712 -2544
WIRE -5440 -2544 -5440 -2592
WIRE -5440 -2544 -5536 -2544
WIRE -5328 -2544 -5328 -2592
WIRE -5328 -2544 -5440 -2544
WIRE -5232 -2544 -5232 -2592
WIRE -5232 -2544 -5328 -2544
WIRE -5168 -2544 -5168 -2592
WIRE -5168 -2544 -5232 -2544
WIRE -4944 -2544 -4944 -2576
WIRE -4880 -2544 -4880 -2592
WIRE -4880 -2544 -4944 -2544
WIRE -4784 -2544 -4784 -2592
WIRE -4784 -2544 -4880 -2544
WIRE -4672 -2544 -4672 -2576
WIRE -4672 -2544 -4784 -2544
WIRE -4464 -2544 -4672 -2544
WIRE -4256 -2544 -4352 -2544
WIRE -4080 -2544 -4080 -2592
WIRE -4080 -2544 -4176 -2544
WIRE -3968 -2544 -3968 -2592
WIRE -3968 -2544 -4080 -2544
WIRE -3872 -2544 -3872 -2592
WIRE -3872 -2544 -3968 -2544
WIRE -3808 -2544 -3808 -2592
WIRE -3808 -2544 -3872 -2544
WIRE -3072 -2528 -3072 -2560
WIRE -3008 -2528 -3008 -2576
WIRE -3008 -2528 -3072 -2528
WIRE -2912 -2528 -2912 -2576
WIRE -2912 -2528 -3008 -2528
WIRE -2800 -2528 -2800 -2560
WIRE -2800 -2528 -2912 -2528
WIRE -2592 -2528 -2800 -2528
WIRE -2384 -2528 -2480 -2528
WIRE -2208 -2528 -2208 -2576
WIRE -2208 -2528 -2304 -2528
WIRE -2096 -2528 -2096 -2576
WIRE -2096 -2528 -2208 -2528
WIRE -2000 -2528 -2000 -2576
WIRE -2000 -2528 -2096 -2528
WIRE -1936 -2528 -1936 -2576
WIRE -1936 -2528 -2000 -2528
WIRE -1712 -2528 -1712 -2560
WIRE -1648 -2528 -1648 -2576
WIRE -1648 -2528 -1712 -2528
WIRE -1552 -2528 -1552 -2576
WIRE -1552 -2528 -1648 -2528
WIRE -1440 -2528 -1440 -2560
WIRE -1440 -2528 -1552 -2528
WIRE -1232 -2528 -1440 -2528
WIRE -1024 -2528 -1120 -2528
WIRE -848 -2528 -848 -2576
WIRE -848 -2528 -944 -2528
WIRE -736 -2528 -736 -2576
WIRE -736 -2528 -848 -2528
WIRE -640 -2528 -640 -2576
WIRE -640 -2528 -736 -2528
WIRE -576 -2528 -576 -2576
WIRE -576 -2528 -640 -2528
WIRE -9616 -2512 -9680 -2512
WIRE -9520 -2512 -9616 -2512
WIRE -9408 -2512 -9520 -2512
WIRE -9312 -2512 -9408 -2512
WIRE -9200 -2512 -9200 -2576
WIRE -9200 -2512 -9232 -2512
WIRE -9088 -2512 -9088 -2576
WIRE -8816 -2512 -9088 -2512
WIRE -8704 -2512 -8816 -2512
WIRE -8608 -2512 -8704 -2512
WIRE -8544 -2512 -8608 -2512
WIRE -8256 -2512 -8320 -2512
WIRE -8160 -2512 -8256 -2512
WIRE -8048 -2512 -8160 -2512
WIRE -7952 -2512 -8048 -2512
WIRE -7840 -2512 -7840 -2576
WIRE -7840 -2512 -7872 -2512
WIRE -7728 -2512 -7728 -2576
WIRE -7456 -2512 -7728 -2512
WIRE -7344 -2512 -7456 -2512
WIRE -7248 -2512 -7344 -2512
WIRE -7184 -2512 -7248 -2512
WIRE -16 -2512 -16 -2544
WIRE 48 -2512 48 -2560
WIRE 48 -2512 -16 -2512
WIRE 144 -2512 144 -2560
WIRE 144 -2512 48 -2512
WIRE 256 -2512 256 -2544
WIRE 256 -2512 144 -2512
WIRE 464 -2512 256 -2512
WIRE 672 -2512 576 -2512
WIRE 848 -2512 848 -2560
WIRE 848 -2512 752 -2512
WIRE 960 -2512 960 -2560
WIRE 960 -2512 848 -2512
WIRE 1056 -2512 1056 -2560
WIRE 1056 -2512 960 -2512
WIRE 1120 -2512 1120 -2560
WIRE 1120 -2512 1056 -2512
WIRE 1344 -2512 1344 -2544
WIRE 1408 -2512 1408 -2560
WIRE 1408 -2512 1344 -2512
WIRE 1504 -2512 1504 -2560
WIRE 1504 -2512 1408 -2512
WIRE 1616 -2512 1616 -2544
WIRE 1616 -2512 1504 -2512
WIRE 1824 -2512 1616 -2512
WIRE 2032 -2512 1936 -2512
WIRE 2208 -2512 2208 -2560
WIRE 2208 -2512 2112 -2512
WIRE 2320 -2512 2320 -2560
WIRE 2320 -2512 2208 -2512
WIRE 2416 -2512 2416 -2560
WIRE 2416 -2512 2320 -2512
WIRE 2480 -2512 2480 -2560
WIRE 2480 -2512 2416 -2512
WIRE -8816 -2480 -8816 -2512
WIRE -8544 -2480 -8544 -2512
WIRE -7456 -2480 -7456 -2512
WIRE -7184 -2480 -7184 -2512
WIRE -6240 -2480 -6304 -2480
WIRE -6144 -2480 -6240 -2480
WIRE -6032 -2480 -6144 -2480
WIRE -5936 -2480 -6032 -2480
WIRE -5824 -2480 -5824 -2544
WIRE -5824 -2480 -5856 -2480
WIRE -5712 -2480 -5712 -2544
WIRE -5440 -2480 -5712 -2480
WIRE -5328 -2480 -5440 -2480
WIRE -5232 -2480 -5328 -2480
WIRE -5168 -2480 -5232 -2480
WIRE -4880 -2480 -4944 -2480
WIRE -4784 -2480 -4880 -2480
WIRE -4672 -2480 -4784 -2480
WIRE -4576 -2480 -4672 -2480
WIRE -4464 -2480 -4464 -2544
WIRE -4464 -2480 -4496 -2480
WIRE -4352 -2480 -4352 -2544
WIRE -4080 -2480 -4352 -2480
WIRE -3968 -2480 -4080 -2480
WIRE -3872 -2480 -3968 -2480
WIRE -3808 -2480 -3872 -2480
WIRE -9680 -2464 -9680 -2512
WIRE -9616 -2464 -9616 -2512
WIRE -9520 -2464 -9520 -2512
WIRE -9408 -2464 -9408 -2512
WIRE -8704 -2464 -8704 -2512
WIRE -8608 -2464 -8608 -2512
WIRE -8320 -2464 -8320 -2512
WIRE -8256 -2464 -8256 -2512
WIRE -8160 -2464 -8160 -2512
WIRE -8048 -2464 -8048 -2512
WIRE -7344 -2464 -7344 -2512
WIRE -7248 -2464 -7248 -2512
WIRE -3008 -2464 -3072 -2464
WIRE -2912 -2464 -3008 -2464
WIRE -2800 -2464 -2912 -2464
WIRE -2704 -2464 -2800 -2464
WIRE -2592 -2464 -2592 -2528
WIRE -2592 -2464 -2624 -2464
WIRE -2480 -2464 -2480 -2528
WIRE -2208 -2464 -2480 -2464
WIRE -2096 -2464 -2208 -2464
WIRE -2000 -2464 -2096 -2464
WIRE -1936 -2464 -2000 -2464
WIRE -1648 -2464 -1712 -2464
WIRE -1552 -2464 -1648 -2464
WIRE -1440 -2464 -1552 -2464
WIRE -1344 -2464 -1440 -2464
WIRE -1232 -2464 -1232 -2528
WIRE -1232 -2464 -1264 -2464
WIRE -1120 -2464 -1120 -2528
WIRE -848 -2464 -1120 -2464
WIRE -736 -2464 -848 -2464
WIRE -640 -2464 -736 -2464
WIRE -576 -2464 -640 -2464
WIRE -5440 -2448 -5440 -2480
WIRE -5168 -2448 -5168 -2480
WIRE -4080 -2448 -4080 -2480
WIRE -3808 -2448 -3808 -2480
WIRE 48 -2448 -16 -2448
WIRE 144 -2448 48 -2448
WIRE 256 -2448 144 -2448
WIRE 352 -2448 256 -2448
WIRE 464 -2448 464 -2512
WIRE 464 -2448 432 -2448
WIRE 576 -2448 576 -2512
WIRE 848 -2448 576 -2448
WIRE 960 -2448 848 -2448
WIRE 1056 -2448 960 -2448
WIRE 1120 -2448 1056 -2448
WIRE 1408 -2448 1344 -2448
WIRE 1504 -2448 1408 -2448
WIRE 1616 -2448 1504 -2448
WIRE 1712 -2448 1616 -2448
WIRE 1824 -2448 1824 -2512
WIRE 1824 -2448 1792 -2448
WIRE 1936 -2448 1936 -2512
WIRE 2208 -2448 1936 -2448
WIRE 2320 -2448 2208 -2448
WIRE 2416 -2448 2320 -2448
WIRE 2480 -2448 2416 -2448
WIRE -6304 -2432 -6304 -2480
WIRE -6240 -2432 -6240 -2480
WIRE -6144 -2432 -6144 -2480
WIRE -6032 -2432 -6032 -2480
WIRE -5328 -2432 -5328 -2480
WIRE -5232 -2432 -5232 -2480
WIRE -4944 -2432 -4944 -2480
WIRE -4880 -2432 -4880 -2480
WIRE -4784 -2432 -4784 -2480
WIRE -4672 -2432 -4672 -2480
WIRE -3968 -2432 -3968 -2480
WIRE -3872 -2432 -3872 -2480
WIRE -2208 -2432 -2208 -2464
WIRE -1936 -2432 -1936 -2464
WIRE -848 -2432 -848 -2464
WIRE -576 -2432 -576 -2464
WIRE -3072 -2416 -3072 -2464
WIRE -3008 -2416 -3008 -2464
WIRE -2912 -2416 -2912 -2464
WIRE -2800 -2416 -2800 -2464
WIRE -2096 -2416 -2096 -2464
WIRE -2000 -2416 -2000 -2464
WIRE -1712 -2416 -1712 -2464
WIRE -1648 -2416 -1648 -2464
WIRE -1552 -2416 -1552 -2464
WIRE -1440 -2416 -1440 -2464
WIRE -736 -2416 -736 -2464
WIRE -640 -2416 -640 -2464
WIRE 848 -2416 848 -2448
WIRE 1120 -2416 1120 -2448
WIRE 2208 -2416 2208 -2448
WIRE 2480 -2416 2480 -2448
WIRE -16 -2400 -16 -2448
WIRE 48 -2400 48 -2448
WIRE 144 -2400 144 -2448
WIRE 256 -2400 256 -2448
WIRE 960 -2400 960 -2448
WIRE 1056 -2400 1056 -2448
WIRE 1344 -2400 1344 -2448
WIRE 1408 -2400 1408 -2448
WIRE 1504 -2400 1504 -2448
WIRE 1616 -2400 1616 -2448
WIRE 2320 -2400 2320 -2448
WIRE 2416 -2400 2416 -2448
WIRE -9680 -2352 -9680 -2384
WIRE -9616 -2352 -9616 -2400
WIRE -9616 -2352 -9680 -2352
WIRE -9520 -2352 -9520 -2400
WIRE -9520 -2352 -9616 -2352
WIRE -9408 -2352 -9408 -2384
WIRE -9408 -2352 -9520 -2352
WIRE -9200 -2352 -9408 -2352
WIRE -8992 -2352 -9088 -2352
WIRE -8816 -2352 -8816 -2400
WIRE -8816 -2352 -8912 -2352
WIRE -8704 -2352 -8704 -2400
WIRE -8704 -2352 -8816 -2352
