Version 4
SHEET 1 4028 680
WIRE 1184 -7632 1040 -7632
WIRE 1616 -7632 1472 -7632
WIRE 1776 -7632 1616 -7632
WIRE 2016 -7632 1776 -7632
WIRE 2208 -7632 2016 -7632
WIRE 2416 -7632 2208 -7632
WIRE 2656 -7632 2656 -7712
WIRE 2656 -7632 2496 -7632
WIRE 2736 -7632 2736 -7712
WIRE 3184 -7632 2736 -7632
WIRE 3376 -7632 3184 -7632
WIRE 3616 -7632 3376 -7632
WIRE 3776 -7632 3616 -7632
WIRE 3920 -7632 3776 -7632
WIRE -1264 -7504 -1264 -7632
WIRE -1120 -7504 -1120 -7632
WIRE -960 -7504 -960 -7632
WIRE -720 -7504 -720 -7632
WIRE -528 -7504 -528 -7632
WIRE 448 -7504 448 -7632
WIRE 1184 -7504 1184 -7632
WIRE 1472 -7504 1472 -7632
WIRE 1616 -7504 1616 -7632
WIRE 1776 -7504 1776 -7632
WIRE 2016 -7504 2016 -7632
WIRE 2208 -7504 2208 -7632
WIRE 3184 -7504 3184 -7632
WIRE 3920 -7504 3920 -7632
WIRE 640 -7488 640 -7632
WIRE 880 -7488 880 -7632
WIRE 1040 -7488 1040 -7632
WIRE 3376 -7488 3376 -7632
WIRE 3616 -7488 3616 -7632
WIRE 3776 -7488 3776 -7632
WIRE -1264 -7296 -1264 -7424
WIRE -1120 -7296 -1120 -7440
WIRE -1120 -7296 -1264 -7296
WIRE -960 -7296 -960 -7440
WIRE -960 -7296 -1120 -7296
WIRE -720 -7296 -720 -7440
WIRE -720 -7296 -960 -7296
WIRE -528 -7296 -528 -7424
WIRE -528 -7296 -720 -7296
WIRE -80 -7296 -528 -7296
WIRE 160 -7296 0 -7296
WIRE 448 -7296 448 -7424
WIRE 448 -7296 240 -7296
WIRE 640 -7296 640 -7424
WIRE 640 -7296 448 -7296
WIRE 880 -7296 880 -7424
WIRE 880 -7296 640 -7296
WIRE 1040 -7296 1040 -7424
WIRE 1040 -7296 880 -7296
WIRE 1184 -7296 1184 -7424
WIRE 1184 -7296 1040 -7296
WIRE 1472 -7296 1472 -7424
WIRE 1616 -7296 1616 -7440
WIRE 1616 -7296 1472 -7296
WIRE 1776 -7296 1776 -7440
WIRE 1776 -7296 1616 -7296
WIRE 2016 -7296 2016 -7440
WIRE 2016 -7296 1776 -7296
WIRE 2208 -7296 2208 -7424
WIRE 2208 -7296 2016 -7296
WIRE 2656 -7296 2208 -7296
WIRE 2896 -7296 2736 -7296
WIRE 3184 -7296 3184 -7424
WIRE 3184 -7296 2976 -7296
WIRE 3376 -7296 3376 -7424
WIRE 3376 -7296 3184 -7296
WIRE 3616 -7296 3616 -7424
WIRE 3616 -7296 3376 -7296
WIRE 3776 -7296 3776 -7424
WIRE 3776 -7296 3616 -7296
WIRE 3920 -7296 3920 -7424
WIRE 3920 -7296 3776 -7296
WIRE -1120 -7216 -1264 -7216
WIRE -960 -7216 -1120 -7216
WIRE -720 -7216 -960 -7216
WIRE -528 -7216 -720 -7216
WIRE -320 -7216 -528 -7216
WIRE -80 -7216 -80 -7296
WIRE -80 -7216 -240 -7216
WIRE 0 -7216 0 -7296
WIRE 448 -7216 0 -7216
WIRE 640 -7216 448 -7216
WIRE 880 -7216 640 -7216
WIRE 1040 -7216 880 -7216
WIRE 1184 -7216 1040 -7216
WIRE 1616 -7216 1472 -7216
WIRE 1776 -7216 1616 -7216
WIRE 2016 -7216 1776 -7216
WIRE 2208 -7216 2016 -7216
WIRE 2416 -7216 2208 -7216
WIRE 2656 -7216 2656 -7296
WIRE 2656 -7216 2496 -7216
WIRE 2736 -7216 2736 -7296
WIRE 3184 -7216 2736 -7216
WIRE 3376 -7216 3184 -7216
WIRE 3616 -7216 3376 -7216
WIRE 3776 -7216 3616 -7216
WIRE 3920 -7216 3776 -7216
WIRE -1264 -7088 -1264 -7216
WIRE -1120 -7088 -1120 -7216
WIRE -960 -7088 -960 -7216
WIRE -720 -7088 -720 -7216
WIRE -528 -7088 -528 -7216
WIRE 448 -7088 448 -7216
WIRE 1184 -7088 1184 -7216
WIRE 1472 -7088 1472 -7216
WIRE 1616 -7088 1616 -7216
WIRE 1776 -7088 1776 -7216
WIRE 2016 -7088 2016 -7216
WIRE 2208 -7088 2208 -7216
WIRE 3184 -7088 3184 -7216
WIRE 3920 -7088 3920 -7216
WIRE 640 -7072 640 -7216
WIRE 880 -7072 880 -7216
WIRE 1040 -7072 1040 -7216
WIRE 3376 -7072 3376 -7216
WIRE 3616 -7072 3616 -7216
WIRE 3776 -7072 3776 -7216
WIRE -1264 -6880 -1264 -7008
WIRE -1120 -6880 -1120 -7024
WIRE -1120 -6880 -1264 -6880
WIRE -960 -6880 -960 -7024
WIRE -960 -6880 -1120 -6880
WIRE -720 -6880 -720 -7024
WIRE -720 -6880 -960 -6880
WIRE -528 -6880 -528 -7008
WIRE -528 -6880 -720 -6880
WIRE -80 -6880 -528 -6880
WIRE 160 -6880 0 -6880
WIRE 448 -6880 448 -7008
WIRE 448 -6880 240 -6880
WIRE 640 -6880 640 -7008
WIRE 640 -6880 448 -6880
WIRE 880 -6880 880 -7008
WIRE 880 -6880 640 -6880
WIRE 1040 -6880 1040 -7008
WIRE 1040 -6880 880 -6880
WIRE 1184 -6880 1184 -7008
WIRE 1184 -6880 1040 -6880
WIRE 1472 -6880 1472 -7008
WIRE 1616 -6880 1616 -7024
WIRE 1616 -6880 1472 -6880
WIRE 1776 -6880 1776 -7024
WIRE 1776 -6880 1616 -6880
WIRE 2016 -6880 2016 -7024
WIRE 2016 -6880 1776 -6880
WIRE 2208 -6880 2208 -7008
WIRE 2208 -6880 2016 -6880
WIRE 2656 -6880 2208 -6880
WIRE 2896 -6880 2736 -6880
WIRE 3184 -6880 3184 -7008
WIRE 3184 -6880 2976 -6880
WIRE 3376 -6880 3376 -7008
WIRE 3376 -6880 3184 -6880
WIRE 3616 -6880 3616 -7008
WIRE 3616 -6880 3376 -6880
WIRE 3776 -6880 3776 -7008
WIRE 3776 -6880 3616 -6880
WIRE 3920 -6880 3920 -7008
WIRE 3920 -6880 3776 -6880
WIRE -1120 -6800 -1264 -6800
WIRE -960 -6800 -1120 -6800
WIRE -720 -6800 -960 -6800
WIRE -528 -6800 -720 -6800
WIRE -320 -6800 -528 -6800
WIRE -80 -6800 -80 -6880
WIRE -80 -6800 -240 -6800
WIRE 0 -6800 0 -6880
WIRE 448 -6800 0 -6800
WIRE 640 -6800 448 -6800
WIRE 880 -6800 640 -6800
WIRE 1040 -6800 880 -6800
WIRE 1184 -6800 1040 -6800
WIRE 1616 -6800 1472 -6800
WIRE 1776 -6800 1616 -6800
WIRE 2016 -6800 1776 -6800
WIRE 2208 -6800 2016 -6800
WIRE 2416 -6800 2208 -6800
WIRE 2656 -6800 2656 -6880
WIRE 2656 -6800 2496 -6800
WIRE 2736 -6800 2736 -6880
WIRE 3184 -6800 2736 -6800
WIRE 3376 -6800 3184 -6800
WIRE 3616 -6800 3376 -6800
WIRE 3776 -6800 3616 -6800
WIRE 3920 -6800 3776 -6800
WIRE -1264 -6672 -1264 -6800
WIRE -1120 -6672 -1120 -6800
WIRE -960 -6672 -960 -6800
WIRE -720 -6672 -720 -6800
WIRE -528 -6672 -528 -6800
WIRE 448 -6672 448 -6800
WIRE 1184 -6672 1184 -6800
WIRE 1472 -6672 1472 -6800
WIRE 1616 -6672 1616 -6800
WIRE 1776 -6672 1776 -6800
WIRE 2016 -6672 2016 -6800
WIRE 2208 -6672 2208 -6800
WIRE 3184 -6672 3184 -6800
WIRE 3920 -6672 3920 -6800
WIRE 640 -6656 640 -6800
WIRE 880 -6656 880 -6800
WIRE 1040 -6656 1040 -6800
WIRE 3376 -6656 3376 -6800
WIRE 3616 -6656 3616 -6800
WIRE 3776 -6656 3776 -6800
WIRE -1264 -6464 -1264 -6592
WIRE -1120 -6464 -1120 -6608
WIRE -1120 -6464 -1264 -6464
WIRE -960 -6464 -960 -6608
WIRE -960 -6464 -1120 -6464
WIRE -720 -6464 -720 -6608
WIRE -720 -6464 -960 -6464
WIRE -528 -6464 -528 -6592
WIRE -528 -6464 -720 -6464
WIRE -80 -6464 -528 -6464
WIRE 160 -6464 0 -6464
WIRE 448 -6464 448 -6592
WIRE 448 -6464 240 -6464
WIRE 640 -6464 640 -6592
WIRE 640 -6464 448 -6464
WIRE 880 -6464 880 -6592
WIRE 880 -6464 640 -6464
WIRE 1040 -6464 1040 -6592
WIRE 1040 -6464 880 -6464
WIRE 1184 -6464 1184 -6592
WIRE 1184 -6464 1040 -6464
WIRE 1472 -6464 1472 -6592
WIRE 1616 -6464 1616 -6608
WIRE 1616 -6464 1472 -6464
WIRE 1776 -6464 1776 -6608
WIRE 1776 -6464 1616 -6464
WIRE 2016 -6464 2016 -6608
WIRE 2016 -6464 1776 -6464
WIRE 2208 -6464 2208 -6592
WIRE 2208 -6464 2016 -6464
WIRE 2656 -6464 2208 -6464
WIRE 2896 -6464 2736 -6464
WIRE 3184 -6464 3184 -6592
WIRE 3184 -6464 2976 -6464
WIRE 3376 -6464 3376 -6592
WIRE 3376 -6464 3184 -6464
WIRE 3616 -6464 3616 -6592
WIRE 3616 -6464 3376 -6464
WIRE 3776 -6464 3776 -6592
WIRE 3776 -6464 3616 -6464
WIRE 3920 -6464 3920 -6592
WIRE 3920 -6464 3776 -6464
WIRE -1120 -6384 -1264 -6384
WIRE -960 -6384 -1120 -6384
WIRE -720 -6384 -960 -6384
WIRE -528 -6384 -720 -6384
WIRE -320 -6384 -528 -6384
WIRE -80 -6384 -80 -6464
WIRE -80 -6384 -240 -6384
WIRE 0 -6384 0 -6464
WIRE 448 -6384 0 -6384
WIRE 640 -6384 448 -6384
WIRE 880 -6384 640 -6384
WIRE 1040 -6384 880 -6384
WIRE 1184 -6384 1040 -6384
WIRE 1616 -6384 1472 -6384
WIRE 1776 -6384 1616 -6384
WIRE 2016 -6384 1776 -6384
WIRE 2208 -6384 2016 -6384
WIRE 2416 -6384 2208 -6384
WIRE 2656 -6384 2656 -6464
WIRE 2656 -6384 2496 -6384
WIRE 2736 -6384 2736 -6464
WIRE 3184 -6384 2736 -6384
WIRE 3376 -6384 3184 -6384
WIRE 3616 -6384 3376 -6384
WIRE 3776 -6384 3616 -6384
WIRE 3920 -6384 3776 -6384
WIRE -1264 -6256 -1264 -6384
WIRE -1120 -6256 -1120 -6384
WIRE -960 -6256 -960 -6384
WIRE -720 -6256 -720 -6384
WIRE -528 -6256 -528 -6384
WIRE 448 -6256 448 -6384
WIRE 1184 -6256 1184 -6384
WIRE 1472 -6256 1472 -6384
WIRE 1616 -6256 1616 -6384
WIRE 1776 -6256 1776 -6384
WIRE 2016 -6256 2016 -6384
WIRE 2208 -6256 2208 -6384
WIRE 3184 -6256 3184 -6384
WIRE 3920 -6256 3920 -6384
WIRE 640 -6240 640 -6384
WIRE 880 -6240 880 -6384
WIRE 1040 -6240 1040 -6384
WIRE 3376 -6240 3376 -6384
WIRE 3616 -6240 3616 -6384
WIRE 3776 -6240 3776 -6384
WIRE -1264 -6048 -1264 -6176
WIRE -1120 -6048 -1120 -6192
WIRE -1120 -6048 -1264 -6048
WIRE -960 -6048 -960 -6192
WIRE -960 -6048 -1120 -6048
WIRE -720 -6048 -720 -6192
WIRE -720 -6048 -960 -6048
WIRE -528 -6048 -528 -6176
WIRE -528 -6048 -720 -6048
WIRE -80 -6048 -528 -6048
WIRE 160 -6048 0 -6048
WIRE 448 -6048 448 -6176
WIRE 448 -6048 240 -6048
WIRE 640 -6048 640 -6176
WIRE 640 -6048 448 -6048
WIRE 880 -6048 880 -6176
WIRE 880 -6048 640 -6048
WIRE 1040 -6048 1040 -6176
WIRE 1040 -6048 880 -6048
WIRE 1184 -6048 1184 -6176
WIRE 1184 -6048 1040 -6048
WIRE 1472 -6048 1472 -6176
WIRE 1616 -6048 1616 -6192
WIRE 1616 -6048 1472 -6048
WIRE 1776 -6048 1776 -6192
WIRE 1776 -6048 1616 -6048
WIRE 2016 -6048 2016 -6192
WIRE 2016 -6048 1776 -6048
WIRE 2208 -6048 2208 -6176
WIRE 2208 -6048 2016 -6048
WIRE 2656 -6048 2208 -6048
WIRE 2896 -6048 2736 -6048
WIRE 3184 -6048 3184 -6176
WIRE 3184 -6048 2976 -6048
WIRE 3376 -6048 3376 -6176
WIRE 3376 -6048 3184 -6048
WIRE 3616 -6048 3616 -6176
WIRE 3616 -6048 3376 -6048
WIRE 3776 -6048 3776 -6176
WIRE 3776 -6048 3616 -6048
WIRE 3920 -6048 3920 -6176
WIRE 3920 -6048 3776 -6048
WIRE -1120 -5968 -1264 -5968
WIRE -960 -5968 -1120 -5968
WIRE -720 -5968 -960 -5968
WIRE -528 -5968 -720 -5968
WIRE -320 -5968 -528 -5968
WIRE -80 -5968 -80 -6048
WIRE -80 -5968 -240 -5968
WIRE 0 -5968 0 -6048
WIRE 448 -5968 0 -5968
WIRE 640 -5968 448 -5968
WIRE 880 -5968 640 -5968
WIRE 1040 -5968 880 -5968
WIRE 1184 -5968 1040 -5968
WIRE 1616 -5968 1472 -5968
WIRE 1776 -5968 1616 -5968
WIRE 2016 -5968 1776 -5968
WIRE 2208 -5968 2016 -5968
WIRE 2416 -5968 2208 -5968
WIRE 2656 -5968 2656 -6048
WIRE 2656 -5968 2496 -5968
WIRE 2736 -5968 2736 -6048
WIRE 3184 -5968 2736 -5968
WIRE 3376 -5968 3184 -5968
WIRE 3616 -5968 3376 -5968
WIRE 3776 -5968 3616 -5968
WIRE 3920 -5968 3776 -5968
WIRE -1264 -5840 -1264 -5968
WIRE -1120 -5840 -1120 -5968
WIRE -960 -5840 -960 -5968
WIRE -720 -5840 -720 -5968
WIRE -528 -5840 -528 -5968
WIRE 448 -5840 448 -5968
WIRE 1184 -5840 1184 -5968
WIRE 1472 -5840 1472 -5968
WIRE 1616 -5840 1616 -5968
WIRE 1776 -5840 1776 -5968
WIRE 2016 -5840 2016 -5968
WIRE 2208 -5840 2208 -5968
WIRE 3184 -5840 3184 -5968
WIRE 3920 -5840 3920 -5968
WIRE 640 -5824 640 -5968
WIRE 880 -5824 880 -5968
WIRE 1040 -5824 1040 -5968
WIRE 3376 -5824 3376 -5968
WIRE 3616 -5824 3616 -5968
WIRE 3776 -5824 3776 -5968
WIRE -1264 -5632 -1264 -5760
WIRE -1120 -5632 -1120 -5776
WIRE -1120 -5632 -1264 -5632
WIRE -960 -5632 -960 -5776
WIRE -960 -5632 -1120 -5632
WIRE -720 -5632 -720 -5776
WIRE -720 -5632 -960 -5632
WIRE -528 -5632 -528 -5760
WIRE -528 -5632 -720 -5632
WIRE -80 -5632 -528 -5632
WIRE 160 -5632 0 -5632
WIRE 448 -5632 448 -5760
WIRE 448 -5632 240 -5632
WIRE 640 -5632 640 -5760
WIRE 640 -5632 448 -5632
WIRE 880 -5632 880 -5760
WIRE 880 -5632 640 -5632
WIRE 1040 -5632 1040 -5760
WIRE 1040 -5632 880 -5632
WIRE 1184 -5632 1184 -5760
WIRE 1184 -5632 1040 -5632
WIRE 1472 -5632 1472 -5760
WIRE 1616 -5632 1616 -5776
WIRE 1616 -5632 1472 -5632
WIRE 1776 -5632 1776 -5776
WIRE 1776 -5632 1616 -5632
WIRE 2016 -5632 2016 -5776
WIRE 2016 -5632 1776 -5632
WIRE 2208 -5632 2208 -5760
WIRE 2208 -5632 2016 -5632
WIRE 2656 -5632 2208 -5632
WIRE 2896 -5632 2736 -5632
WIRE 3184 -5632 3184 -5760
WIRE 3184 -5632 2976 -5632
WIRE 3376 -5632 3376 -5760
WIRE 3376 -5632 3184 -5632
WIRE 3616 -5632 3616 -5760
WIRE 3616 -5632 3376 -5632
WIRE 3776 -5632 3776 -5760
WIRE 3776 -5632 3616 -5632
WIRE 3920 -5632 3920 -5760
WIRE 3920 -5632 3776 -5632
WIRE -1120 -5552 -1264 -5552
WIRE -960 -5552 -1120 -5552
WIRE -720 -5552 -960 -5552
WIRE -528 -5552 -720 -5552
WIRE -320 -5552 -528 -5552
WIRE -80 -5552 -80 -5632
WIRE -80 -5552 -240 -5552
WIRE 0 -5552 0 -5632
WIRE 448 -5552 0 -5552
WIRE 640 -5552 448 -5552
WIRE 880 -5552 640 -5552
WIRE 1040 -5552 880 -5552
WIRE 1184 -5552 1040 -5552
WIRE 1616 -5552 1472 -5552
WIRE 1776 -5552 1616 -5552
WIRE 2016 -5552 1776 -5552
WIRE 2208 -5552 2016 -5552
WIRE 2416 -5552 2208 -5552
WIRE 2656 -5552 2656 -5632
WIRE 2656 -5552 2496 -5552
WIRE 2736 -5552 2736 -5632
WIRE 3184 -5552 2736 -5552
WIRE 3376 -5552 3184 -5552
WIRE 3616 -5552 3376 -5552
WIRE 3776 -5552 3616 -5552
WIRE 3920 -5552 3776 -5552
WIRE -1264 -5424 -1264 -5552
WIRE -1120 -5424 -1120 -5552
WIRE -960 -5424 -960 -5552
WIRE -720 -5424 -720 -5552
WIRE -528 -5424 -528 -5552
WIRE 448 -5424 448 -5552
WIRE 1184 -5424 1184 -5552
WIRE 1472 -5424 1472 -5552
WIRE 1616 -5424 1616 -5552
WIRE 1776 -5424 1776 -5552
WIRE 2016 -5424 2016 -5552
WIRE 2208 -5424 2208 -5552
WIRE 3184 -5424 3184 -5552
WIRE 3920 -5424 3920 -5552
WIRE 640 -5408 640 -5552
WIRE 880 -5408 880 -5552
WIRE 1040 -5408 1040 -5552
WIRE 3376 -5408 3376 -5552
WIRE 3616 -5408 3616 -5552
WIRE 3776 -5408 3776 -5552
WIRE -1264 -5216 -1264 -5344
WIRE -1120 -5216 -1120 -5360
WIRE -1120 -5216 -1264 -5216
WIRE -960 -5216 -960 -5360
WIRE -960 -5216 -1120 -5216
WIRE -720 -5216 -720 -5360
WIRE -720 -5216 -960 -5216
WIRE -528 -5216 -528 -5344
WIRE -528 -5216 -720 -5216
WIRE -80 -5216 -528 -5216
WIRE 160 -5216 0 -5216
WIRE 448 -5216 448 -5344
WIRE 448 -5216 240 -5216
WIRE 640 -5216 640 -5344
WIRE 640 -5216 448 -5216
WIRE 880 -5216 880 -5344
WIRE 880 -5216 640 -5216
WIRE 1040 -5216 1040 -5344
WIRE 1040 -5216 880 -5216
WIRE 1184 -5216 1184 -5344
WIRE 1184 -5216 1040 -5216
WIRE 1472 -5216 1472 -5344
WIRE 1616 -5216 1616 -5360
WIRE 1616 -5216 1472 -5216
WIRE 1776 -5216 1776 -5360
WIRE 1776 -5216 1616 -5216
WIRE 2016 -5216 2016 -5360
WIRE 2016 -5216 1776 -5216
WIRE 2208 -5216 2208 -5344
WIRE 2208 -5216 2016 -5216
WIRE 2656 -5216 2208 -5216
WIRE 2896 -5216 2736 -5216
WIRE 3184 -5216 3184 -5344
WIRE 3184 -5216 2976 -5216
WIRE 3376 -5216 3376 -5344
WIRE 3376 -5216 3184 -5216
WIRE 3616 -5216 3616 -5344
WIRE 3616 -5216 3376 -5216
WIRE 3776 -5216 3776 -5344
WIRE 3776 -5216 3616 -5216
WIRE 3920 -5216 3920 -5344
WIRE 3920 -5216 3776 -5216
WIRE -1120 -5136 -1264 -5136
WIRE -960 -5136 -1120 -5136
WIRE -720 -5136 -960 -5136
WIRE -528 -5136 -720 -5136
WIRE -320 -5136 -528 -5136
WIRE -80 -5136 -80 -5216
WIRE -80 -5136 -240 -5136
WIRE 0 -5136 0 -5216
WIRE 448 -5136 0 -5136
WIRE 640 -5136 448 -5136
WIRE 880 -5136 640 -5136
WIRE 1040 -5136 880 -5136
WIRE 1184 -5136 1040 -5136
WIRE 1616 -5136 1472 -5136
WIRE 1776 -5136 1616 -5136
WIRE 2016 -5136 1776 -5136
WIRE 2208 -5136 2016 -5136
WIRE 2416 -5136 2208 -5136
WIRE 2656 -5136 2656 -5216
WIRE 2656 -5136 2496 -5136
WIRE 2736 -5136 2736 -5216
WIRE 3184 -5136 2736 -5136
WIRE 3376 -5136 3184 -5136
WIRE 3616 -5136 3376 -5136
WIRE 3776 -5136 3616 -5136
WIRE 3920 -5136 3776 -5136
WIRE -1264 -5008 -1264 -5136
WIRE -1120 -5008 -1120 -5136
WIRE -960 -5008 -960 -5136
WIRE -720 -5008 -720 -5136
WIRE -528 -5008 -528 -5136
WIRE 448 -5008 448 -5136
WIRE 1184 -5008 1184 -5136
WIRE 1472 -5008 1472 -5136
WIRE 1616 -5008 1616 -5136
WIRE 1776 -5008 1776 -5136
WIRE 2016 -5008 2016 -5136
WIRE 2208 -5008 2208 -5136
WIRE 3184 -5008 3184 -5136
WIRE 3920 -5008 3920 -5136
WIRE 640 -4992 640 -5136
WIRE 880 -4992 880 -5136
WIRE 1040 -4992 1040 -5136
WIRE 3376 -4992 3376 -5136
WIRE 3616 -4992 3616 -5136
WIRE 3776 -4992 3776 -5136
WIRE -1264 -4800 -1264 -4928
WIRE -1120 -4800 -1120 -4944
WIRE -1120 -4800 -1264 -4800
WIRE -960 -4800 -960 -4944
WIRE -960 -4800 -1120 -4800
WIRE -720 -4800 -720 -4944
WIRE -720 -4800 -960 -4800
WIRE -528 -4800 -528 -4928
WIRE -528 -4800 -720 -4800
WIRE -80 -4800 -528 -4800
WIRE 160 -4800 0 -4800
WIRE 448 -4800 448 -4928
WIRE 448 -4800 240 -4800
WIRE 640 -4800 640 -4928
WIRE 640 -4800 448 -4800
WIRE 880 -4800 880 -4928
WIRE 880 -4800 640 -4800
WIRE 1040 -4800 1040 -4928
WIRE 1040 -4800 880 -4800
WIRE 1184 -4800 1184 -4928
WIRE 1184 -4800 1040 -4800
WIRE 1472 -4800 1472 -4928
WIRE 1616 -4800 1616 -4944
WIRE 1616 -4800 1472 -4800
WIRE 1776 -4800 1776 -4944
WIRE 1776 -4800 1616 -4800
WIRE 2016 -4800 2016 -4944
WIRE 2016 -4800 1776 -4800
WIRE 2208 -4800 2208 -4928
WIRE 2208 -4800 2016 -4800
WIRE 2656 -4800 2208 -4800
WIRE 2896 -4800 2736 -4800
WIRE 3184 -4800 3184 -4928
WIRE 3184 -4800 2976 -4800
WIRE 3376 -4800 3376 -4928
WIRE 3376 -4800 3184 -4800
WIRE 3616 -4800 3616 -4928
WIRE 3616 -4800 3376 -4800
WIRE 3776 -4800 3776 -4928
WIRE 3776 -4800 3616 -4800
WIRE 3920 -4800 3920 -4928
WIRE 3920 -4800 3776 -4800
WIRE -1120 -4720 -1264 -4720
WIRE -960 -4720 -1120 -4720
WIRE -720 -4720 -960 -4720
WIRE -528 -4720 -720 -4720
WIRE -320 -4720 -528 -4720
WIRE -80 -4720 -80 -4800
WIRE -80 -4720 -240 -4720
WIRE 0 -4720 0 -4800
WIRE 448 -4720 0 -4720
WIRE 640 -4720 448 -4720
WIRE 880 -4720 640 -4720
WIRE 1040 -4720 880 -4720
WIRE 1184 -4720 1040 -4720
WIRE 1616 -4720 1472 -4720
WIRE 1776 -4720 1616 -4720
WIRE 2016 -4720 1776 -4720
WIRE 2208 -4720 2016 -4720
WIRE 2416 -4720 2208 -4720
WIRE 2656 -4720 2656 -4800
WIRE 2656 -4720 2496 -4720
WIRE 2736 -4720 2736 -4800
WIRE 3184 -4720 2736 -4720
WIRE 3376 -4720 3184 -4720
WIRE 3616 -4720 3376 -4720
WIRE 3776 -4720 3616 -4720
WIRE 3920 -4720 3776 -4720
WIRE -1264 -4592 -1264 -4720
WIRE -1120 -4592 -1120 -4720
WIRE -960 -4592 -960 -4720
WIRE -720 -4592 -720 -4720
WIRE -528 -4592 -528 -4720
WIRE 448 -4592 448 -4720
WIRE 1184 -4592 1184 -4720
WIRE 1472 -4592 1472 -4720
WIRE 1616 -4592 1616 -4720
WIRE 1776 -4592 1776 -4720
WIRE 2016 -4592 2016 -4720
WIRE 2208 -4592 2208 -4720
WIRE 3184 -4592 3184 -4720
WIRE 3920 -4592 3920 -4720
WIRE 640 -4576 640 -4720
WIRE 880 -4576 880 -4720
WIRE 1040 -4576 1040 -4720
WIRE 3376 -4576 3376 -4720
WIRE 3616 -4576 3616 -4720
WIRE 3776 -4576 3776 -4720
WIRE -1264 -4384 -1264 -4512
WIRE -1120 -4384 -1120 -4528
WIRE -1120 -4384 -1264 -4384
WIRE -960 -4384 -960 -4528
WIRE -960 -4384 -1120 -4384
WIRE -720 -4384 -720 -4528
WIRE -720 -4384 -960 -4384
