Version 4
SHEET 1 5652 8400
WIRE -23792 -8048 -24032 -8048
WIRE -23632 -8048 -23792 -8048
WIRE -23488 -8048 -23632 -8048
WIRE -22928 -8048 -23072 -8048
WIRE -22768 -8048 -22928 -8048
WIRE -22528 -8048 -22768 -8048
WIRE -22336 -8048 -22528 -8048
WIRE -22128 -8048 -22336 -8048
WIRE -21360 -8048 -22048 -8048
WIRE -21168 -8048 -21360 -8048
WIRE -20928 -8048 -21168 -8048
WIRE -20768 -8048 -20928 -8048
WIRE -20624 -8048 -20768 -8048
WIRE -20192 -8048 -20336 -8048
WIRE -20032 -8048 -20192 -8048
WIRE -19792 -8048 -20032 -8048
WIRE -19600 -8048 -19792 -8048
WIRE -19392 -8048 -19600 -8048
WIRE -18624 -8048 -19312 -8048
WIRE -18432 -8048 -18624 -8048
WIRE -18192 -8048 -18432 -8048
WIRE -18032 -8048 -18192 -8048
WIRE -17888 -8048 -18032 -8048
WIRE -17488 -8048 -17632 -8048
WIRE -17328 -8048 -17488 -8048
WIRE -17088 -8048 -17328 -8048
WIRE -16896 -8048 -17088 -8048
WIRE -16688 -8048 -16896 -8048
WIRE -15920 -8048 -16608 -8048
WIRE -15728 -8048 -15920 -8048
WIRE -15488 -8048 -15728 -8048
WIRE -15328 -8048 -15488 -8048
WIRE -15184 -8048 -15328 -8048
WIRE -14752 -8048 -14896 -8048
WIRE -14592 -8048 -14752 -8048
WIRE -14352 -8048 -14592 -8048
WIRE -14160 -8048 -14352 -8048
WIRE -13952 -8048 -14160 -8048
WIRE -13184 -8048 -13872 -8048
WIRE -12992 -8048 -13184 -8048
WIRE -12752 -8048 -12992 -8048
WIRE -12592 -8048 -12752 -8048
WIRE -12448 -8048 -12592 -8048
WIRE -12016 -8048 -12160 -8048
WIRE -11856 -8048 -12016 -8048
WIRE -11616 -8048 -11856 -8048
WIRE -11424 -8048 -11616 -8048
WIRE -11216 -8048 -11424 -8048
WIRE -10448 -8048 -11136 -8048
WIRE -10256 -8048 -10448 -8048
WIRE -10016 -8048 -10256 -8048
WIRE -9856 -8048 -10016 -8048
WIRE -9712 -8048 -9856 -8048
WIRE -9280 -8048 -9424 -8048
WIRE -9120 -8048 -9280 -8048
WIRE -8880 -8048 -9120 -8048
WIRE -8688 -8048 -8880 -8048
WIRE -8480 -8048 -8688 -8048
WIRE -7712 -8048 -8400 -8048
WIRE -7520 -8048 -7712 -8048
WIRE -7280 -8048 -7520 -8048
WIRE -7120 -8048 -7280 -8048
WIRE -6976 -8048 -7120 -8048
WIRE -6576 -8048 -6720 -8048
WIRE -6416 -8048 -6576 -8048
WIRE -6176 -8048 -6416 -8048
WIRE -5984 -8048 -6176 -8048
WIRE -5776 -8048 -5984 -8048
WIRE -5008 -8048 -5696 -8048
WIRE -4816 -8048 -5008 -8048
WIRE -4576 -8048 -4816 -8048
WIRE -4416 -8048 -4576 -8048
WIRE -4272 -8048 -4416 -8048
WIRE -3840 -8048 -3984 -8048
WIRE -3680 -8048 -3840 -8048
WIRE -3440 -8048 -3680 -8048
WIRE -3248 -8048 -3440 -8048
WIRE -3040 -8048 -3248 -8048
WIRE -2272 -8048 -2960 -8048
WIRE -2080 -8048 -2272 -8048
WIRE -1840 -8048 -2080 -8048
WIRE -1680 -8048 -1840 -8048
WIRE -1536 -8048 -1680 -8048
WIRE -1120 -8048 -1264 -8048
WIRE -960 -8048 -1120 -8048
WIRE -720 -8048 -960 -8048
WIRE -528 -8048 -720 -8048
WIRE -320 -8048 -528 -8048
WIRE 448 -8048 -240 -8048
WIRE 640 -8048 448 -8048
WIRE 880 -8048 640 -8048
WIRE 1040 -8048 880 -8048
WIRE 1184 -8048 1040 -8048
WIRE 1616 -8048 1472 -8048
WIRE 1776 -8048 1616 -8048
WIRE 2016 -8048 1776 -8048
WIRE 2208 -8048 2016 -8048
WIRE 2416 -8048 2208 -8048
WIRE 3184 -8048 2496 -8048
WIRE 3376 -8048 3184 -8048
WIRE 3616 -8048 3376 -8048
WIRE 3776 -8048 3616 -8048
WIRE 3920 -8048 3776 -8048
WIRE -50976 -7984 -50976 -8112
WIRE -50832 -7984 -50832 -8112
WIRE -50672 -7984 -50672 -8112
WIRE -50432 -7984 -50432 -8112
WIRE -50240 -7984 -50240 -8112
WIRE -49264 -7984 -49264 -8112
WIRE -48528 -7984 -48528 -8112
WIRE -48240 -7984 -48240 -8112
WIRE -48096 -7984 -48096 -8112
WIRE -47936 -7984 -47936 -8112
WIRE -47696 -7984 -47696 -8112
WIRE -47504 -7984 -47504 -8112
WIRE -46528 -7984 -46528 -8112
WIRE -45792 -7984 -45792 -8112
WIRE -49072 -7968 -49072 -8112
WIRE -48832 -7968 -48832 -8112
WIRE -48672 -7968 -48672 -8112
WIRE -46336 -7968 -46336 -8112
WIRE -46096 -7968 -46096 -8112
WIRE -45936 -7968 -45936 -8112
WIRE -45376 -7952 -45376 -8080
WIRE -45232 -7952 -45232 -8080
WIRE -45072 -7952 -45072 -8080
WIRE -44832 -7952 -44832 -8080
WIRE -44640 -7952 -44640 -8080
WIRE -43664 -7952 -43664 -8080
WIRE -42928 -7952 -42928 -8080
WIRE -42640 -7952 -42640 -8080
WIRE -42496 -7952 -42496 -8080
WIRE -42336 -7952 -42336 -8080
WIRE -42096 -7952 -42096 -8080
WIRE -41904 -7952 -41904 -8080
WIRE -40928 -7952 -40928 -8080
WIRE -40192 -7952 -40192 -8080
WIRE -39776 -7952 -39776 -8080
WIRE -39632 -7952 -39632 -8080
WIRE -39472 -7952 -39472 -8080
WIRE -39232 -7952 -39232 -8080
WIRE -39040 -7952 -39040 -8080
WIRE -38064 -7952 -38064 -8080
WIRE -37328 -7952 -37328 -8080
WIRE -37040 -7952 -37040 -8080
WIRE -36896 -7952 -36896 -8080
WIRE -36736 -7952 -36736 -8080
WIRE -36496 -7952 -36496 -8080
WIRE -36304 -7952 -36304 -8080
WIRE -35328 -7952 -35328 -8080
WIRE -34592 -7952 -34592 -8080
WIRE -34336 -7952 -34336 -8080
WIRE -34192 -7952 -34192 -8080
WIRE -34032 -7952 -34032 -8080
WIRE -33792 -7952 -33792 -8080
WIRE -33600 -7952 -33600 -8080
WIRE -32624 -7952 -32624 -8080
WIRE -31888 -7952 -31888 -8080
WIRE -31600 -7952 -31600 -8080
WIRE -31456 -7952 -31456 -8080
WIRE -31296 -7952 -31296 -8080
WIRE -31056 -7952 -31056 -8080
WIRE -30864 -7952 -30864 -8080
WIRE -29888 -7952 -29888 -8080
WIRE -29152 -7952 -29152 -8080
WIRE -43472 -7936 -43472 -8080
WIRE -43232 -7936 -43232 -8080
WIRE -43072 -7936 -43072 -8080
WIRE -40736 -7936 -40736 -8080
WIRE -40496 -7936 -40496 -8080
WIRE -40336 -7936 -40336 -8080
WIRE -37872 -7936 -37872 -8080
WIRE -37632 -7936 -37632 -8080
WIRE -37472 -7936 -37472 -8080
WIRE -35136 -7936 -35136 -8080
WIRE -34896 -7936 -34896 -8080
WIRE -34736 -7936 -34736 -8080
WIRE -32432 -7936 -32432 -8080
WIRE -32192 -7936 -32192 -8080
WIRE -32032 -7936 -32032 -8080
WIRE -29696 -7936 -29696 -8080
WIRE -29456 -7936 -29456 -8080
WIRE -29296 -7936 -29296 -8080
WIRE -28672 -7920 -28672 -8048
WIRE -28528 -7920 -28528 -8048
WIRE -28368 -7920 -28368 -8048
WIRE -28128 -7920 -28128 -8048
WIRE -27936 -7920 -27936 -8048
WIRE -26960 -7920 -26960 -8048
WIRE -26224 -7920 -26224 -8048
WIRE -25936 -7920 -25936 -8048
WIRE -25792 -7920 -25792 -8048
WIRE -25632 -7920 -25632 -8048
WIRE -25392 -7920 -25392 -8048
WIRE -25200 -7920 -25200 -8048
WIRE -24224 -7920 -24224 -8048
WIRE -23488 -7920 -23488 -8048
WIRE -23072 -7920 -23072 -8048
WIRE -22928 -7920 -22928 -8048
WIRE -22768 -7920 -22768 -8048
WIRE -22528 -7920 -22528 -8048
WIRE -22336 -7920 -22336 -8048
WIRE -21360 -7920 -21360 -8048
WIRE -20624 -7920 -20624 -8048
WIRE -20336 -7920 -20336 -8048
WIRE -20192 -7920 -20192 -8048
WIRE -20032 -7920 -20032 -8048
WIRE -19792 -7920 -19792 -8048
WIRE -19600 -7920 -19600 -8048
WIRE -18624 -7920 -18624 -8048
WIRE -17888 -7920 -17888 -8048
WIRE -17632 -7920 -17632 -8048
WIRE -17488 -7920 -17488 -8048
WIRE -17328 -7920 -17328 -8048
WIRE -17088 -7920 -17088 -8048
WIRE -16896 -7920 -16896 -8048
WIRE -15920 -7920 -15920 -8048
WIRE -15184 -7920 -15184 -8048
WIRE -14896 -7920 -14896 -8048
WIRE -14752 -7920 -14752 -8048
WIRE -14592 -7920 -14592 -8048
WIRE -14352 -7920 -14352 -8048
WIRE -14160 -7920 -14160 -8048
WIRE -13184 -7920 -13184 -8048
WIRE -12448 -7920 -12448 -8048
WIRE -12160 -7920 -12160 -8048
WIRE -12016 -7920 -12016 -8048
WIRE -11856 -7920 -11856 -8048
WIRE -11616 -7920 -11616 -8048
WIRE -11424 -7920 -11424 -8048
WIRE -10448 -7920 -10448 -8048
WIRE -9712 -7920 -9712 -8048
WIRE -9424 -7920 -9424 -8048
WIRE -9280 -7920 -9280 -8048
WIRE -9120 -7920 -9120 -8048
WIRE -8880 -7920 -8880 -8048
WIRE -8688 -7920 -8688 -8048
WIRE -7712 -7920 -7712 -8048
WIRE -6976 -7920 -6976 -8048
WIRE -6720 -7920 -6720 -8048
WIRE -6576 -7920 -6576 -8048
WIRE -6416 -7920 -6416 -8048
WIRE -6176 -7920 -6176 -8048
WIRE -5984 -7920 -5984 -8048
WIRE -5008 -7920 -5008 -8048
WIRE -4272 -7920 -4272 -8048
WIRE -3984 -7920 -3984 -8048
WIRE -3840 -7920 -3840 -8048
WIRE -3680 -7920 -3680 -8048
WIRE -3440 -7920 -3440 -8048
WIRE -3248 -7920 -3248 -8048
WIRE -2272 -7920 -2272 -8048
WIRE -1536 -7920 -1536 -8048
WIRE -1264 -7920 -1264 -8048
WIRE -1120 -7920 -1120 -8048
WIRE -960 -7920 -960 -8048
WIRE -720 -7920 -720 -8048
WIRE -528 -7920 -528 -8048
WIRE 448 -7920 448 -8048
WIRE 1184 -7920 1184 -8048
WIRE 1472 -7920 1472 -8048
WIRE 1616 -7920 1616 -8048
WIRE 1776 -7920 1776 -8048
WIRE 2016 -7920 2016 -8048
WIRE 2208 -7920 2208 -8048
WIRE 3184 -7920 3184 -8048
WIRE 3920 -7920 3920 -8048
WIRE -26768 -7904 -26768 -8048
WIRE -26528 -7904 -26528 -8048
WIRE -26368 -7904 -26368 -8048
WIRE -24032 -7904 -24032 -8048
WIRE -23792 -7904 -23792 -8048
WIRE -23632 -7904 -23632 -8048
WIRE -21168 -7904 -21168 -8048
WIRE -20928 -7904 -20928 -8048
WIRE -20768 -7904 -20768 -8048
WIRE -18432 -7904 -18432 -8048
WIRE -18192 -7904 -18192 -8048
WIRE -18032 -7904 -18032 -8048
WIRE -15728 -7904 -15728 -8048
WIRE -15488 -7904 -15488 -8048
WIRE -15328 -7904 -15328 -8048
WIRE -12992 -7904 -12992 -8048
WIRE -12752 -7904 -12752 -8048
WIRE -12592 -7904 -12592 -8048
WIRE -10256 -7904 -10256 -8048
WIRE -10016 -7904 -10016 -8048
WIRE -9856 -7904 -9856 -8048
WIRE -7520 -7904 -7520 -8048
WIRE -7280 -7904 -7280 -8048
WIRE -7120 -7904 -7120 -8048
WIRE -4816 -7904 -4816 -8048
WIRE -4576 -7904 -4576 -8048
WIRE -4416 -7904 -4416 -8048
WIRE -2080 -7904 -2080 -8048
WIRE -1840 -7904 -1840 -8048
WIRE -1680 -7904 -1680 -8048
WIRE 640 -7904 640 -8048
WIRE 880 -7904 880 -8048
WIRE 1040 -7904 1040 -8048
WIRE 3376 -7904 3376 -8048
WIRE 3616 -7904 3616 -8048
WIRE 3776 -7904 3776 -8048
WIRE -50976 -7776 -50976 -7904
WIRE -50832 -7776 -50832 -7920
WIRE -50832 -7776 -50976 -7776
WIRE -50672 -7776 -50672 -7920
WIRE -50672 -7776 -50832 -7776
WIRE -50432 -7776 -50432 -7920
WIRE -50432 -7776 -50672 -7776
WIRE -50240 -7776 -50240 -7904
WIRE -50240 -7776 -50432 -7776
WIRE -49792 -7776 -50240 -7776
WIRE -49552 -7776 -49712 -7776
WIRE -49264 -7776 -49264 -7904
WIRE -49264 -7776 -49472 -7776
WIRE -49072 -7776 -49072 -7904
WIRE -49072 -7776 -49264 -7776
WIRE -48832 -7776 -48832 -7904
WIRE -48832 -7776 -49072 -7776
WIRE -48672 -7776 -48672 -7904
WIRE -48672 -7776 -48832 -7776
WIRE -48528 -7776 -48528 -7904
WIRE -48528 -7776 -48672 -7776
WIRE -48240 -7776 -48240 -7904
WIRE -48096 -7776 -48096 -7920
WIRE -48096 -7776 -48240 -7776
WIRE -47936 -7776 -47936 -7920
WIRE -47936 -7776 -48096 -7776
WIRE -47696 -7776 -47696 -7920
WIRE -47696 -7776 -47936 -7776
WIRE -47504 -7776 -47504 -7904
WIRE -47504 -7776 -47696 -7776
WIRE -47056 -7776 -47504 -7776
WIRE -46816 -7776 -46976 -7776
WIRE -46528 -7776 -46528 -7904
WIRE -46528 -7776 -46736 -7776
WIRE -46336 -7776 -46336 -7904
WIRE -46336 -7776 -46528 -7776
WIRE -46096 -7776 -46096 -7904
WIRE -46096 -7776 -46336 -7776
WIRE -45936 -7776 -45936 -7904
WIRE -45936 -7776 -46096 -7776
WIRE -45792 -7776 -45792 -7904
WIRE -45792 -7776 -45936 -7776
WIRE -45376 -7744 -45376 -7872
WIRE -45232 -7744 -45232 -7888
WIRE -45232 -7744 -45376 -7744
WIRE -45072 -7744 -45072 -7888
WIRE -45072 -7744 -45232 -7744
WIRE -44832 -7744 -44832 -7888
WIRE -44832 -7744 -45072 -7744
WIRE -44640 -7744 -44640 -7872
WIRE -44640 -7744 -44832 -7744
WIRE -44192 -7744 -44640 -7744
WIRE -43952 -7744 -44112 -7744
WIRE -43664 -7744 -43664 -7872
WIRE -43664 -7744 -43872 -7744
WIRE -43472 -7744 -43472 -7872
WIRE -43472 -7744 -43664 -7744
WIRE -43232 -7744 -43232 -7872
WIRE -43232 -7744 -43472 -7744
WIRE -43072 -7744 -43072 -7872
WIRE -43072 -7744 -43232 -7744
WIRE -42928 -7744 -42928 -7872
WIRE -42928 -7744 -43072 -7744
WIRE -42640 -7744 -42640 -7872
WIRE -42496 -7744 -42496 -7888
WIRE -42496 -7744 -42640 -7744
WIRE -42336 -7744 -42336 -7888
WIRE -42336 -7744 -42496 -7744
WIRE -42096 -7744 -42096 -7888
WIRE -42096 -7744 -42336 -7744
WIRE -41904 -7744 -41904 -7872
WIRE -41904 -7744 -42096 -7744
WIRE -41456 -7744 -41904 -7744
WIRE -41216 -7744 -41376 -7744
WIRE -40928 -7744 -40928 -7872
WIRE -40928 -7744 -41136 -7744
WIRE -40736 -7744 -40736 -7872
WIRE -40736 -7744 -40928 -7744
WIRE -40496 -7744 -40496 -7872
WIRE -40496 -7744 -40736 -7744
WIRE -40336 -7744 -40336 -7872
WIRE -40336 -7744 -40496 -7744
WIRE -40192 -7744 -40192 -7872
WIRE -40192 -7744 -40336 -7744
WIRE -39776 -7744 -39776 -7872
WIRE -39632 -7744 -39632 -7888
WIRE -39632 -7744 -39776 -7744
WIRE -39472 -7744 -39472 -7888
WIRE -39472 -7744 -39632 -7744
WIRE -39232 -7744 -39232 -7888
WIRE -39232 -7744 -39472 -7744
WIRE -39040 -7744 -39040 -7872
WIRE -39040 -7744 -39232 -7744
WIRE -38592 -7744 -39040 -7744
WIRE -38352 -7744 -38512 -7744
WIRE -38064 -7744 -38064 -7872
WIRE -38064 -7744 -38272 -7744
WIRE -37872 -7744 -37872 -7872
WIRE -37872 -7744 -38064 -7744
WIRE -37632 -7744 -37632 -7872
WIRE -37632 -7744 -37872 -7744
WIRE -37472 -7744 -37472 -7872
WIRE -37472 -7744 -37632 -7744
WIRE -37328 -7744 -37328 -7872
WIRE -37328 -7744 -37472 -7744
WIRE -37040 -7744 -37040 -7872
WIRE -36896 -7744 -36896 -7888
WIRE -36896 -7744 -37040 -7744
WIRE -36736 -7744 -36736 -7888
WIRE -36736 -7744 -36896 -7744
WIRE -36496 -7744 -36496 -7888
WIRE -36496 -7744 -36736 -7744
WIRE -36304 -7744 -36304 -7872
WIRE -36304 -7744 -36496 -7744
WIRE -35856 -7744 -36304 -7744
WIRE -35616 -7744 -35776 -7744
WIRE -35328 -7744 -35328 -7872
WIRE -35328 -7744 -35536 -7744
WIRE -35136 -7744 -35136 -7872
WIRE -35136 -7744 -35328 -7744
WIRE -34896 -7744 -34896 -7872
WIRE -34896 -7744 -35136 -7744
WIRE -34736 -7744 -34736 -7872
WIRE -34736 -7744 -34896 -7744
WIRE -34592 -7744 -34592 -7872
WIRE -34592 -7744 -34736 -7744
WIRE -34336 -7744 -34336 -7872
WIRE -34192 -7744 -34192 -7888
WIRE -34192 -7744 -34336 -7744
WIRE -34032 -7744 -34032 -7888
WIRE -34032 -7744 -34192 -7744
WIRE -33792 -7744 -33792 -7888
WIRE -33792 -7744 -34032 -7744
WIRE -33600 -7744 -33600 -7872
WIRE -33600 -7744 -33792 -7744
WIRE -33152 -7744 -33600 -7744
WIRE -32912 -7744 -33072 -7744
WIRE -32624 -7744 -32624 -7872
WIRE -32624 -7744 -32832 -7744
WIRE -32432 -7744 -32432 -7872
WIRE -32432 -7744 -32624 -7744
WIRE -32192 -7744 -32192 -7872
WIRE -32192 -7744 -32432 -7744
WIRE -32032 -7744 -32032 -7872
WIRE -32032 -7744 -32192 -7744
WIRE -31888 -7744 -31888 -7872
WIRE -31888 -7744 -32032 -7744
WIRE -31600 -7744 -31600 -7872
WIRE -31456 -7744 -31456 -7888
WIRE -31456 -7744 -31600 -7744
WIRE -31296 -7744 -31296 -7888
WIRE -31296 -7744 -31456 -7744
WIRE -31056 -7744 -31056 -7888
WIRE -31056 -7744 -31296 -7744
WIRE -30864 -7744 -30864 -7872
WIRE -30864 -7744 -31056 -7744
WIRE -30416 -7744 -30864 -7744
WIRE -30176 -7744 -30336 -7744
WIRE -29888 -7744 -29888 -7872
WIRE -29888 -7744 -30096 -7744
WIRE -29696 -7744 -29696 -7872
WIRE -29696 -7744 -29888 -7744
WIRE -29456 -7744 -29456 -7872
WIRE -29456 -7744 -29696 -7744
WIRE -29296 -7744 -29296 -7872
WIRE -29296 -7744 -29456 -7744
WIRE -29152 -7744 -29152 -7872
WIRE -29152 -7744 -29296 -7744
WIRE -28672 -7712 -28672 -7840
WIRE -28528 -7712 -28528 -7856
WIRE -28528 -7712 -28672 -7712
WIRE -28368 -7712 -28368 -7856
WIRE -28368 -7712 -28528 -7712
WIRE -28128 -7712 -28128 -7856
WIRE -28128 -7712 -28368 -7712
WIRE -27936 -7712 -27936 -7840
WIRE -27936 -7712 -28128 -7712
WIRE -27488 -7712 -27936 -7712
WIRE -27248 -7712 -27408 -7712
WIRE -26960 -7712 -26960 -7840
WIRE -26960 -7712 -27168 -7712
WIRE -26768 -7712 -26768 -7840
WIRE -26768 -7712 -26960 -7712
WIRE -26528 -7712 -26528 -7840
WIRE -26528 -7712 -26768 -7712
WIRE -26368 -7712 -26368 -7840
WIRE -26368 -7712 -26528 -7712
WIRE -26224 -7712 -26224 -7840
WIRE -26224 -7712 -26368 -7712
WIRE -25936 -7712 -25936 -7840
WIRE -25792 -7712 -25792 -7856
WIRE -25792 -7712 -25936 -7712
WIRE -25632 -7712 -25632 -7856
WIRE -25632 -7712 -25792 -7712
WIRE -25392 -7712 -25392 -7856
WIRE -25392 -7712 -25632 -7712
WIRE -25200 -7712 -25200 -7840
WIRE -25200 -7712 -25392 -7712
WIRE -24752 -7712 -25200 -7712
WIRE -24512 -7712 -24672 -7712
WIRE -24224 -7712 -24224 -7840
WIRE -24224 -7712 -24432 -7712
WIRE -24032 -7712 -24032 -7840
WIRE -24032 -7712 -24224 -7712
WIRE -23792 -7712 -23792 -7840
WIRE -23792 -7712 -24032 -7712
WIRE -23632 -7712 -23632 -7840
WIRE -23632 -7712 -23792 -7712
WIRE -23488 -7712 -23488 -7840
WIRE -23488 -7712 -23632 -7712
WIRE -23072 -7712 -23072 -7840
WIRE -22928 -7712 -22928 -7856
WIRE -22928 -7712 -23072 -7712
WIRE -22768 -7712 -22768 -7856
WIRE -22768 -7712 -22928 -7712
WIRE -22528 -7712 -22528 -7856
WIRE -22528 -7712 -22768 -7712
WIRE -22336 -7712 -22336 -7840
WIRE -22336 -7712 -22528 -7712
WIRE -21888 -7712 -22336 -7712
WIRE -21648 -7712 -21808 -7712
WIRE -21360 -7712 -21360 -7840
WIRE -21360 -7712 -21568 -7712
WIRE -21168 -7712 -21168 -7840
WIRE -21168 -7712 -21360 -7712
WIRE -20928 -7712 -20928 -7840
WIRE -20928 -7712 -21168 -7712
WIRE -20768 -7712 -20768 -7840
WIRE -20768 -7712 -20928 -7712
WIRE -20624 -7712 -20624 -7840
WIRE -20624 -7712 -20768 -7712
WIRE -20336 -7712 -20336 -7840
WIRE -20192 -7712 -20192 -7856
WIRE -20192 -7712 -20336 -7712
WIRE -20032 -7712 -20032 -7856
WIRE -20032 -7712 -20192 -7712
WIRE -19792 -7712 -19792 -7856
WIRE -19792 -7712 -20032 -7712
WIRE -19600 -7712 -19600 -7840
WIRE -19600 -7712 -19792 -7712
WIRE -19152 -7712 -19600 -7712
WIRE -18912 -7712 -19072 -7712
WIRE -18624 -7712 -18624 -7840
WIRE -18624 -7712 -18832 -7712
WIRE -18432 -7712 -18432 -7840
WIRE -18432 -7712 -18624 -7712
WIRE -18192 -7712 -18192 -7840
WIRE -18192 -7712 -18432 -7712
WIRE -18032 -7712 -18032 -7840
WIRE -18032 -7712 -18192 -7712
WIRE -17888 -7712 -17888 -7840
WIRE -17888 -7712 -18032 -7712
WIRE -17632 -7712 -17632 -7840
WIRE -17488 -7712 -17488 -7856
WIRE -17488 -7712 -17632 -7712
WIRE -17328 -7712 -17328 -7856
WIRE -17328 -7712 -17488 -7712
WIRE -17088 -7712 -17088 -7856
WIRE -17088 -7712 -17328 -7712
WIRE -16896 -7712 -16896 -7840
WIRE -16896 -7712 -17088 -7712
WIRE -16448 -7712 -16896 -7712
WIRE -16208 -7712 -16368 -7712
WIRE -15920 -7712 -15920 -7840
WIRE -15920 -7712 -16128 -7712
WIRE -15728 -7712 -15728 -7840
WIRE -15728 -7712 -15920 -7712
WIRE -15488 -7712 -15488 -7840
WIRE -15488 -7712 -15728 -7712
WIRE -15328 -7712 -15328 -7840
WIRE -15328 -7712 -15488 -7712
WIRE -15184 -7712 -15184 -7840
WIRE -15184 -7712 -15328 -7712
WIRE -14896 -7712 -14896 -7840
WIRE -14752 -7712 -14752 -7856
WIRE -14752 -7712 -14896 -7712
WIRE -14592 -7712 -14592 -7856
WIRE -14592 -7712 -14752 -7712
WIRE -14352 -7712 -14352 -7856
WIRE -14352 -7712 -14592 -7712
WIRE -14160 -7712 -14160 -7840
WIRE -14160 -7712 -14352 -7712
WIRE -13712 -7712 -14160 -7712
WIRE -13472 -7712 -13632 -7712
WIRE -13184 -7712 -13184 -7840
WIRE -13184 -7712 -13392 -7712
WIRE -12992 -7712 -12992 -7840
WIRE -12992 -7712 -13184 -7712
WIRE -12752 -7712 -12752 -7840
WIRE -12752 -7712 -12992 -7712
WIRE -12592 -7712 -12592 -7840
WIRE -12592 -7712 -12752 -7712
WIRE -12448 -7712 -12448 -7840
WIRE -12448 -7712 -12592 -7712
WIRE -12160 -7712 -12160 -7840
WIRE -12016 -7712 -12016 -7856
WIRE -12016 -7712 -12160 -7712
WIRE -11856 -7712 -11856 -7856
WIRE -11856 -7712 -12016 -7712
WIRE -11616 -7712 -11616 -7856
